{
{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=-0.050099570304155,
[5]=0.12051507085562,
[7]=4,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=0,
[5]=0,
[7]=4,
[8]=147.03125,
[9]=2678.2651367188,
[10]=283.89324951172,
},
}
