{
{
[5]=0,
[7]=8,
},{
[1]=21.472019195557,
[2]=-16.836978912354,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.824020385742,
[2]=-16.696178436279,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.176021575928,
[2]=-16.625778198242,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.739223480225,
[2]=-16.344177246094,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.443225860596,
[2]=-15.851375579834,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.147228240967,
[2]=-15.288173675537,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.921630859375,
[2]=-14.654571533203,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.344032287598,
[2]=-14.302570343018,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.907234191895,
[2]=-14.23217010498,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.25923538208,
[2]=-14.654571533203,
[3]=0,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=26.540836334229,
[2]=-15.499373435974,
[3]=0,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.681636810303,
[2]=-16.555376052856,
[3]=0,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.681636810303,
[2]=-17.822580337524,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.681636810303,
[2]=-19.089782714844,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.681636810303,
[2]=-20.568185806274,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.611236572266,
[2]=-22.328186035156,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329635620117,
[2]=-24.158588409424,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.188835144043,
[2]=-25.848194122314,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.977634429932,
[2]=-27.467395782471,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.76643371582,
[2]=-28.94580078125,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.555233001709,
[2]=-30.70580291748,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.344032287598,
[2]=-32.325004577637,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.273632049561,
[2]=-33.733009338379,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.132831573486,
[2]=-35.42261505127,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.992031097412,
[2]=-37.253021240234,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.992031097412,
[2]=-38.801826477051,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.851230621338,
[2]=-40.561832427979,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.710430145264,
[2]=-42.251438140869,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.569629669189,
[2]=-43.589042663574,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.499229431152,
[2]=-44.926647186279,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.428829193115,
[2]=-46.686653137207,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.428829193115,
[2]=-48.305858612061,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.358428955078,
[2]=-50.136264801025,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.288028717041,
[2]=-51.47386932373,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.147228240967,
[2]=-53.44507598877,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.147228240967,
[2]=-55.275482177734,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.147228240967,
[2]=-57.739490509033,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.07682800293,
[2]=-59.921897888184,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.006427764893,
[2]=-62.174705505371,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.006427764893,
[2]=-64.638710021973,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.006427764893,
[2]=-67.173110961914,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.006427764893,
[2]=-70.200302124023,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.147228240967,
[2]=-72.945899963379,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.288028717041,
[2]=-76.113899230957,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.428829193115,
[2]=-78.789085388184,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.569629669189,
[2]=-81.46427154541,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.780830383301,
[2]=-83.153861999512,
[3]=0,
[4]=0,
[5]=-225,
[7]=514,
},{
[1]=24.921630859375,
[2]=-84.069053649902,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.062431335449,
[2]=-84.350639343262,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.203231811523,
[2]=-83.857856750488,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.414432525635,
[2]=-82.661064147949,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.484832763672,
[2]=-80.901077270508,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.555233001709,
[2]=-79.070686340332,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.625633239746,
[2]=-77.451499938965,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.76643371582,
[2]=-75.621124267578,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.836833953857,
[2]=-74.142738342285,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.907234191895,
[2]=-72.734748840332,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.907234191895,
[2]=-71.326759338379,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.907234191895,
[2]=-69.777976989746,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.907234191895,
[2]=-68.440383911133,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.907234191895,
[2]=-67.03239440918,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.836833953857,
[2]=-65.554016113281,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.696033477783,
[2]=-64.075637817383,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.555233001709,
[2]=-62.315635681152,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.344032287598,
[2]=-60.344429016113,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.203231811523,
[2]=-58.232421875,
[3]=0,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.062431335449,
[2]=-55.838813781738,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.992031097412,
[2]=-54.078807830811,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.992031097412,
[2]=-52.600402832031,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.062431335449,
[2]=-52.037200927734,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.132831573486,
[2]=-52.248401641846,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.414432525635,
[2]=-53.163604736328,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.696033477783,
[2]=-54.994010925293,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.836833953857,
[2]=-56.824417114258,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.836833953857,
[2]=-59.147624969482,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.696033477783,
[2]=-61.189231872559,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.484832763672,
[2]=-63.019638061523,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.273632049561,
[2]=-64.779632568359,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.062431335449,
[2]=-66.398811340332,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.851230621338,
[2]=-67.947601318359,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.640029907227,
[2]=-69.355590820313,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.499229431152,
[2]=-70.552383422852,
[3]=0,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.428829193115,
[2]=-71.678779602051,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.358428955078,
[2]=-72.664360046387,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.217628479004,
[2]=-73.790756225586,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.07682800293,
[2]=-75.269149780273,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.006427764893,
[2]=-76.606742858887,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.936027526855,
[2]=-78.01473236084,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.865627288818,
[2]=-79.774711608887,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.795227050781,
[2]=-80.901084899902,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.654426574707,
[2]=-82.238677978516,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.58402633667,
[2]=-83.153869628906,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.58402633667,
[2]=-84.209861755371,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.58402633667,
[2]=-85.054649353027,
[3]=0,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.58402633667,
[2]=-85.617820739746,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.688217163086,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.688217163086,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.688217163086,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.688217163086,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.688217163086,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.58402633667,
[2]=-85.758613586426,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.513626098633,
[2]=-85.899406433105,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.443225860596,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.372825622559,
[2]=-85.969802856445,
[3]=0,
[4]=0,
[5]=0,
[7]=4,
[8]=280.39172363281,
[9]=-250.974609375,
[10]=237.83326721191,
},
}
