{
{
[5]=-445.03143310547,
[7]=0,
},{
[1]=37.968780517578,
[2]=-78.312812805176,
[4]=40.407115936279,
[5]=-448.18218994141,
[7]=0,
},{
[1]=37.81037902832,
[2]=-78.286415100098,
[4]=8.520224571228,
[5]=449.91931152344,
[7]=0,
},{
[1]=38.443977355957,
[2]=-79.289611816406,
[4]=32.470199584961,
[5]=-448.82702636719,
[7]=0,
},{
[1]=39.816776275635,
[2]=-81.348808288574,
[4]=32.258964538574,
[5]=448.84222412109,
[7]=0,
},{
[1]=41.559177398682,
[2]=-83.856811523438,
[4]=3.653342962265,
[5]=449.98519897461,
[7]=0,
},{
[1]=43.486377716064,
[2]=-86.285614013672,
[4]=25.312107086182,
[5]=-449.28753662109,
[7]=0,
},{
[1]=44.832778930664,
[2]=-87.81681060791,
[4]=34.449653625488,
[5]=448.6794128418,
[7]=0,
},{
[1]=45.941577911377,
[2]=-88.767211914063,
[4]=5.5678024291992,
[5]=-449.9655456543,
[7]=0,
},{
[1]=46.047180175781,
[2]=-88.450408935547,
[4]=39.147663116455,
[5]=448.29391479492,
[7]=0,
},{
[1]=45.255180358887,
[2]=-87.420806884766,
[4]=15.880690574646,
[5]=-449.71969604492,
[7]=0,
},{
[1]=43.380779266357,
[2]=-85.836807250977,
[4]=18.410692214966,
[5]=449.62319946289,
[7]=0,
},{
[1]=40.978378295898,
[2]=-84.279205322266,
[4]=40.254028320313,
[5]=-448.19598388672,
[7]=0,
},{
[1]=38.470378875732,
[2]=-82.906402587891,
[4]=4.8454742431641,
[5]=-449.9739074707,
[7]=0,
},{
[1]=36.569580078125,
[2]=-82.035202026367,
[4]=34.280838012695,
[5]=448.6923828125,
[7]=4,
},{
[1]=35.302383422852,
[2]=-81.771202087402,
[4]=7.8681259155273,
[5]=449.93121337891,
[7]=4,
},{
[1]=35.539981842041,
[2]=-82.140800476074,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=36.543182373047,
[2]=-82.98560333252,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.625583648682,
[2]=-83.487205505371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.672004699707,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.995182037354,
[2]=-83.698402404785,
[4]=0,
[5]=0,
[7]=0,
[8]=363.87887573242,
[9]=2529.3110351563,
[10]=284.03125,
},
}
