{
{
[4]=65.09504699707,
[5]=445.26690673828,
[7]=0,
},{
[1]=62.890411376953,
[2]=98.356460571289,
[4]=69.864379882813,
[5]=444.54354858398,
[7]=0,
},{
[1]=63.101612091064,
[2]=95.452461242676,
[4]=75.324783325195,
[5]=443.65097045898,
[7]=0,
},{
[1]=63.312812805176,
[2]=90.990859985352,
[4]=92.448448181152,
[5]=440.40127563477,
[7]=0,
},{
[1]=63.312812805176,
[2]=88.166061401367,
[4]=96.598533630371,
[5]=439.50964355469,
[7]=0,
},{
[1]=63.260013580322,
[2]=85.737258911133,
[4]=97.373924255371,
[5]=439.33850097656,
[7]=0,
},{
[1]=63.022415161133,
[2]=83.123657226563,
[4]=99.233390808105,
[5]=438.92224121094,
[7]=0,
},{
[1]=62.652816772461,
[2]=80.642059326172,
[4]=69.74715423584,
[5]=444.56195068359,
[7]=0,
},{
[1]=62.20401763916,
[2]=78.081260681152,
[4]=40.865909576416,
[5]=448.14056396484,
[7]=0,
},{
[1]=61.755218505859,
[2]=75.784461975098,
[4]=10.032675743103,
[5]=449.88815307617,
[7]=0,
},{
[1]=61.095218658447,
[2]=73.276458740234,
[4]=18.904342651367,
[5]=-449.60275268555,
[7]=0,
},{
[1]=60.276817321777,
[2]=70.84765625,
[4]=48.4313621521,
[5]=447.38619995117,
[7]=0,
},{
[1]=58.402416229248,
[2]=67.019653320313,
[4]=30.484552383423,
[5]=448.96627807617,
[7]=0,
},{
[1]=56.950416564941,
[2]=64.643653869629,
[4]=1.3584852218628,
[5]=449.99792480469,
[7]=0,
},{
[1]=55.39281463623,
[2]=62.320453643799,
[4]=27.920051574707,
[5]=-449.13305664063,
[7]=0,
},{
[1]=53.782413482666,
[2]=60.155654907227,
[4]=36.304595947266,
[5]=448.53314208984,
[7]=0,
},{
[1]=51.564811706543,
[2]=57.753253936768,
[4]=8.1910905838013,
[5]=449.92544555664,
[7]=0,
},{
[1]=48.924812316895,
[2]=55.799652099609,
[4]=23.22101020813,
[5]=-449.40048217773,
[7]=0,
},{
[1]=46.522411346436,
[2]=54.902053833008,
[4]=30.311201095581,
[5]=448.97796630859,
[7]=0,
},{
[1]=43.618412017822,
[2]=54.875652313232,
[4]=15.724557876587,
[5]=-449.72518920898,
[7]=0,
},{
[1]=40.424011230469,
[2]=55.878852844238,
[4]=22.410459518433,
[5]=449.44161987305,
[7]=0,
},{
[1]=36.912811279297,
[2]=57.88525390625,
[4]=39.07702255249,
[5]=-448.30010986328,
[7]=0,
},{
[1]=33.454410552979,
[2]=60.842052459717,
[4]=16.792573928833,
[5]=-449.68655395508,
[7]=4,
},{
[1]=30.128009796143,
[2]=64.722854614258,
[4]=23.131034851074,
[5]=-449.40515136719,
[7]=4,
},{
[1]=27.461608886719,
[2]=68.946853637695,
[4]=32.188331604004,
[5]=-448.84732055664,
[7]=4,
},{
[1]=25.692808151245,
[2]=72.933250427246,
[4]=39.408344268799,
[5]=-448.27108764648,
[7]=4,
},{
[1]=24.716007232666,
[2]=76.708450317383,
[4]=45.002182006836,
[5]=-447.744140625,
[7]=4,
},{
[1]=24.821607589722,
[2]=79.533248901367,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=25.95680809021,
[2]=81.803649902344,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=25.95680809021,
[2]=81.803649902344,
[4]=60.909057617188,
[5]=-445.85882568359,
[7]=4,
},{
[1]=28.016008377075,
[2]=82.938850402832,
[4]=27.133497238159,
[5]=-449.18124389648,
[7]=0,
},{
[1]=30.497608184814,
[2]=82.490051269531,
[4]=20.089496612549,
[5]=449.55136108398,
[7]=0,
},{
[1]=33.111209869385,
[2]=80.272453308105,
[4]=7.0576763153076,
[5]=-449.94464111328,
[7]=0,
},{
[1]=35.381610870361,
[2]=76.972450256348,
[4]=64.057205200195,
[5]=445.41741943359,
[7]=0,
},{
[1]=36.464012145996,
[2]=74.622848510742,
[4]=36.539859771729,
[5]=448.51400756836,
[7]=0,
},{
[1]=36.569610595703,
[2]=74.042045593262,
[4]=4.7665266990662,
[5]=-449.97476196289,
[7]=0,
},{
[1]=35.936012268066,
[2]=75.256446838379,
[4]=31.341318130493,
[5]=448.9072265625,
[7]=0,
},{
[1]=34.748012542725,
[2]=78.239646911621,
[4]=37.457752227783,
[5]=-448.43832397461,
[7]=0,
},{
[1]=33.533611297607,
[2]=81.592445373535,
[4]=18.620641708374,
[5]=-449.61459350586,
[7]=0,
},{
[1]=32.768013000488,
[2]=84.311645507813,
[4]=4.9988899230957,
[5]=449.97222900391,
[7]=0,
},{
[1]=32.688812255859,
[2]=85.684448242188,
[4]=50.435317993164,
[5]=-447.16470336914,
[7]=0,
},{
[1]=32.688812255859,
[2]=85.684448242188,
[4]=6.0026059150696,
[5]=-449.95993041992,
[7]=0,
},{
[1]=33.480812072754,
[2]=85.209251403809,
[4]=11.051632881165,
[5]=449.86428833008,
[7]=0,
},{
[1]=34.721611022949,
[2]=83.044448852539,
[4]=14.448986053467,
[5]=449.76797485352,
[7]=0,
},{
[1]=35.962409973145,
[2]=79.902847290039,
[4]=25.227584838867,
[5]=449.29232788086,
[7]=0,
},{
[1]=36.728008270264,
[2]=76.866844177246,
[4]=34.878219604492,
[5]=448.64630126953,
[7]=0,
},{
[1]=36.780807495117,
[2]=75.071647644043,
[4]=34.52029800415,
[5]=448.67398071289,
[7]=0,
},{
[1]=36.305606842041,
[2]=74.886848449707,
[4]=21.246883392334,
[5]=449.49813842773,
[7]=0,
},{
[1]=35.355205535889,
[2]=76.391647338867,
[4]=5.6075468063354,
[5]=-449.96508789063,
[7]=0,
},{
[1]=34.114406585693,
[2]=79.216445922852,
[4]=12.452926635742,
[5]=-449.82763671875,
[7]=0,
},{
[1]=32.979206085205,
[2]=82.331649780273,
[4]=21.276519775391,
[5]=-449.49673461914,
[7]=0,
},{
[1]=32.055206298828,
[2]=85.394050598145,
[4]=29.380870819092,
[5]=-449.03985595703,
[7]=0,
},{
[1]=32.055206298828,
[2]=85.394050598145,
[4]=13.160902023315,
[5]=-449.80749511719,
[7]=0,
},{
[1]=31.764806747437,
[2]=87.426849365234,
[4]=12.583820343018,
[5]=-449.82400512695,
[7]=0,
},{
[1]=32.213607788086,
[2]=87.479652404785,
[4]=31.006853103638,
[5]=448.93048095703,
[7]=0,
},{
[1]=33.348808288574,
[2]=85.473251342773,
[4]=2.9672541618347,
[5]=449.99020385742,
[7]=0,
},{
[1]=34.35200881958,
[2]=82.648452758789,
[4]=18.457637786865,
[5]=-449.62130737305,
[7]=0,
},{
[1]=35.223209381104,
[2]=79.295654296875,
[4]=51.171672821045,
[5]=447.0810546875,
[7]=0,
},{
[1]=35.513610839844,
[2]=77.025253295898,
[4]=25.888017654419,
[5]=449.25473022461,
[7]=0,
},{
[1]=35.328811645508,
[2]=76.286056518555,
[4]=11.305021286011,
[5]=-449.85794067383,
[7]=0,
},{
[1]=34.668811798096,
[2]=76.972457885742,
[4]=26.107046127319,
[5]=449.24203491211,
[7]=0,
},{
[1]=34.668811798096,
[2]=76.972457885742,
[4]=16.501056671143,
[5]=-449.69735717773,
[7]=0,
},{
[1]=33.401611328125,
[2]=79.533256530762,
[4]=5.8190455436707,
[5]=449.96237182617,
[7]=0,
},{
[1]=32.345611572266,
[2]=82.067657470703,
[4]=56.187881469727,
[5]=-446.47836303711,
[7]=0,
},{
[1]=31.289611816406,
[2]=84.73405456543,
[4]=35.1767578125,
[5]=-448.62301635742,
[7]=0,
},{
[1]=30.471212387085,
[2]=87.083656311035,
[4]=11.783635139465,
[5]=-449.84573364258,
[7]=0,
},{
[1]=30.20721244812,
[2]=88.377258300781,
[4]=19.749946594238,
[5]=449.56640625,
[7]=0,
},{
[1]=30.418413162231,
[2]=88.245254516602,
[4]=20.722925186157,
[5]=-449.52258300781,
[7]=0,
},{
[1]=31.210412979126,
[2]=86.81965637207,
[4]=31.7874584198,
[5]=448.87591552734,
[7]=0,
},{
[1]=32.213611602783,
[2]=84.258857727051,
[4]=10.751202583313,
[5]=449.87152099609,
[7]=0,
},{
[1]=33.111209869385,
[2]=81.328460693359,
[4]=7.2351179122925,
[5]=-449.94186401367,
[7]=0,
},{
[1]=33.797611236572,
[2]=78.186859130859,
[4]=58.109668731689,
[5]=446.23229980469,
[7]=0,
},{
[1]=33.982410430908,
[2]=76.259658813477,
[4]=32.712944030762,
[5]=448.80935668945,
[7]=0,
},{
[1]=33.82400894165,
[2]=75.388458251953,
[4]=0.91741609573364,
[5]=-449.99908447266,
[7]=0,
},{
[1]=33.164009094238,
[2]=75.282859802246,
[4]=40.196872711182,
[5]=448.20111083984,
[7]=0,
},{
[1]=32.134410858154,
[2]=75.942863464355,
[4]=5.1105132102966,
[5]=-449.97100830078,
[7]=0,
},{
[1]=30.788011550903,
[2]=76.919662475586,
[4]=27.219278335571,
[5]=449.17602539063,
[7]=0,
},{
[1]=29.124811172485,
[2]=78.107666015625,
[4]=21.946886062622,
[5]=-449.46447753906,
[7]=0,
},{
[1]=27.356010437012,
[2]=79.401268005371,
[4]=7.5895986557007,
[5]=449.93600463867,
[7]=0,
},{
[1]=27.356010437012,
[2]=79.401268005371,
[4]=31.935031890869,
[5]=-448.86538696289,
[7]=0,
},{
[1]=25.006410598755,
[2]=81.196464538574,
[4]=6.6611790657043,
[5]=-449.95071411133,
[7]=0,
},{
[1]=22.973609924316,
[2]=82.912467956543,
[4]=19.105150222778,
[5]=449.59423828125,
[7]=0,
},{
[1]=20.650409698486,
[2]=85.077270507813,
[4]=36.951156616211,
[5]=-448.48031616211,
[7]=4,
},{
[1]=18.538410186768,
[2]=87.611671447754,
[4]=36.127182006836,
[5]=-448.54745483398,
[7]=4,
},{
[1]=16.664009094238,
[2]=90.674072265625,
[4]=20.883399963379,
[5]=-449.51519775391,
[7]=516,
},{
[1]=15.291209220886,
[2]=93.446075439453,
[4]=19.856576919556,
[5]=-449.56173706055,
[7]=516,
},{
[1]=14.604808807373,
[2]=95.109275817871,
[4]=12.16242313385,
[5]=-449.83560180664,
[7]=516,
},{
[1]=14.420008659363,
[2]=95.478874206543,
[4]=-5.7103424072266,
[5]=-449.96377563477,
[7]=516,
},{
[1]=14.420008659363,
[2]=95.478874206543,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=14.393609046936,
[2]=95.478874206543,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=14.393609046936,
[2]=95.478874206543,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=14.420008659363,
[2]=95.426071166992,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=14.842409133911,
[2]=94.818870544434,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.396809577942,
[2]=94.185272216797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.792809486389,
[2]=94.026870727539,
[4]=0,
[5]=0,
[7]=0,
[8]=2156.2509765625,
[9]=184.68241882324,
[10]=222.03125,
},
}
