{
{
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.97599029541,
[2]=-1.2589279413223,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.685590744019,
[2]=-1.6285279989243,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=31.659191131592,
[2]=-1.6285279989243,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.711990356445,
[2]=-1.6021280288696,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=32.028789520264,
[2]=-1.2853280305862,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.530387878418,
[2]=-0.73092800378799,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.507186889648,
[2]=0.69467198848724,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.87678527832,
[2]=1.4074720144272,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.167186737061,
[2]=2.199471950531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.483985900879,
[2]=3.1234719753265,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.985584259033,
[2]=3.9946720600128,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.939182281494,
[2]=5.8426718711853,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.549583435059,
[2]=7.0834717750549,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.344783782959,
[2]=8.6938714981079,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.245582580566,
[2]=10.753071784973,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.387184143066,
[2]=14.422671318054,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.631183624268,
[2]=17.247470855713,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.690383911133,
[2]=20.204271316528,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.696784973145,
[2]=23.741870880127,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.307186126709,
[2]=27.649070739746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.339984893799,
[2]=34.301872253418,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.501586914063,
[2]=38.895473480225,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.768787384033,
[2]=44.439472198486,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.903987884521,
[2]=50.247470855713,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=59.854389190674,
[2]=55.659469604492,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=60.593589782715,
[2]=60.569869995117,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=61.279991149902,
[2]=65.269073486328,
[4]=-188.26359558105,
[5]=-408.7258605957,
[7]=520,
},{
[1]=62.203990936279,
[2]=73.321075439453,
[4]=-212.53688049316,
[5]=-396.64599609375,
[7]=8,
},{
[1]=62.65279006958,
[2]=77.914672851563,
[4]=257.27197265625,
[5]=369.20343017578,
[7]=8,
},{
[1]=63.075191497803,
[2]=82.402671813965,
[4]=148.84136962891,
[5]=424.67196655273,
[7]=8,
},{
[1]=63.47119140625,
[2]=86.072273254395,
[4]=37.490417480469,
[5]=448.43560791016,
[7]=8,
},{
[1]=63.787990570068,
[2]=89.240272521973,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.078392028809,
[2]=92.593070983887,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.289588928223,
[2]=96.289070129395,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.39518737793,
[2]=99.668273925781,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.421585083008,
[2]=102.91547393799,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.342384338379,
[2]=106.10987091064,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=64.078384399414,
[2]=109.38346862793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=63.73518371582,
[2]=112.23466491699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=63.339183807373,
[2]=114.84826660156,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=62.415184020996,
[2]=119.5210647583,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=61.781585693359,
[2]=122.1082611084,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=61.01598739624,
[2]=124.98586273193,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=60.19758605957,
[2]=127.70506286621,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=59.273586273193,
[2]=130.5298614502,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=58.217586517334,
[2]=133.40745544434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.950386047363,
[2]=136.70745849609,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=55.524787902832,
[2]=140.16586303711,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=54.099189758301,
[2]=143.51866149902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=52.409587860107,
[2]=147.08265686035,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=50.376789093018,
[2]=151.04266357422,
[4]=181.599609375,
[5]=-411.73001098633,
[7]=10,
},{
[1]=47.94799041748,
[2]=155.08186340332,
[4]=149.35717773438,
[5]=-424.49078369141,
[7]=8,
},{
[1]=44.964790344238,
[2]=159.33226013184,
[4]=124.0977935791,
[5]=-432.55023193359,
[7]=8,
},{
[1]=41.849590301514,
[2]=163.47706604004,
[4]=96.694320678711,
[5]=-439.48858642578,
[7]=8,
},{
[1]=38.470390319824,
[2]=167.7802734375,
[4]=69.253723144531,
[5]=-444.63909912109,
[7]=8,
},{
[1]=34.0087890625,
[2]=173.69387817383,
[4]=53.235866546631,
[5]=-446.83996582031,
[7]=8,
},{
[1]=30.18078994751,
[2]=178.76268005371,
[4]=29.819103240967,
[5]=-449.01092529297,
[7]=0,
},{
[1]=27.32958984375,
[2]=-177.67332458496,
[4]=4.8795928955078,
[5]=449.97354125977,
[7]=0,
},{
[1]=26.273590087891,
[2]=-176.37973022461,
[4]=67.140502929688,
[5]=-444.96307373047,
[7]=0,
},{
[1]=26.854389190674,
[2]=-177.22453308105,
[4]=0.7715106010437,
[5]=449.99932861328,
[7]=0,
},{
[1]=28.83438873291,
[2]=179.84506225586,
[4]=37.132080078125,
[5]=-448.46539306641,
[7]=0,
},{
[1]=28.83438873291,
[2]=179.84506225586,
[4]=23.224718093872,
[5]=449.40029907227,
[7]=0,
},{
[1]=31.606388092041,
[2]=174.6442565918,
[4]=4.2095055580139,
[5]=449.98031616211,
[7]=0,
},{
[1]=33.771186828613,
[2]=170.76345825195,
[4]=24.647785186768,
[5]=-449.3244934082,
[7]=0,
},{
[1]=34.668785095215,
[2]=169.57545471191,
[4]=2.3984179496765,
[5]=449.99362182617,
[7]=0,
},{
[1]=34.483985900879,
[2]=170.39385986328,
[4]=22.11448097229,
[5]=-449.4563293457,
[7]=0,
},{
[1]=33.031986236572,
[2]=173.37705993652,
[4]=27.073631286621,
[5]=-449.18481445313,
[7]=0,
},{
[1]=33.031986236572,
[2]=173.37705993652,
[4]=8.2530164718628,
[5]=-449.92428588867,
[7]=0,
},{
[1]=30.814386367798,
[2]=177.25785827637,
[4]=19.51563835144,
[5]=-449.57659912109,
[7]=0,
},{
[1]=29.0719871521,
[2]=-179.99653625488,
[4]=21.489757537842,
[5]=-449.48657226563,
[7]=0,
},{
[1]=28.438386917114,
[2]=-179.01972961426,
[4]=9.1987209320068,
[5]=-449.9059753418,
[7]=0,
},{
[1]=28.781587600708,
[2]=-179.60052490234,
[4]=15.71004486084,
[5]=449.72567749023,
[7]=0,
},{
[1]=30.154388427734,
[2]=178.18186950684,
[4]=12.390132904053,
[5]=449.8293762207,
[7]=0,
},{
[1]=32.187187194824,
[2]=174.4066619873,
[4]=20.910051345825,
[5]=449.51391601563,
[7]=0,
},{
[1]=32.187187194824,
[2]=174.4066619873,
[4]=0.59974527359009,
[5]=-449.99960327148,
[7]=0,
},{
[1]=34.272789001465,
[2]=170.28826904297,
[4]=53.527973175049,
[5]=446.80505371094,
[7]=0,
},{
[1]=35.064788818359,
[2]=168.91546630859,
[4]=6.2716550827026,
[5]=449.95626831055,
[7]=0,
},{
[1]=34.800788879395,
[2]=169.31146240234,
[4]=54.390312194824,
[5]=-446.7008972168,
[7]=0,
},{
[1]=33.454387664795,
[2]=170.76345825195,
[4]=8.7099838256836,
[5]=-449.91571044922,
[7]=0,
},{
[1]=31.078388214111,
[2]=172.82266235352,
[4]=31.849901199341,
[5]=448.87145996094,
[7]=0,
},{
[1]=31.078388214111,
[2]=172.82266235352,
[4]=24.425277709961,
[5]=-449.3366394043,
[7]=0,
},{
[1]=28.095188140869,
[2]=174.98745727539,
[4]=14.435956954956,
[5]=449.76840209961,
[7]=0,
},{
[1]=26.062387466431,
[2]=176.38665771484,
[4]=51.887428283691,
[5]=-446.99853515625,
[7]=0,
},{
[1]=25.217586517334,
[2]=176.91465759277,
[4]=1.114298582077,
[5]=-449.99859619141,
[7]=4,
},{
[1]=25.270385742188,
[2]=176.8882598877,
[4]=28.199129104614,
[5]=449.11557006836,
[7]=4,
},{
[1]=26.088785171509,
[2]=176.49226379395,
[4]=2.264312505722,
[5]=449.99432373047,
[7]=4,
},{
[1]=26.088785171509,
[2]=176.49226379395,
[4]=26.721067428589,
[5]=-449.20596313477,
[7]=4,
},{
[1]=27.646385192871,
[2]=175.85865783691,
[4]=7.180290222168,
[5]=449.94271850586,
[7]=4,
},{
[1]=29.124784469604,
[2]=175.38345336914,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=30.075183868408,
[2]=175.1986541748,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=30.840784072876,
[2]=175.1986541748,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.843984603882,
[2]=175.27784729004,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.107986450195,
[2]=175.30424499512,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.134387969971,
[2]=175.3306427002,
[4]=0,
[5]=0,
[7]=0,
[8]=2458.03125,
[9]=-90.484397888184,
[10]=176.61170959473,
},
}
