{
{
},{
[1]=31.750415802002,
[2]=-131.09184265137,
[4]=450,
[5]=-225,
[7]=522,
},{
[1]=32.736019134521,
[2]=-130.81024169922,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=33.369621276855,
[2]=-130.03584289551,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=34.214424133301,
[2]=-128.27584838867,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.777626037598,
[2]=-126.86785125732,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.340827941895,
[2]=-125.03745269775,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.904029846191,
[2]=-122.43266296387,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.256031036377,
[2]=-120.67266082764,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.537631988525,
[2]=-118.56066131592,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.748832702637,
[2]=-116.58946990967,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.819232940674,
[2]=-115.04067993164,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.030433654785,
[2]=-113.42148590088,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.100833892822,
[2]=-112.08388519287,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.171234130859,
[2]=-110.8166885376,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.312034606934,
[2]=-109.26789093018,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.382434844971,
[2]=-108.07109069824,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.452835083008,
[2]=-106.59269714355,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.523235321045,
[2]=-105.32550048828,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.593635559082,
[2]=-103.63589477539,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.664035797119,
[2]=-102.36870574951,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.664035797119,
[2]=-100.81991577148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.734436035156,
[2]=-98.567123413086,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.734436035156,
[2]=-96.877532958984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.734436035156,
[2]=-95.328735351563,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.734436035156,
[2]=-93.146331787109,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.734436035156,
[2]=-91.104736328125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.523235321045,
[2]=-88.35913848877,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.312034606934,
[2]=-86.106338500977,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.100833892822,
[2]=-83.712738037109,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.819232940674,
[2]=-82.163940429688,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.537631988525,
[2]=-81.459945678711,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.396831512451,
[2]=-81.67113494873,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.763229370117,
[2]=-83.360733032227,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.777626037598,
[2]=-86.599128723145,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=34.003223419189,
[2]=-90.33032989502,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.947219848633,
[2]=-95.539932250977,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.172817230225,
[2]=-100.04553222656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.398414611816,
[2]=-104.69193267822,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.694412231445,
[2]=-108.4231338501,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.990409851074,
[2]=-112.08393859863,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.427207946777,
[2]=-114.97034454346,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.86400604248,
[2]=-118.27914428711,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.441604614258,
[2]=-120.95433807373,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.089603424072,
[2]=-123.48873901367,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.808002471924,
[2]=-125.95274353027,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.526401519775,
[2]=-128.62794494629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.17440032959,
[2]=-131.02154541016,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.963199615479,
[2]=-133.41513061523,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.751998901367,
[2]=-135.45672607422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.470397949219,
[2]=-138.27272033691,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.399997711182,
[2]=-140.45510864258,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-142.42628479004,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-143.97508239746,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-145.59428405762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-147.07269287109,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-148.19909667969,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-149.18469238281,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-150.52229309082,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329597473145,
[2]=-151.78950500488,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.470397949219,
[2]=-152.63430786133,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.540798187256,
[2]=-152.70471191406,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.540798187256,
[2]=-152.07112121582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.540798187256,
[2]=-150.87431335449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.611198425293,
[2]=-149.32551574707,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.540798187256,
[2]=-147.2839050293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.470397949219,
[2]=-145.03109741211,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.18879699707,
[2]=-142.84870910645,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.695995330811,
[2]=-140.52551269531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.921592712402,
[2]=-138.20230102539,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.217590332031,
[2]=-136.30151367188,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.724788665771,
[2]=-135.45674133301,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.372787475586,
[2]=-135.38633728027,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=22.879985809326,
[2]=-135.66793823242,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=22.105583190918,
[2]=-136.30151367188,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=21.33118057251,
[2]=-137.00549316406,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.979179382324,
[2]=-137.49829101563,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.697578430176,
[2]=-137.77990722656,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.627178192139,
[2]=-137.8503112793,
[4]=0,
[5]=0,
[7]=4,
[8]=150.02793884277,
[9]=-415.65386962891,
[10]=60.03125,
},
}
