{
{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.768016815186,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.768016815186,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.768016815186,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.838417053223,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.90881729126,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.049617767334,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.190418243408,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.331218719482,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542419433594,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.683219909668,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.824020385742,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.964820861816,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.105621337891,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.246421813965,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.387222290039,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.528022766113,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.739223480225,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.880023956299,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.09122467041,
[2]=-173.4241027832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.302425384521,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.443225860596,
[2]=-173.49450683594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.654426574707,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.865627288818,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.147228240967,
[2]=-173.63531494141,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.358428955078,
[2]=-173.70571899414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.851230621338,
[2]=-173.84652709961,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.344032287598,
[2]=-174.05773925781,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.977634429932,
[2]=-174.40972900391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.75203704834,
[2]=-174.83212280273,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.596839904785,
[2]=-175.39529418945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.793643951416,
[2]=-176.24006652832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.849647521973,
[2]=-177.08485412598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.835248947144,
[2]=-177.71844482422,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=31.609651565552,
[2]=-177.85925292969,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=32.384052276611,
[2]=-176.9440612793,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=33.088054656982,
[2]=-175.46565246582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.580856323242,
[2]=-173.70567321777,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.214458465576,
[2]=-171.66409301758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.707260131836,
[2]=-169.8337097168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.411262512207,
[2]=-166.94732666016,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.692863464355,
[2]=-165.46891784668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.044864654541,
[2]=-163.63851928711,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.467266082764,
[2]=-161.3857421875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.819267272949,
[2]=-159.4849395752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.241668701172,
[2]=-157.58413696289,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.664070129395,
[2]=-155.61294555664,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.01607131958,
[2]=-154.06413269043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.438472747803,
[2]=-152.30413818359,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.931274414063,
[2]=-150.05133056641,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.283275604248,
[2]=-148.22094726563,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.635276794434,
[2]=-146.10894775391,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.916877746582,
[2]=-144.56016540527,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.19847869873,
[2]=-142.80017089844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.409679412842,
[2]=-141.25137329102,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.620880126953,
[2]=-139.7025604248,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.902481079102,
[2]=-137.52015686035,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.18408203125,
[2]=-135.47856140137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.395282745361,
[2]=-133.36657714844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.536083221436,
[2]=-131.60659790039,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.67688369751,
[2]=-129.63539123535,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.817684173584,
[2]=-128.08657836914,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.888084411621,
[2]=-126.60819244385,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.888084411621,
[2]=-124.6370010376,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.888084411621,
[2]=-123.15859985352,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.888084411621,
[2]=-121.75060272217,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.888084411621,
[2]=-119.77941131592,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.888084411621,
[2]=-117.94901275635,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.888084411621,
[2]=-115.76661682129,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.817684173584,
[2]=-113.7250213623,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.817684173584,
[2]=-111.2610244751,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.747283935547,
[2]=-109.14902496338,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.536083221436,
[2]=-106.40341949463,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.324882507324,
[2]=-104.29141235352,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=41.043281555176,
[2]=-102.10901641846,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=40.761680603027,
[2]=-99.504211425781,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=40.550479888916,
[2]=-97.533012390137,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=40.268878936768,
[2]=-95.209815979004,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=40.128078460693,
[2]=-93.449829101563,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=39.846477508545,
[2]=-91.126640319824,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=39.564876556396,
[2]=-89.15544128418,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=39.212875366211,
[2]=-86.480239868164,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.931274414063,
[2]=-84.368240356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.720073699951,
[2]=-82.115447998047,
[4]=0,
[5]=225,
[7]=1028,
},{
[1]=38.368072509766,
[2]=-80.003448486328,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=38.086471557617,
[2]=-77.75065612793,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=37.804870605469,
[2]=-76.061065673828,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=37.382469177246,
[2]=-74.160270690918,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.100868225098,
[2]=-73.104278564453,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.748867034912,
[2]=-72.259490966797,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.608066558838,
[2]=-72.048301696777,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.608066558838,
[2]=-72.400291442871,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.537666320801,
[2]=-73.104286193848,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.396865844727,
[2]=-74.723487854004,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.256065368652,
[2]=-76.413078308105,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.185665130615,
[2]=-78.52507019043,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.115264892578,
[2]=-80.707466125488,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.115264892578,
[2]=-83.453063964844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.115264892578,
[2]=-85.776268005371,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.115264892578,
[2]=-88.310676574707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.115264892578,
[2]=-90.845077514648,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.256065368652,
[2]=-92.675468444824,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.326465606689,
[2]=-94.998657226563,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.537666320801,
[2]=-96.617858886719,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.819267272949,
[2]=-98.307456970215,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.100868225098,
[2]=-99.574653625488,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=37.593669891357,
[2]=-100.77143859863,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.01607131958,
[2]=-101.40503692627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.368072509766,
[2]=-101.61622619629,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.720073699951,
[2]=-100.77143096924,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.931274414063,
[2]=-99.43383026123,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.0016746521,
[2]=-97.181037902832,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.0016746521,
[2]=-94.646636962891,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.790473937988,
[2]=-91.126640319824,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.50887298584,
[2]=-88.240242004395,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.01607131958,
[2]=-84.438636779785,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.664070129395,
[2]=-81.69303894043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.100868225098,
[2]=-78.877044677734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.748867034912,
[2]=-77.187446594238,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.326465606689,
[2]=-75.990646362305,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.83366394043,
[2]=-75.990653991699,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.411262512207,
[2]=-76.694648742676,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=34.707260131836,
[2]=-78.313842773438,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=34.144058227539,
[2]=-79.862632751465,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.369655609131,
[2]=-82.115432739258,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.876853942871,
[2]=-84.227424621582,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.454452514648,
[2]=-86.339424133301,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.102451324463,
[2]=-88.029029846191,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.961650848389,
[2]=-89.29621887207,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.891250610352,
[2]=-90.141014099121,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.56339263916,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.891250610352,
[2]=-90.6337890625,
[4]=0,
[5]=0,
[7]=0,
[8]=-359.24468994141,
[9]=-803.90887451172,
[10]=-167.96875,
},
}
