{
{
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.525363922119,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.44616317749,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.393363952637,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.366962432861,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.366962432861,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.340560913086,
[2]=89.811645507813,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.758842468262,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.340560913086,
[2]=89.732444763184,
[4]=0,
[5]=0,
[7]=0,
[8]=704.02801513672,
[9]=-1032.0001220703,
[10]=-111.96875,
},
}
