{
{
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=0,
[5]=0,
[7]=4,
[8]=123.22104644775,
[9]=-890.03588867188,
[10]=-39.96875,
},
}
