{
{
[5]=450,
[7]=1024,
},{
[1]=27.532,
[2]=68.775,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.346,
[2]=68.005,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.534,
[2]=66.817,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.634,
[2]=65.585,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.668,
[2]=64.331,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.350,
[2]=63.517,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.856,
[2]=63.099,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.142,
[2]=63.165,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.252,
[2]=63.913,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.076,
[2]=65.233,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.526,
[2]=67.675,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.800,
[2]=70.733,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.898,
[2]=74.759,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.820,
[2]=79.555,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.632,
[2]=84.791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.158,
[2]=90.357,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.332,
[2]=96.121,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=23.462,
[2]=101.907,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.086,
[2]=108.639,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=19.150,
[2]=113.831,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.170,
[2]=118.803,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=15.718,
[2]=122.587,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.200,
[2]=126.107,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.968,
[2]=129.253,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=11.868,
[2]=132.091,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.142,
[2]=134.093,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.680,
[2]=135.611,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.306,
[2]=137.063,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.020,
[2]=138.075,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.910,
[2]=138.493,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.866,
[2]=138.559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.844,
[2]=138.405,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.888,
[2]=137.833,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.218,
[2]=136.667,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.680,
[2]=135.083,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.560,
[2]=132.399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.616,
[2]=128.681,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.716,
[2]=124.215,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.706,
[2]=119.485,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.828,
[2]=113.127,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.598,
[2]=108.001,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.236,
[2]=102.897,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.896,
[2]=97.375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.402,
[2]=91.897,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.600,
[2]=87.035,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.534,
[2]=81.887,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.336,
[2]=78.235,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.094,
[2]=74.825,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=17.852,
[2]=71.701,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.654,
[2]=69.369,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.478,
[2]=67.653,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=17.434,
[2]=66.949,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.412,
[2]=66.751,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.368,
[2]=66.861,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=17.236,
[2]=67.301,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.972,
[2]=68.225,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.642,
[2]=69.369,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.488,
[2]=70.073,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.378,
[2]=70.799,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.224,
[2]=71.371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.026,
[2]=72.075,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.762,
[2]=73.087,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.432,
[2]=74.847,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.234,
[2]=76.629,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.124,
[2]=78.081,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.014,
[2]=79.181,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=14.794,
[2]=80.281,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=14.508,
[2]=81.249,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=14.200,
[2]=82.129,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.958,
[2]=82.943,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.738,
[2]=83.735,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.672,
[2]=84.241,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.628,
[2]=84.769,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.584,
[2]=85.143,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.562,
[2]=85.363,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.562,
[2]=85.385,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.562,
[2]=85.385,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.562,
[2]=85.407,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.518,
[2]=85.539,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.583,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.605,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.605,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.605,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.605,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.496,
[2]=85.627,
[4]=0,
[5]=0,
[7]=4,
[8]=-1160.978,
[9]=-434.877,
[10]=-55.969,
},
}
