{
{
[7]=0,
},{
[1]=33.902709960938,
[2]=-114.72039794922,
[4]=4.8966541290283,
[5]=449.9733581543,
[7]=0,
},{
[1]=34.615509033203,
[2]=-116.51559448242,
[4]=4.2455477714539,
[5]=449.97994995117,
[7]=0,
},{
[1]=35.803508758545,
[2]=-119.26119995117,
[4]=10.766440391541,
[5]=449.87118530273,
[7]=0,
},{
[1]=36.173107147217,
[2]=-119.86840057373,
[4]=0.1978263258934,
[5]=449.99993896484,
[7]=0,
},{
[1]=36.278705596924,
[2]=-119.76280212402,
[4]=16.264579772949,
[5]=-449.70596313477,
[7]=0,
},{
[1]=36.199504852295,
[2]=-119.05000305176,
[4]=5.9304041862488,
[5]=-449.96090698242,
[7]=0,
},{
[1]=35.777103424072,
[2]=-117.5452041626,
[4]=1.5105128288269,
[5]=-449.99746704102,
[7]=0,
},{
[1]=34.58910369873,
[2]=-114.53560638428,
[4]=8.6045398712158,
[5]=-449.91772460938,
[7]=0,
},{
[1]=33.849903106689,
[2]=-112.95160675049,
[4]=22.975358963013,
[5]=449.4130859375,
[7]=0,
},{
[1]=33.295501708984,
[2]=-111.84280395508,
[4]=29.523731231689,
[5]=-449.03042602539,
[7]=0,
},{
[1]=33.057903289795,
[2]=-111.39400482178,
[4]=10.54479598999,
[5]=449.87643432617,
[7]=0,
},{
[1]=33.057903289795,
[2]=-111.47320556641,
[4]=32.216682434082,
[5]=-448.84527587891,
[7]=0,
},{
[1]=33.374702453613,
[2]=-112.15960693359,
[4]=16.354648590088,
[5]=449.70272827148,
[7]=0,
},{
[1]=33.981903076172,
[2]=-113.55880737305,
[4]=15.662974357605,
[5]=-449.72732543945,
[7]=0,
},{
[1]=34.641902923584,
[2]=-115.22200775146,
[4]=40.161602020264,
[5]=448.20422363281,
[7]=0,
},{
[1]=35.565902709961,
[2]=-117.49240112305,
[4]=15.417645454407,
[5]=449.73583984375,
[7]=0,
},{
[1]=35.724304199219,
[2]=-117.88840484619,
[4]=23.893789291382,
[5]=-449.365234375,
[7]=0,
},{
[1]=35.724304199219,
[2]=-117.78280639648,
[4]=17.509756088257,
[5]=449.65921020508,
[7]=0,
},{
[1]=35.433902740479,
[2]=-117.12280273438,
[4]=29.711311340332,
[5]=-449.01806640625,
[7]=0,
},{
[1]=34.351501464844,
[2]=-114.98440551758,
[4]=4.6465783119202,
[5]=-449.97601318359,
[7]=0,
},{
[1]=33.665100097656,
[2]=-113.7172088623,
[4]=27.085134506226,
[5]=449.18414306641,
[7]=0,
},{
[1]=32.978698730469,
[2]=-112.58200836182,
[4]=23.326635360718,
[5]=-449.39498901367,
[7]=0,
},{
[1]=32.397899627686,
[2]=-111.57881164551,
[4]=10.130220413208,
[5]=449.88595581055,
[7]=0,
},{
[1]=32.160301208496,
[2]=-111.15641021729,
[4]=34.326805114746,
[5]=-448.68884277344,
[7]=0,
},{
[1]=32.239498138428,
[2]=-111.31481170654,
[4]=7.886137008667,
[5]=449.93084716797,
[7]=0,
},{
[1]=32.556297302246,
[2]=-111.9220123291,
[4]=28.159425735474,
[5]=-449.11810302734,
[7]=0,
},{
[1]=32.793895721436,
[2]=-112.47640991211,
[4]=16.838747024536,
[5]=449.68481445313,
[7]=0,
},{
[1]=32.925895690918,
[2]=-112.84600830078,
[4]=20.748268127441,
[5]=-449.52142333984,
[7]=0,
},{
[1]=32.952297210693,
[2]=-112.89881134033,
[4]=19.990692138672,
[5]=449.55575561523,
[7]=0,
},{
[1]=32.89949798584,
[2]=-113.13641357422,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.767498016357,
[2]=-113.2684173584,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-112.18601989746,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.89562225342,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.820297241211,
[2]=-111.86922454834,
[4]=0,
[5]=0,
[7]=0,
[8]=-2436.884765625,
[9]=344.54708862305,
[10]=-143.96875,
},
}
