{
{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.40393829346,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=34.050331115723,
[2]=121.58873748779,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=34.182331085205,
[2]=121.35113525391,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.44633102417,
[2]=120.2423324585,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.079929351807,
[2]=118.42073059082,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.18872833252,
[2]=116.15032958984,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.587928771973,
[2]=113.5103302002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.96072769165,
[2]=110.817527771,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.099128723145,
[2]=106.48793029785,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.313529968262,
[2]=103.92713165283,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.316730499268,
[2]=101.81513214111,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.399131774902,
[2]=99.386329650879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.903930664063,
[2]=95.769523620605,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.775131225586,
[2]=93.446319580078,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.540729522705,
[2]=91.307922363281,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.253528594971,
[2]=89.327919006348,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.939929962158,
[2]=87.506317138672,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.154331207275,
[2]=84.549514770508,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.94633102417,
[2]=82.648712158203,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.659130096436,
[2]=80.879913330078,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.005531311035,
[2]=77.263114929199,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.718330383301,
[2]=75.256713867188,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.378330230713,
[2]=73.382316589355,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.143932342529,
[2]=71.270317077637,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=55.275932312012,
[2]=70.979919433594,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=55.275932312012,
[2]=71.16471862793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.853534698486,
[2]=73.012718200684,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.325534820557,
[2]=74.939918518066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.559936523438,
[2]=77.474319458008,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.820735931396,
[2]=79.744720458984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.395137786865,
[2]=83.678321838379,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.471138000488,
[2]=85.975120544434,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.547138214111,
[2]=88.034317016602,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.699138641357,
[2]=91.809516906738,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.616737365723,
[2]=93.81591796875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.319938659668,
[2]=97.775917053223,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.026336669922,
[2]=99.91431427002,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.389537811279,
[2]=102.39591217041,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.858337402344,
[2]=104.56071472168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.795936584473,
[2]=108.59991455078,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.86873626709,
[2]=110.79111480713,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.915134429932,
[2]=112.79751586914,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.961534500122,
[2]=114.59271240234,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.139934539795,
[2]=116.28231048584,
[4]=-46.83952331543,
[5]=-447.5556640625,
[7]=512,
},{
[1]=27.476734161377,
[2]=117.787109375,
[4]=-81.467269897461,
[5]=-442.56420898438,
[7]=512,
},{
[1]=25.391134262085,
[2]=119.55590820313,
[4]=-113.35428619385,
[5]=-435.48913574219,
[7]=0,
},{
[1]=25.153533935547,
[2]=119.6879119873,
[4]=156.52485656738,
[5]=421.90042114258,
[7]=0,
},{
[1]=25.259134292603,
[2]=119.47671508789,
[4]=114.19137573242,
[5]=435.27038574219,
[7]=0,
},{
[1]=26.130334854126,
[2]=118.52631378174,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.608734130859,
[2]=116.75751495361,
[4]=90.362174987793,
[5]=440.83404541016,
[7]=2,
},{
[1]=29.77353477478,
[2]=113.82711791992,
[4]=66.707824707031,
[5]=445.02816772461,
[7]=0,
},{
[1]=33.23193359375,
[2]=107.62311553955,
[4]=83.366035461426,
[5]=442.21044921875,
[7]=0,
},{
[1]=34.895133972168,
[2]=104.00631713867,
[4]=79.184356689453,
[5]=442.97839355469,
[7]=0,
},{
[1]=35.951133728027,
[2]=101.28711700439,
[4]=67.211982727051,
[5]=444.95230102539,
[7]=0,
},{
[1]=36.37353515625,
[2]=99.940719604492,
[4]=43.651309967041,
[5]=447.87783813477,
[7]=0,
},{
[1]=36.294334411621,
[2]=99.676719665527,
[4]=10.633068084717,
[5]=449.87435913086,
[7]=0,
},{
[1]=35.581535339355,
[2]=100.6007232666,
[4]=32.591228485107,
[5]=-448.81823730469,
[7]=0,
},{
[1]=33.205535888672,
[2]=104.77192687988,
[4]=28.524192810059,
[5]=-449.09506225586,
[7]=0,
},{
[1]=31.779935836792,
[2]=107.41192626953,
[4]=11.589516639709,
[5]=-449.85073852539,
[7]=0,
},{
[1]=30.59193611145,
[2]=109.89352416992,
[4]=7.4358882904053,
[5]=449.93853759766,
[7]=0,
},{
[1]=30.037536621094,
[2]=111.2663269043,
[4]=13.211086273193,
[5]=-449.80606079102,
[7]=0,
},{
[1]=30.539134979248,
[2]=110.68552398682,
[4]=1.459805727005,
[5]=449.99761962891,
[7]=0,
},{
[1]=31.64793586731,
[2]=108.91672515869,
[4]=4.9903035163879,
[5]=449.97232055664,
[7]=0,
},{
[1]=32.862335205078,
[2]=106.72552490234,
[4]=11.583602905273,
[5]=449.85089111328,
[7]=0,
},{
[1]=34.05033493042,
[2]=104.40232849121,
[4]=18.952461242676,
[5]=449.60070800781,
[7]=0,
},{
[1]=35.132736206055,
[2]=102.29032897949,
[4]=24.40128326416,
[5]=449.33792114258,
[7]=0,
},{
[1]=35.819133758545,
[2]=101.0495300293,
[4]=22.75452041626,
[5]=449.42434692383,
[7]=0,
},{
[1]=35.766334533691,
[2]=101.28713226318,
[4]=9.2398281097412,
[5]=449.90512084961,
[7]=0,
},{
[1]=34.842334747314,
[2]=103.08232879639,
[4]=16.781957626343,
[5]=-449.68695068359,
[7]=0,
},{
[1]=33.839134216309,
[2]=104.85112762451,
[4]=18.473941802979,
[5]=-449.62063598633,
[7]=0,
},{
[1]=32.730335235596,
[2]=106.72552490234,
[4]=20.724906921387,
[5]=-449.52249145508,
[7]=0,
},{
[1]=31.172733306885,
[2]=109.15431976318,
[4]=5.559642791748,
[5]=449.96566772461,
[7]=0,
},{
[1]=30.90873336792,
[2]=109.49752044678,
[4]=42.212673187256,
[5]=-448.01571655273,
[7]=0,
},{
[1]=30.987934112549,
[2]=109.28632354736,
[4]=4.2974619865417,
[5]=449.9794921875,
[7]=0,
},{
[1]=32.149536132813,
[2]=107.41191864014,
[4]=25.658575057983,
[5]=-449.26791381836,
[7]=0,
},{
[1]=33.205535888672,
[2]=105.64311981201,
[4]=32.663673400879,
[5]=448.81292724609,
[7]=0,
},{
[1]=34.287937164307,
[2]=103.84792327881,
[4]=2.5345065593719,
[5]=449.99285888672,
[7]=0,
},{
[1]=35.053535461426,
[2]=102.58072662354,
[4]=31.531881332397,
[5]=-448.89392089844,
[7]=0,
},{
[1]=35.819137573242,
[2]=101.44552612305,
[4]=21.18542098999,
[5]=449.50103759766,
[7]=0,
},{
[1]=35.819137573242,
[2]=101.41912841797,
[4]=22.219123840332,
[5]=-449.45111083984,
[7]=0,
},{
[1]=35.291137695313,
[2]=102.34313201904,
[4]=13.937529563904,
[5]=449.78408813477,
[7]=0,
},{
[1]=34.683937072754,
[2]=103.31993103027,
[4]=36.914859771729,
[5]=-448.48330688477,
[7]=0,
},{
[1]=33.891937255859,
[2]=104.56072998047,
[4]=3.6752834320068,
[5]=-449.98501586914,
[7]=0,
},{
[1]=32.783138275146,
[2]=106.40872955322,
[4]=24.629137039185,
[5]=449.32550048828,
[7]=0,
},{
[1]=32.598339080811,
[2]=106.9895324707,
[4]=22.549049377441,
[5]=-449.43466186523,
[7]=0,
},{
[1]=32.651138305664,
[2]=107.09513092041,
[4]=19.054626464844,
[5]=449.5964050293,
[7]=0,
},{
[1]=33.522338867188,
[2]=106.67272949219,
[4]=19.876148223877,
[5]=-449.5608215332,
[7]=0,
},{
[1]=34.287937164307,
[2]=105.986328125,
[4]=27.566455841064,
[5]=449.15487670898,
[7]=0,
},{
[1]=34.895137786865,
[2]=105.32632446289,
[4]=9.1247816085815,
[5]=-449.90747070313,
[7]=0,
},{
[1]=35.264736175537,
[2]=104.79831695557,
[4]=36.692993164063,
[5]=448.50152587891,
[7]=0,
},{
[1]=35.15913772583,
[2]=104.82471466064,
[4]=5.0077381134033,
[5]=-449.97213745117,
[7]=0,
},{
[1]=34.34073638916,
[2]=105.16791534424,
[4]=33.623825073242,
[5]=448.74203491211,
[7]=0,
},{
[1]=32.070335388184,
[2]=106.2239151001,
[4]=15.820219039917,
[5]=-449.72183227539,
[7]=4,
},{
[1]=30.803134918213,
[2]=106.77831268311,
[4]=1.6540110111237,
[5]=449.99697875977,
[7]=4,
},{
[1]=29.852735519409,
[2]=107.22711181641,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.562335968018,
[2]=107.38551330566,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.641536712646,
[2]=107.35911560059,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=29.98473739624,
[2]=107.04231262207,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=30.618337631226,
[2]=106.61991119385,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.251937866211,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.304737091064,
[2]=106.59351348877,
[4]=0,
[5]=0,
[7]=0,
[8]=-90.162246704102,
[9]=-1599.7668457031,
[10]=-53.96875,
},
}
