{
{
[5]=-449.63357543945,
[7]=0,
},{
[1]=13.36393737793,
[2]=-81.713714599609,
[4]=24.492980957031,
[5]=-449.33294677734,
[7]=0,
},{
[1]=13.126337051392,
[2]=-77.912117004395,
[4]=10.540115356445,
[5]=-449.87652587891,
[7]=0,
},{
[1]=13.179137229919,
[2]=-74.981719970703,
[4]=10.058156013489,
[5]=449.88757324219,
[7]=0,
},{
[1]=13.575137138367,
[2]=-73.1865234375,
[4]=47.364444732666,
[5]=-447.50039672852,
[7]=0,
},{
[1]=14.208737373352,
[2]=-72.420921325684,
[4]=10.253079414368,
[5]=-449.88314819336,
[7]=0,
},{
[1]=14.763137817383,
[2]=-72.684921264648,
[4]=34.798229217529,
[5]=448.65252685547,
[7]=0,
},{
[1]=15.819138526917,
[2]=-74.717720031738,
[4]=7.9797930717468,
[5]=449.92922973633,
[7]=0,
},{
[1]=16.320737838745,
[2]=-75.984916687012,
[4]=24.680662155151,
[5]=-449.32269287109,
[7]=0,
},{
[1]=16.663938522339,
[2]=-76.882514953613,
[4]=24.779922485352,
[5]=449.31723022461,
[7]=0,
},{
[1]=16.743139266968,
[2]=-77.199317932129,
[4]=14.96498966217,
[5]=-449.75109863281,
[7]=0,
},{
[1]=16.716739654541,
[2]=-76.98811340332,
[4]=25.423391342163,
[5]=449.28125,
[7]=0,
},{
[1]=16.373538970947,
[2]=-76.222511291504,
[4]=22.447582244873,
[5]=-449.43975830078,
[7]=0,
},{
[1]=15.951138496399,
[2]=-75.060913085938,
[4]=10.11971282959,
[5]=449.88623046875,
[7]=0,
},{
[1]=14.921538352966,
[2]=-72.183311462402,
[4]=53.873306274414,
[5]=-446.76354980469,
[7]=0,
},{
[1]=14.578338623047,
[2]=-70.942512512207,
[4]=22.391752243042,
[5]=-449.44256591797,
[7]=0,
},{
[1]=14.525538444519,
[2]=-70.652114868164,
[4]=16.488195419312,
[5]=449.69784545898,
[7]=0,
},{
[1]=14.631138801575,
[2]=-70.863311767578,
[4]=22.84183883667,
[5]=-449.419921875,
[7]=0,
},{
[1]=15.924738883972,
[2]=-72.711311340332,
[4]=32.467582702637,
[5]=448.82720947266,
[7]=4,
},{
[1]=16.927938461304,
[2]=-73.978507995605,
[4]=20.794790267944,
[5]=449.51922607422,
[7]=4,
},{
[1]=17.878337860107,
[2]=-74.955307006836,
[4]=6.8524608612061,
[5]=449.94781494141,
[7]=4,
},{
[1]=18.855138778687,
[2]=-75.668106079102,
[4]=9.144642829895,
[5]=-449.90707397461,
[7]=4,
},{
[1]=20.33353805542,
[2]=-76.090507507324,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=21.23113822937,
[2]=-76.090507507324,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=22.392738342285,
[2]=-76.037704467773,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=23.633539199829,
[2]=-75.984901428223,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=25.164739608765,
[2]=-75.879302978516,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.801538467407,
[2]=-75.404106140137,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.540739059448,
[2]=-74.744102478027,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.042339324951,
[2]=-74.136901855469,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.952102661133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.147939682007,
[2]=-73.925704956055,
[4]=0,
[5]=0,
[7]=0,
[8]=-29.327117919922,
[9]=-1832.00390625,
[10]=-39.96875,
},
}
