{
{
[1]=28.512088775635,
[2]=110.50048065186,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.512088775635,
[2]=112.96446990967,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.512088775635,
[2]=115.56925964355,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=117.96285247803,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=119.93404388428,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=121.83483886719,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=123.7356262207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=125.56601715088,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.441688537598,
[2]=127.46681213379,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.371288299561,
[2]=129.50840759277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.371288299561,
[2]=131.47959899902,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.371288299561,
[2]=133.0987701416,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.371288299561,
[2]=134.5771484375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.300888061523,
[2]=135.91473388672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.300888061523,
[2]=136.90032958984,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.300888061523,
[2]=137.3931427002,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.371288299561,
[2]=137.32273864746,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.371288299561,
[2]=136.4779510498,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.230487823486,
[2]=134.85879516602,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.019287109375,
[2]=133.02842712402,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.737686157227,
[2]=130.63484191895,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.596885681152,
[2]=128.38208007813,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.385684967041,
[2]=126.12929534912,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.17448425293,
[2]=123.24290466309,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.033683776855,
[2]=120.70850372314,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.963283538818,
[2]=118.24452209473,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.892883300781,
[2]=115.5693359375,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=26.892883300781,
[2]=113.10534667969,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=26.892883300781,
[2]=110.14855957031,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=26.892883300781,
[2]=107.82536315918,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.963283538818,
[2]=105.22057342529,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.033683776855,
[2]=102.26379394531,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.17448425293,
[2]=99.588607788086,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.244884490967,
[2]=97.335823059082,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.315284729004,
[2]=94.519828796387,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.385684967041,
[2]=92.407836914063,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.385684967041,
[2]=90.366249084473,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.456085205078,
[2]=88.324653625488,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.526485443115,
[2]=86.423858642578,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.526485443115,
[2]=84.734275817871,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.526485443115,
[2]=82.90389251709,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.596885681152,
[2]=81.566314697266,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.667285919189,
[2]=80.017517089844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.667285919189,
[2]=79.102333068848,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.667285919189,
[2]=78.750350952148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.667285919189,
[2]=78.961540222168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.596885681152,
[2]=79.524726867676,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.526485443115,
[2]=80.439903259277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.385684967041,
[2]=81.777488708496,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.244884490967,
[2]=83.607872009277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.104084014893,
[2]=85.508674621582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.033683776855,
[2]=87.902275085449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.963283538818,
[2]=89.873474121094,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.963283538818,
[2]=92.126266479492,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.892883300781,
[2]=94.027069091797,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.822483062744,
[2]=95.57585144043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.822483062744,
[2]=96.77262878418,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.822483062744,
[2]=97.335807800293,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.822483062744,
[2]=97.406204223633,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=97.265411376953,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=96.70223236084,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=95.998260498047,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=95.012672424316,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=93.534294128418,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=92.267120361328,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.752082824707,
[2]=90.859146118164,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.68168258667,
[2]=89.380767822266,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.68168258667,
[2]=88.254379272461,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.611282348633,
[2]=87.057586669922,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=26.540882110596,
[2]=86.212799072266,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=26.540882110596,
[2]=85.508811950684,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=26.470481872559,
[2]=84.94563293457,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.470481872559,
[2]=84.593650817871,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.470481872559,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.470481872559,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.470481872559,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.400081634521,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.259281158447,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.118480682373,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.977680206299,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.836879730225,
[2]=84.452857971191,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.766479492188,
[2]=84.382461547852,
[4]=0,
[5]=0,
[7]=0,
[8]=-1212.244140625,
[9]=-492.29345703125,
[10]=-95.96875,
},
}
