{
{
},{
[1]=35.628,
[2]=-27.391,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.584,
[2]=-25.829,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.518,
[2]=-24.245,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.430,
[2]=-22.705,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.342,
[2]=-21.077,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.254,
[2]=-19.229,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.166,
[2]=-17.447,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.034,
[2]=-15.555,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.902,
[2]=-13.751,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.616,
[2]=-11.639,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.198,
[2]=-9.263,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.648,
[2]=-6.403,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.922,
[2]=-3.147,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.328,
[2]=-0.595,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.866,
[2]=1.099,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.866,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.800,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.602,
[2]=1.099,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.382,
[2]=1.121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.250,
[2]=1.077,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.096,
[2]=1.033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.898,
[2]=0.967,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.656,
[2]=0.813,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.370,
[2]=0.637,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.018,
[2]=0.373,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.534,
[2]=-0.001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.006,
[2]=-0.287,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.258,
[2]=-0.595,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.290,
[2]=-0.837,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.344,
[2]=-0.925,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=25.398,
[2]=-0.859,
[4]=0,
[5]=-450,
[7]=520,
},{
[1]=24.232,
[2]=-0.397,
[4]=0,
[5]=-450,
[7]=522,
},{
[1]=23.352,
[2]=0.197,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.428,
[2]=1.055,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=21.438,
[2]=2.287,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.404,
[2]=3.981,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.414,
[2]=6.203,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.732,
[2]=8.293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.204,
[2]=10.537,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.808,
[2]=12.495,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.390,
[2]=14.937,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.192,
[2]=17.159,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.082,
[2]=19.293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.016,
[2]=21.999,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.972,
[2]=24.551,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.906,
[2]=27.499,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.840,
[2]=30.513,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.774,
[2]=33.395,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.796,
[2]=34.363,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.840,
[2]=33.857,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.730,
[2]=31.745,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.378,
[2]=29.677,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.828,
[2]=27.147,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.146,
[2]=24.221,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.574,
[2]=22.461,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.046,
[2]=21.383,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.562,
[2]=20.591,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.144,
[2]=20.173,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.638,
[2]=19.909,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=12.352,
[2]=19.777,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=12.220,
[2]=19.711,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=12.044,
[2]=19.689,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.780,
[2]=19.601,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.604,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.582,
[2]=19.535,
[4]=0,
[5]=0,
[7]=4,
[8]=-944.031,
[9]=-521.315,
[10]=-55.508,
},
}
