{
{
},{
[1]=19.288843154907,
[2]=-83.151008605957,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.046848297119,
[2]=-83.481025695801,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.024848937988,
[2]=-83.481025695801,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.024848937988,
[2]=-83.481025695801,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=19.024848937988,
[2]=-83.481025695801,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.112846374512,
[2]=-83.503028869629,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=19.310840606689,
[2]=-83.701057434082,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.618835449219,
[2]=-84.119064331055,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.146837234497,
[2]=-84.977073669434,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.608837127686,
[2]=-85.92308807373,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.982831954956,
[2]=-86.561096191406,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.202825546265,
[2]=-86.935127258301,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.400819778442,
[2]=-87.221160888672,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.444818496704,
[2]=-87.287170410156,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.444818496704,
[2]=-87.287170410156,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.444818496704,
[2]=-87.287170410156,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.444818496704,
[2]=-87.287170410156,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.59881401062,
[2]=-87.507194519043,
[4]=0,
[5]=450,
[7]=1024,
[8]=-1161.0581054688,
[9]=-467.14364624023,
[10]=-53.068187713623,
},
}
