{
{
[7]=520,
},{
[1]=-27.785995483398,
[2]=-159.71266174316,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.181995391846,
[2]=-160.79063415527,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.533992767334,
[2]=-161.78059387207,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.841991424561,
[2]=-162.74858093262,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.12798500061,
[2]=-163.51858520508,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.391977310181,
[2]=-164.15660095215,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.611970901489,
[2]=-164.81663513184,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.809965133667,
[2]=-165.63064575195,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.985960006714,
[2]=-166.37867736816,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-30.117956161499,
[2]=-167.12669372559,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-30.161954879761,
[2]=-168.11665344238,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-30.095956802368,
[2]=-169.21664428711,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-30.073957443237,
[2]=-170.62464904785,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-30.029958724976,
[2]=-172.1866607666,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.919961929321,
[2]=-173.90267944336,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.721967697144,
[2]=-175.66270446777,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.457973480225,
[2]=-177.29071044922,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-29.215980529785,
[2]=-178.98472595215,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.907985687256,
[2]=179.43125915527,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.621990203857,
[2]=178.19931030273,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-28.291997909546,
[2]=176.92335510254,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-27.984006881714,
[2]=175.69140625,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-27.676013946533,
[2]=174.67947387695,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-27.214015960693,
[2]=173.71153259277,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-26.664014816284,
[2]=172.5235748291,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-26.114013671875,
[2]=171.42361450195,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-25.630014419556,
[2]=170.71955871582,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-25.146013259888,
[2]=170.12548828125,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-24.53000831604,
[2]=169.46542358398,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-23.694004058838,
[2]=168.73937988281,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-22.770002365112,
[2]=168.07934570313,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-21.868000030518,
[2]=167.39727783203,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-20.987997055054,
[2]=166.7592010498,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-20.063995361328,
[2]=166.23112487793,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-19.051996231079,
[2]=165.6590423584,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-18.061994552612,
[2]=165.1089630127,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-17.159992218018,
[2]=164.66889953613,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-16.389987945557,
[2]=164.33885192871,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-15.509986877441,
[2]=164.00880432129,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-14.607988357544,
[2]=163.7007598877,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-13.727990150452,
[2]=163.48072814941,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-12.803992271423,
[2]=163.2386932373,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-11.989994049072,
[2]=163.06266784668,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-11.197997093201,
[2]=162.90864562988,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-10.361999511719,
[2]=162.71061706543,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-9.6360034942627,
[2]=162.57859802246,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-9.0640058517456,
[2]=162.5345916748,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-8.6020050048828,
[2]=162.51258850098,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-8.0080070495605,
[2]=162.51258850098,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-7.5460071563721,
[2]=162.49058532715,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-7.1500082015991,
[2]=162.51258850098,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-6.8200106620789,
[2]=162.57859802246,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-6.4460120201111,
[2]=162.62260437012,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-6.0720138549805,
[2]=162.71061706543,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-5.6980152130127,
[2]=162.82063293457,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-5.3680167198181,
[2]=162.90864562988,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-4.9280166625977,
[2]=163.08467102051,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-4.3340158462524,
[2]=163.52473449707,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-3.5860164165497,
[2]=164.18479919434,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-2.8820173740387,
[2]=164.95483398438,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-2.2220184803009,
[2]=166.05477905273,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-1.5180184841156,
[2]=167.72680664063,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-0.74801826477051,
[2]=169.26679992676,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-0.088018268346786,
[2]=170.87280273438,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=0.46198171377182,
[2]=172.54481506348,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=0.98998177051544,
[2]=173.73277282715,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=1.4079813957214,
[2]=174.81069946289,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=1.715980887413,
[2]=175.80065917969,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=1.9799803495407,
[2]=176.5486907959,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.2219808101654,
[2]=177.14276123047,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.4199814796448,
[2]=177.64883422852,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.6399822235107,
[2]=178.19891357422,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.8819828033447,
[2]=178.79299926758,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=3.1019835472107,
[2]=179.29907226563,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=3.3219842910767,
[2]=179.95915222168,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=3.6299848556519,
[2]=-179.11689758301,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=4.0259847640991,
[2]=-178.03895568848,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=4.4659838676453,
[2]=-176.65298461914,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=4.8839826583862,
[2]=-174.62893676758,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=5.3899827003479,
[2]=-172.16487121582,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=5.983983039856,
[2]=-169.72288513184,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=6.4679827690125,
[2]=-166.55488586426,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=6.9299826622009,
[2]=-162.70483398438,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=7.5019836425781,
[2]=-158.96478271484,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.1179838180542,
[2]=-155.15872192383,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.3379859924316,
[2]=-151.17666625977,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.4699878692627,
[2]=-147.26063537598,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.4919881820679,
[2]=-143.69657897949,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.4919881820679,
[2]=-139.89053344727,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=8.4479875564575,
[2]=-136.61250305176,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.4479875564575,
[2]=-133.59854125977,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.5799894332886,
[2]=-130.80456542969,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=8.5579891204834,
[2]=-128.01062011719,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.5799894332886,
[2]=-125.26061248779,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=8.7119913101196,
[2]=-122.77462005615,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.9099941253662,
[2]=-120.4206237793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.1959972381592,
[2]=-117.9566192627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.4160003662109,
[2]=-115.80059051514,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.5700025558472,
[2]=-114.04057312012,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.8780059814453,
[2]=-111.84056091309,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.120009422302,
[2]=-109.57455444336,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.34001159668,
[2]=-107.2865447998,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.472013473511,
[2]=-105.1745223999,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.604015350342,
[2]=-102.88649749756,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.736017227173,
[2]=-100.66448974609,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.868019104004,
[2]=-98.530464172363,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.02202129364,
[2]=-96.264434814453,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.154023170471,
[2]=-93.976432800293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.330025672913,
[2]=-91.60041809082,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.484027862549,
[2]=-89.466400146484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.682030677795,
[2]=-87.376365661621,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.858033180237,
[2]=-85.242340087891,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.990035057068,
[2]=-83.460311889648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.122036933899,
[2]=-81.678291320801,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.408039093018,
[2]=-79.896263122559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.606041908264,
[2]=-77.80623626709,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.914046287537,
[2]=-75.826210021973,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=13.310048103333,
[2]=-73.846176147461,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.816047668457,
[2]=-71.844146728516,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.322046279907,
[2]=-70.458160400391,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.872045516968,
[2]=-69.094169616699,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.290044784546,
[2]=-68.03816986084,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.510046958923,
[2]=-67.664138793945,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.598048210144,
[2]=-67.554122924805,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.642048835754,
[2]=-67.48811340332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.642048835754,
[2]=-67.48811340332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.774050712585,
[2]=-67.686134338379,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.950053215027,
[2]=-68.32413482666,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.104051589966,
[2]=-69.094123840332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.126050949097,
[2]=-69.468147277832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.104051589966,
[2]=-70.040153503418,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.016054153442,
[2]=-71.074150085449,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.840051651001,
[2]=-72.086166381836,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.400050163269,
[2]=-73.208152770996,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.004049301147,
[2]=-74.374145507813,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.850048065186,
[2]=-74.748153686523,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.806047439575,
[2]=-75.210166931152,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.608045578003,
[2]=-76.068168640137,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.388043403625,
[2]=-76.794158935547,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=14.36604309082,
[2]=-77.212181091309,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.432044029236,
[2]=-77.608215332031,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.432044029236,
[2]=-77.652221679688,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=14.410043716431,
[2]=-77.718231201172,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.586045265198,
[2]=-78.004257202148,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.78404712677,
[2]=-78.224281311035,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=14.872048377991,
[2]=-78.53231048584,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.048050880432,
[2]=-79.148307800293,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.114051818848,
[2]=-79.50032043457,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=15.114051818848,
[2]=-79.544326782227,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.114051818848,
[2]=-79.566329956055,
[4]=0,
[5]=0,
[7]=2,
[8]=-1167.4034423828,
[9]=-459.70532226563,
[10]=-51.494438171387,
},
}
