{
{
[7]=8,
},{
[1]=18.699901580811,
[2]=87.779304504395,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.774700164795,
[2]=87.891502380371,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.849498748779,
[2]=87.966300964355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.924297332764,
[2]=88.115898132324,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.999095916748,
[2]=88.228096008301,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.073894500732,
[2]=88.37769317627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.111293792725,
[2]=88.37769317627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.186092376709,
[2]=88.37769317627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.223491668701,
[2]=88.37769317627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.298290252686,
[2]=88.415092468262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.37308883667,
[2]=88.452491760254,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.410488128662,
[2]=88.489891052246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.447887420654,
[2]=88.527290344238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.485286712646,
[2]=88.527290344238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.560085296631,
[2]=88.527290344238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.634883880615,
[2]=88.527290344238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.7096824646,
[2]=88.527290344238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.747081756592,
[2]=88.56468963623,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.821880340576,
[2]=88.602088928223,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.896678924561,
[2]=88.676887512207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.934078216553,
[2]=88.714286804199,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.046276092529,
[2]=88.751686096191,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.046276092529,
[2]=88.789085388184,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.083675384521,
[2]=88.826484680176,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.121074676514,
[2]=88.826484680176,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.121074676514,
[2]=88.863883972168,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.270673751831,
[2]=88.938682556152,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.382873535156,
[2]=89.050880432129,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.532472610474,
[2]=89.163078308105,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.682071685791,
[2]=89.350074768066,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.831670761108,
[2]=89.499671936035,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.943868637085,
[2]=89.57447052002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.018667221069,
[2]=89.57447052002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.168268203735,
[2]=89.57447052002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.280466079712,
[2]=89.57447052002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.392663955688,
[2]=89.499671936035,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.579662322998,
[2]=89.23787689209,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.729261398315,
[2]=88.826484680176,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.953660964966,
[2]=87.891487121582,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.178062438965,
[2]=86.769485473633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.51466178894,
[2]=85.198684692383,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.000860214233,
[2]=82.318878173828,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.374858856201,
[2]=79.925277709961,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.935857772827,
[2]=76.035682678223,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.384654998779,
[2]=72.482688903809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.870853424072,
[2]=67.433685302734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.095252990723,
[2]=63.319679260254,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.282253265381,
[2]=59.24308013916,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.431852340698,
[2]=54.156681060791,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.46925163269,
[2]=50.267078399658,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.46925163269,
[2]=47.088077545166,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.431852340698,
[2]=43.946475982666,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.431852340698,
[2]=40.804878234863,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.431852340698,
[2]=38.74787902832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.431852340698,
[2]=36.915279388428,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.431852340698,
[2]=35.007877349854,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.24485206604,
[2]=33.362277984619,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.983051300049,
[2]=32.165477752686,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.683851242065,
[2]=31.679277420044,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.496850967407,
[2]=31.60447883606,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.459451675415,
[2]=31.529680252075,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.422052383423,
[2]=31.342679977417,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.422052383423,
[2]=30.893880844116,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.422052383423,
[2]=30.5198802948,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.347253799438,
[2]=30.295482635498,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.197654724121,
[2]=30.220684051514,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.048053741455,
[2]=30.183284759521,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.973255157471,
[2]=30.108486175537,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.898456573486,
[2]=29.95888710022,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.861057281494,
[2]=29.622287750244,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.78625869751,
[2]=29.323087692261,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.599258422852,
[2]=29.06128692627,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=23.300058364868,
[2]=28.986488342285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.963459014893,
[2]=28.986488342285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.552059173584,
[2]=28.949089050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.327659606934,
[2]=28.874290466309,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.991060256958,
[2]=28.724691390991,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.654460906982,
[2]=28.575092315674,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.280462265015,
[2]=28.462892532349,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.831663131714,
[2]=28.425493240356,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.382863998413,
[2]=28.425493240356,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.89666557312,
[2]=28.313293457031,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.634866714478,
[2]=28.126293182373,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.298267364502,
[2]=27.864492416382,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.961668014526,
[2]=27.490493774414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.625068664551,
[2]=27.191293716431,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=18.325868606567,
[2]=27.004293441772,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=18.101469039917,
[2]=26.779891967773,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.914468765259,
[2]=26.443292617798,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.877069473267,
[2]=26.218893051147,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.839670181274,
[2]=25.919692993164,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.839670181274,
[2]=25.620492935181,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.839670181274,
[2]=25.433492660522,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.839670181274,
[2]=25.321292877197,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.839670181274,
[2]=25.283893585205,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.877069473267,
[2]=25.283893585205,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.951868057251,
[2]=25.17169380188,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.101467132568,
[2]=24.872491836548,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.251066207886,
[2]=24.49849319458,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.32586479187,
[2]=24.087093353271,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.400663375854,
[2]=23.937492370605,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.400663375854,
[2]=23.900093078613,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.475461959839,
[2]=23.862693786621,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.587659835815,
[2]=23.825294494629,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.774660110474,
[2]=23.675695419312,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=18.961660385132,
[2]=23.526096343994,
[4]=225,
[5]=450,
[7]=1036,
},{
[1]=19.186059951782,
[2]=23.264295578003,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.260858535767,
[2]=23.189496994019,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.298257827759,
[2]=23.152097702026,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.298257827759,
[2]=23.152097702026,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.298257827759,
[2]=23.152097702026,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.335657119751,
[2]=23.077299118042,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=19.373056411743,
[2]=22.965101242065,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.373056411743,
[2]=22.927701950073,
[4]=0,
[5]=0,
[7]=0,
[8]=-944.03125,
[9]=-516.92370605469,
[10]=-94.96875,
},
}
