{
{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=-21.023212432861,
[5]=4.4275159835815,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=-21.023208618164,
[5]=4.4275360107422,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=-21.023204803467,
[5]=4.4275560379028,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=-21.023197174072,
[5]=4.4275860786438,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=-21.023187637329,
[5]=4.4276361465454,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.72821044922,
[4]=-0.65204310417175,
[5]=0.13690392673016,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.72821044922,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=20.655431747437,
[2]=135.69235229492,
[4]=0,
[5]=-0,
[7]=0,
[8]=-1211.4313964844,
[9]=-509.34637451172,
[10]=-95.96875,
},
}
