{
{
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=-0.93933629989624,
[5]=8.5924175436958e-006,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=-0.2967908680439,
[5]=5.6160229178204e-006,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=-21.484373092651,
[5]=3.2611867936794e-005,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0.26502728462219,
[5]=7.5361526796769e-006,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
[8]=-505.14068603516,
[9]=-1995.9127197266,
[10]=-109.96875,
},
}
