{
{
[1]=21.099933624268,
[2]=-170.02827453613,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.286933898926,
[2]=-169.99087524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.548734664917,
[2]=-169.99087524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.698335647583,
[2]=-169.95347595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.997537612915,
[2]=-169.91607666016,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.184537887573,
[2]=-169.87867736816,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.483737945557,
[2]=-169.80387878418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.820337295532,
[2]=-169.65428161621,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.044736862183,
[2]=-169.54208374023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.306537628174,
[2]=-169.35508728027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.605737686157,
[2]=-169.09329223633,
[4]=450,
[5]=-225,
[7]=522,
},{
[1]=23.904937744141,
[2]=-168.71929931641,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=24.241537094116,
[2]=-168.15830993652,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.428537368774,
[2]=-167.7843170166,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.76513671875,
[2]=-167.14852905273,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.101736068726,
[2]=-166.51274108887,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.438335418701,
[2]=-165.83955383301,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.849733352661,
[2]=-165.09156799316,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.999334335327,
[2]=-164.68017578125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.223733901978,
[2]=-164.08178710938,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.410734176636,
[2]=-163.4833984375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.560333251953,
[2]=-162.95980834961,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.67253112793,
[2]=-162.47361755371,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.822130203247,
[2]=-162.0248260498,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.934328079224,
[2]=-161.72563171387,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.0465259552,
[2]=-161.42643737793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.158725738525,
[2]=-161.23944091797,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.308324813843,
[2]=-161.01504516602,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.383123397827,
[2]=-160.86544799805,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.532722473145,
[2]=-160.71585083008,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.644920349121,
[2]=-160.6036529541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.757118225098,
[2]=-160.52885437012,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.906717300415,
[2]=-160.52885437012,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.944116592407,
[2]=-160.56625366211,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=28.018915176392,
[2]=-160.67845153809,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.131113052368,
[2]=-160.86544799805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.205911636353,
[2]=-161.08984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.318109512329,
[2]=-161.50123596191,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.430309295654,
[2]=-161.83782958984,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.579908370972,
[2]=-162.47361755371,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.654706954956,
[2]=-163.18420410156,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.692106246948,
[2]=-164.00698852539,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.72950553894,
[2]=-164.75497436523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.766904830933,
[2]=-165.20376586914,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.804304122925,
[2]=-165.91435241699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.879102706909,
[2]=-166.58753967285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.991300582886,
[2]=-167.41032409668,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.028699874878,
[2]=-167.97131347656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-168.68190002441,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-169.2428894043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-169.76647949219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-170.32746887207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-171.1502532959,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-171.71124267578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-172.45922851563,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.06609916687,
[2]=-173.0576171875,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.028699874878,
[2]=-173.43161010742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.991300582886,
[2]=-173.73080444336,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.991300582886,
[2]=-173.84300231934,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.953901290894,
[2]=-173.88040161133,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.879102706909,
[2]=-173.91780090332,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.729503631592,
[2]=-173.95520019531,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.617303848267,
[2]=-173.95520019531,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.50510597229,
[2]=-173.9925994873,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.430307388306,
[2]=-174.10479736328,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.392908096313,
[2]=-174.55358886719,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=28.392908096313,
[2]=-175.48857116699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.467706680298,
[2]=-176.38618469238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.729507446289,
[2]=-178.33099365234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.103506088257,
[2]=179.46240234375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.589706420898,
[2]=177.10620117188,
[4]=0,
[5]=225,
[7]=1024,
},{
[1]=30.375104904175,
[2]=173.17919921875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.861305236816,
[2]=170.59858703613,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.497104644775,
[2]=167.1577911377,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.170303344727,
[2]=163.60479736328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.88090133667,
[2]=160.83720397949,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.404499053955,
[2]=159.26640319824,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.152496337891,
[2]=157.47120666504,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.78829574585,
[2]=156.53620910645,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.386695861816,
[2]=155.93782043457,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.910297393799,
[2]=155.82562255859,
[4]=0,
[5]=-450,
[7]=1536,
},{
[1]=36.396499633789,
[2]=155.97521972656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.920101165771,
[2]=156.34921264648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.256702423096,
[2]=156.72320556641,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.85510635376,
[2]=157.54598999023,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.154308319092,
[2]=158.14437866211,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.60311126709,
[2]=159.41596984863,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.864910125732,
[2]=160.94938659668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.051906585693,
[2]=163.15599060059,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.238903045654,
[2]=165.88618469238,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.425899505615,
[2]=169.51397705078,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.538097381592,
[2]=173.9645690918,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.575496673584,
[2]=178.86396789551,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.538097381592,
[2]=-176.98463439941,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.276298522949,
[2]=-171.48683166504,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=38.864898681641,
[2]=-167.82164001465,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.079502105713,
[2]=-163.74502563477,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.770503997803,
[2]=-158.02282714844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.022506713867,
[2]=-154.95602416992,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.713508605957,
[2]=-149.72001647949,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.11510848999,
[2]=-147.36381530762,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.254905700684,
[2]=-144.37182617188,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.54430770874,
[2]=-142.20262145996,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.908508300781,
[2]=-140.70660400391,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.347507476807,
[2]=-139.58460998535,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.973508834839,
[2]=-138.94882202148,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.74910736084,
[2]=-138.42523193359,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.23823547363,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.16343688965,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.12603759766,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.08863830566,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.08863830566,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.08863830566,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.08863830566,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.674308776855,
[2]=-138.05123901367,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.74910736084,
[2]=-137.97644042969,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.786506652832,
[2]=-137.82684326172,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.823905944824,
[2]=-137.75204467773,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.861305236816,
[2]=-137.56504821777,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.898704528809,
[2]=-137.4154510498,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.898704528809,
[2]=-137.22845458984,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.973503112793,
[2]=-137.04145812988,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.048301696777,
[2]=-136.70486450195,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.123100280762,
[2]=-136.44306945801,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.235298156738,
[2]=-136.10647583008,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.347496032715,
[2]=-135.84468078613,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.422294616699,
[2]=-135.73248291016,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.571893692017,
[2]=-135.65768432617,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.758893966675,
[2]=-135.69508361816,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.020694732666,
[2]=-135.88208007813,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.319896697998,
[2]=-136.25607299805,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=32.84349822998,
[2]=-137.26585388184,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=33.292297363281,
[2]=-138.35046386719,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=34.002895355225,
[2]=-140.29527282715,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=34.563896179199,
[2]=-142.12788391113,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=34.937896728516,
[2]=-143.28729248047,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=35.573696136475,
[2]=-144.85809326172,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=35.947696685791,
[2]=-145.56869506836,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=36.546096801758,
[2]=-146.50369262695,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=37.144496917725,
[2]=-147.17687988281,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=37.593299865723,
[2]=-147.43867492676,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=37.892501831055,
[2]=-147.51347351074,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=38.154300689697,
[2]=-147.47607421875,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.37869644165,
[2]=-147.2516784668,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.490894317627,
[2]=-147.06468200684,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.528293609619,
[2]=-146.84028625488,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.565692901611,
[2]=-146.61589050293,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.453495025635,
[2]=-146.16709899902,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.266498565674,
[2]=-145.75570678711,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.004699707031,
[2]=-145.38171386719,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=37.780296325684,
[2]=-145.19471740723,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=37.144493103027,
[2]=-144.8581237793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=36.733093261719,
[2]=-144.74592590332,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=36.209491729736,
[2]=-144.63372802734,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=35.573692321777,
[2]=-144.59632873535,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=35.199691772461,
[2]=-144.59632873535,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.676086425781,
[2]=-144.74592590332,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.264682769775,
[2]=-145.08251953125,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.040283203125,
[2]=-145.41911315918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.703681945801,
[2]=-146.01750183105,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.441883087158,
[2]=-146.61589050293,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180084228516,
[2]=-147.32647705078,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.955684661865,
[2]=-148.03706359863,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.731288909912,
[2]=-148.82244873047,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.544292449951,
[2]=-149.57043457031,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.35729598999,
[2]=-150.20622253418,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.132900238037,
[2]=-150.72981262207,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.058101654053,
[2]=-151.10380554199,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.020702362061,
[2]=-151.32820129395,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.983303070068,
[2]=-151.5525970459,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.58999633789,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.58999633789,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.58999633789,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.58999633789,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.62739562988,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.62739562988,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.945903778076,
[2]=-151.62739562988,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.908504486084,
[2]=-151.66479492188,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.908504486084,
[2]=-151.66479492188,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.908504486084,
[2]=-151.70219421387,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.77699279785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.81439208984,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.81439208984,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.81439208984,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.81439208984,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.871105194092,
[2]=-151.81439208984,
[4]=0,
[5]=0,
[7]=0,
[8]=-1071.6859130859,
[9]=-664.16857910156,
[10]=-191.96875,
},
}
