{
{
[1]=20.723,
[2]=110.371,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.877,
[2]=110.855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.097,
[2]=111.427,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.317,
[2]=111.911,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.537,
[2]=112.483,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.691,
[2]=112.945,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.889,
[2]=113.517,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.087,
[2]=114.155,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.241,
[2]=114.683,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.395,
[2]=115.343,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.527,
[2]=115.959,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.659,
[2]=116.685,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.747,
[2]=117.367,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.835,
[2]=118.115,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.923,
[2]=119.039,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=22.989,
[2]=120.007,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.099,
[2]=121.019,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.187,
[2]=122.295,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.297,
[2]=123.813,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.473,
[2]=126.013,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.605,
[2]=128.433,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.627,
[2]=130.677,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.649,
[2]=133.471,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.605,
[2]=137.255,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.495,
[2]=140.665,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.319,
[2]=144.163,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.033,
[2]=149.069,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=22.769,
[2]=153.051,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=22.285,
[2]=157.957,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.955,
[2]=161.455,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.493,
[2]=165.811,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=20.965,
[2]=169.309,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=20.613,
[2]=171.333,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=20.283,
[2]=173.071,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=19.931,
[2]=174.985,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=19.755,
[2]=175.843,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=19.645,
[2]=176.327,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.557,
[2]=176.569,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.535,
[2]=176.569,
[4]=0,
[5]=-450,
[7]=512,
[8]=-1465.053,
[9]=-986.138,
[10]=-153.048,
},
}
