{
{
[5]=0,
[7]=8,
},{
[1]=23.73904800415,
[2]=130.19667053223,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.580648422241,
[2]=131.43746948242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.343048095703,
[2]=132.59907531738,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.973447799683,
[2]=133.99827575684,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.47184753418,
[2]=135.45027160645,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.94384765625,
[2]=136.8494720459,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.835046768188,
[2]=139.80627441406,
[4]=33.221935272217,
[5]=-448.77197265625,
[7]=10,
},{
[1]=19.858245849609,
[2]=142.1294708252,
[4]=-2.2457196712494,
[5]=-449.99435424805,
[7]=8,
},{
[1]=18.80224609375,
[2]=144.26786804199,
[4]=34.054893493652,
[5]=448.70959472656,
[7]=8,
},{
[1]=17.561445236206,
[2]=146.69667053223,
[4]=34.496669769287,
[5]=-448.67578125,
[7]=8,
},{
[1]=16.505445480347,
[2]=149.09907531738,
[4]=2.9637069702148,
[5]=-449.990234375,
[7]=8,
},{
[1]=15.766244888306,
[2]=152.74227905273,
[4]=19.730545043945,
[5]=449.56723022461,
[7]=8,
},{
[1]=16.162244796753,
[2]=153.87747192383,
[4]=41.194183349609,
[5]=-448.11050415039,
[7]=8,
},{
[1]=17.535045623779,
[2]=153.98307800293,
[4]=9.645679473877,
[5]=449.89663696289,
[7]=0,
},{
[1]=19.647045135498,
[2]=152.79507446289,
[4]=32.384346008301,
[5]=-448.83322143555,
[7]=0,
},{
[1]=21.811845779419,
[2]=150.65667724609,
[4]=35.403495788574,
[5]=448.60513305664,
[7]=0,
},{
[1]=24.346244812012,
[2]=147.09268188477,
[4]=12.697926521301,
[5]=449.82077026367,
[7]=0,
},{
[1]=26.722244262695,
[2]=142.71028137207,
[4]=3.2937123775482,
[5]=-449.98794555664,
[7]=0,
},{
[1]=29.30944442749,
[2]=137.74708557129,
[4]=85.26782989502,
[5]=441.84771728516,
[7]=0,
},{
[1]=29.784645080566,
[2]=137.0606842041,
[4]=41.327529907227,
[5]=448.09820556641,
[7]=0,
},{
[1]=29.705444335938,
[2]=138.03749084473,
[4]=18.824359893799,
[5]=449.60607910156,
[7]=0,
},{
[1]=28.913444519043,
[2]=140.49269104004,
[4]=15.649040222168,
[5]=-449.7278137207,
[7]=0,
},{
[1]=26.484643936157,
[2]=146.64389038086,
[4]=48.358726501465,
[5]=-447.39401245117,
[7]=0,
},{
[1]=24.900644302368,
[2]=150.26069641113,
[4]=60.839164733887,
[5]=-445.86834716797,
[7]=0,
},{
[1]=23.950244903564,
[2]=152.74229431152,
[4]=64.149024963379,
[5]=-445.40423583984,
[7]=0,
},{
[1]=23.607044219971,
[2]=153.98309326172,
[4]=57.483173370361,
[5]=-446.3134765625,
[7]=0,
},{
[1]=23.76544380188,
[2]=153.93029785156,
[4]=40.374244689941,
[5]=-448.18515014648,
[7]=0,
},{
[1]=25.296644210815,
[2]=151.21109008789,
[4]=1.9513607025146,
[5]=-449.99575805664,
[7]=0,
},{
[1]=26.405445098877,
[2]=148.75588989258,
[4]=34.753719329834,
[5]=448.65594482422,
[7]=0,
},{
[1]=27.487844467163,
[2]=146.22149658203,
[4]=36.866130828857,
[5]=448.48733520508,
[7]=0,
},{
[1]=28.464645385742,
[2]=144.24150085449,
[4]=34.303829193115,
[5]=448.69061279297,
[7]=0,
},{
[1]=28.93984413147,
[2]=143.76631164551,
[4]=19.60418510437,
[5]=449.57278442383,
[7]=0,
},{
[1]=28.781444549561,
[2]=144.74311828613,
[4]=37.105464935303,
[5]=-448.46759033203,
[7]=0,
},{
[1]=28.015844345093,
[2]=146.90791320801,
[4]=5.3531394004822,
[5]=-449.96820068359,
[7]=0,
},{
[1]=26.933444976807,
[2]=149.62710571289,
[4]=21.793981552124,
[5]=449.4719543457,
[7]=0,
},{
[1]=25.771844863892,
[2]=152.3199005127,
[4]=47.490882873535,
[5]=-447.48699951172,
[7]=0,
},{
[1]=24.214244842529,
[2]=155.77828979492,
[4]=26.767654418945,
[5]=-449.20315551758,
[7]=0,
},{
[1]=23.923845291138,
[2]=156.35908508301,
[4]=16.339441299438,
[5]=449.70327758789,
[7]=0,
},{
[1]=23.976644515991,
[2]=156.04228210449,
[4]=28.572137832642,
[5]=-449.09197998047,
[7]=0,
},{
[1]=24.557445526123,
[2]=154.59028625488,
[4]=29.951745986938,
[5]=449.00210571289,
[7]=0,
},{
[1]=26.273445129395,
[2]=150.4190826416,
[4]=15.826481819153,
[5]=449.72161865234,
[7]=0,
},{
[1]=27.2766456604,
[2]=148.12228393555,
[4]=12.781383514404,
[5]=-449.81848144531,
[7]=0,
},{
[1]=28.279846191406,
[2]=146.14228820801,
[4]=49.073013305664,
[5]=447.31628417969,
[7]=0,
},{
[1]=28.860645294189,
[2]=145.40309143066,
[4]=8.8175745010376,
[5]=449.91357421875,
[7]=0,
},{
[1]=28.939846038818,
[2]=146.19509887695,
[4]=43.25284576416,
[5]=-447.91650390625,
[7]=0,
},{
[1]=28.464645385742,
[2]=147.54150390625,
[4]=8.2137289047241,
[5]=-449.92504882813,
[7]=0,
},{
[1]=27.725444793701,
[2]=149.23110961914,
[4]=23.950880050659,
[5]=449.36218261719,
[7]=0,
},{
[1]=25.956644058228,
[2]=151.76551818848,
[4]=41.102306365967,
[5]=-448.11892700195,
[7]=0,
},{
[1]=24.689443588257,
[2]=152.95352172852,
[4]=5.5000038146973,
[5]=-449.96640014648,
[7]=0,
},{
[1]=23.633443832397,
[2]=153.42872619629,
[4]=35.497520446777,
[5]=448.59771728516,
[7]=0,
},{
[1]=23.052642822266,
[2]=152.58393859863,
[4]=2.3776040077209,
[5]=-449.99371337891,
[7]=0,
},{
[1]=23.527843475342,
[2]=151.23753356934,
[4]=52.408123016357,
[5]=446.9377746582,
[7]=4,
},{
[1]=24.451843261719,
[2]=149.8119354248,
[4]=40.179248809814,
[5]=448.20263671875,
[7]=4,
},{
[1]=26.009443283081,
[2]=148.43913269043,
[4]=27.538520812988,
[5]=449.15661621094,
[7]=4,
},{
[1]=27.699043273926,
[2]=147.54153442383,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=30.893444061279,
[2]=146.61752319336,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.187042236328,
[2]=146.40632629395,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.216640472412,
[2]=146.51193237305,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.823841094971,
[2]=146.64393615723,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.246242523193,
[2]=146.82873535156,
[4]=0,
[5]=0,
[7]=0,
[8]=215.50459289551,
[9]=77.993377685547,
[10]=-159.96875,
},
}
