{
{
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.031925201416,
[2]=75.691062927246,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.896724700928,
[2]=79.862258911133,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.263126373291,
[2]=82.05345916748,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.576725006104,
[2]=84.376663208008,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.335926055908,
[2]=88.257461547852,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.464725494385,
[2]=90.554260253906,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.643127441406,
[2]=94.910263061523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.798328399658,
[2]=97.286262512207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.927127838135,
[2]=99.503860473633,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.86792755127,
[2]=102.88305664063,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.574325561523,
[2]=104.28225708008,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.148727416992,
[2]=105.52305603027,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.323928833008,
[2]=107.76705169678,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.819129943848,
[2]=109.11344909668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.287929534912,
[2]=110.75025177002,
[4]=-46.087345123291,
[5]=-447.63372802734,
[7]=512,
},{
[1]=31.806329727173,
[2]=114.07665252686,
[4]=-65.865196228027,
[5]=-445.15365600586,
[7]=0,
},{
[1]=30.882329940796,
[2]=115.73985290527,
[4]=98.067253112793,
[5]=439.18426513672,
[7]=0,
},{
[1]=30.380729675293,
[2]=117.03345489502,
[4]=43.049724578857,
[5]=447.93606567383,
[7]=0,
},{
[1]=30.275129318237,
[2]=118.03665161133,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.251930236816,
[2]=118.48545074463,
[4]=13.639100074768,
[5]=-449.7932434082,
[7]=2,
},{
[1]=32.809532165527,
[2]=117.5086517334,
[4]=41.014488220215,
[5]=448.12698364258,
[7]=0,
},{
[1]=34.472732543945,
[2]=115.8190536499,
[4]=24.308618545532,
[5]=449.34295654297,
[7]=0,
},{
[1]=36.294334411621,
[2]=113.28465270996,
[4]=13.386114120483,
[5]=449.80087280273,
[7]=0,
},{
[1]=38.907932281494,
[2]=108.84945678711,
[4]=16.566879272461,
[5]=449.69491577148,
[7]=0,
},{
[1]=39.779132843018,
[2]=107.23905944824,
[4]=3.2619686126709,
[5]=-449.98815917969,
[7]=0,
},{
[1]=40.20153427124,
[2]=106.44705963135,
[4]=36.230220794678,
[5]=448.53915405273,
[7]=0,
},{
[1]=39.9111328125,
[2]=107.45025634766,
[4]=5.7492074966431,
[5]=-449.96325683594,
[7]=0,
},{
[1]=38.907932281494,
[2]=109.82625579834,
[4]=10.567138671875,
[5]=449.87594604492,
[7]=0,
},{
[1]=37.693531036377,
[2]=112.43985748291,
[4]=45.695037841797,
[5]=-447.67391967773,
[7]=0,
},{
[1]=35.317531585693,
[2]=117.13906097412,
[4]=45.956420898438,
[5]=-447.6471862793,
[7]=0,
},{
[1]=34.20873260498,
[2]=119.17185974121,
[4]=52.489101409912,
[5]=-446.92828369141,
[7]=0,
},{
[1]=33.733531951904,
[2]=120.09586334229,
[4]=50.127494812012,
[5]=-447.19927978516,
[7]=0,
},{
[1]=33.971130371094,
[2]=119.5150680542,
[4]=35.756553649902,
[5]=-448.57717895508,
[7]=0,
},{
[1]=34.710330963135,
[2]=118.14226531982,
[4]=14.879674911499,
[5]=-449.75393676758,
[7]=0,
},{
[1]=35.528732299805,
[2]=116.34706878662,
[4]=9.5952405929565,
[5]=449.89770507813,
[7]=0,
},{
[1]=37.112731933594,
[2]=113.04707336426,
[4]=24.865795135498,
[5]=449.31246948242,
[7]=0,
},{
[1]=37.772731781006,
[2]=112.04387664795,
[4]=21.860673904419,
[5]=449.46868896484,
[7]=0,
},{
[1]=38.010330200195,
[2]=111.91187286377,
[4]=11.756819725037,
[5]=449.84637451172,
[7]=0,
},{
[1]=37.719928741455,
[2]=113.4430770874,
[4]=11.67982673645,
[5]=-449.84838867188,
[7]=0,
},{
[1]=37.059928894043,
[2]=115.15908050537,
[4]=13.478234291077,
[5]=-449.79809570313,
[7]=0,
},{
[1]=36.083129882813,
[2]=117.19187927246,
[4]=17.498289108276,
[5]=-449.65966796875,
[7]=0,
},{
[1]=34.182331085205,
[2]=120.46547698975,
[4]=2.2946834564209,
[5]=449.994140625,
[7]=0,
},{
[1]=33.337532043457,
[2]=121.78547668457,
[4]=53.225017547607,
[5]=-446.84127807617,
[7]=0,
},{
[1]=32.809532165527,
[2]=122.65667724609,
[4]=15.1398229599,
[5]=-449.74523925781,
[7]=0,
},{
[1]=33.047130584717,
[2]=122.44548034668,
[4]=31.316385269165,
[5]=448.90899658203,
[7]=0,
},{
[1]=33.786331176758,
[2]=121.65348052979,
[4]=7.0425553321838,
[5]=-449.94491577148,
[7]=0,
},{
[1]=34.710330963135,
[2]=120.46547698975,
[4]=46.591499328613,
[5]=447.58154296875,
[7]=0,
},{
[1]=36.294330596924,
[2]=118.35347747803,
[4]=19.083984375,
[5]=449.59515380859,
[7]=0,
},{
[1]=36.927928924561,
[2]=117.56147766113,
[4]=18.646516799927,
[5]=-449.61352539063,
[7]=0,
},{
[1]=37.244728088379,
[2]=117.21827697754,
[4]=27.779438018799,
[5]=449.14175415039,
[7]=0,
},{
[1]=37.007129669189,
[2]=117.61428070068,
[4]=18.855781555176,
[5]=-449.6047668457,
[7]=0,
},{
[1]=36.162330627441,
[2]=118.69667816162,
[4]=15.979917526245,
[5]=449.71615600586,
[7]=0,
},{
[1]=35.053531646729,
[2]=119.99028015137,
[4]=37.279834747314,
[5]=-448.453125,
[7]=0,
},{
[1]=32.598331451416,
[2]=122.49827575684,
[4]=14.069218635559,
[5]=-449.7799987793,
[7]=0,
},{
[1]=31.331130981445,
[2]=123.63347625732,
[4]=19.760879516602,
[5]=449.56591796875,
[7]=4,
},{
[1]=30.69753074646,
[2]=124.13507843018,
[4]=5.0103664398193,
[5]=-449.97210693359,
[7]=4,
},{
[1]=30.644731521606,
[2]=124.16147613525,
[4]=16.003211975098,
[5]=449.71536254883,
[7]=4,
},{
[1]=31.06713104248,
[2]=123.73907470703,
[4]=2.2886753082275,
[5]=-449.99417114258,
[7]=4,
},{
[1]=31.647930145264,
[2]=123.34307098389,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.439929962158,
[2]=122.89427185059,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.047130584717,
[2]=122.52467346191,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.548728942871,
[2]=122.02307128906,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.707130432129,
[2]=121.99667358398,
[4]=0,
[5]=0,
[7]=0,
[8]=-90.429145812988,
[9]=-1600.2873535156,
[10]=-53.96875,
},
}
