{
{
[2]=5.6869006156921,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.264614105225,
[2]=6.0037007331848,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.264614105225,
[2]=6.0301008224487,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.291015625,
[2]=5.8453006744385,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.607814788818,
[2]=5.6869006156921,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.951015472412,
[2]=5.6605005264282,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.370216369629,
[2]=7.2709007263184,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.736618041992,
[2]=8.1949005126953,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.446216583252,
[2]=7.3765006065369,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.155815124512,
[2]=4.6309003829956,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=46.839015960693,
[2]=0.010900020599365,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.390216827393,
[2]=-5.2163000106812,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.809417724609,
[2]=-10.945100784302,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.149417877197,
[2]=-17.175500869751,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.46301651001,
[2]=-23.617101669312,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.829418182373,
[2]=-29.345901489258,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.354217529297,
[2]=-34.071502685547,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.905418395996,
[2]=-38.981903076172,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.166217803955,
[2]=-46.875503540039,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.796619415283,
[2]=-50.861904144287,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.347820281982,
[2]=-54.848304748535,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.740619659424,
[2]=-59.23070526123,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.159820556641,
[2]=-62.873905181885,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.526222229004,
[2]=-66.543502807617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.839820861816,
[2]=-70.133903503418,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.179821014404,
[2]=-73.169906616211,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.361419677734,
[2]=-76.337905883789,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.622219085693,
[2]=-78.87230682373,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.724620819092,
[2]=-81.512306213379,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.167018890381,
[2]=-86.237907409668,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.348617553711,
[2]=-89.141906738281,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.583019256592,
[2]=-91.78190612793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.606218338013,
[2]=-94.712303161621,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.682218551636,
[2]=-97.220306396484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.705417633057,
[2]=-99.56990814209,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.78141784668,
[2]=-101.70830535889,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.883817672729,
[2]=-103.82030487061,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.986217498779,
[2]=-105.98510742188,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.141416549683,
[2]=-107.88591003418,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.217416763306,
[2]=-109.83950805664,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.240615844727,
[2]=-111.92510986328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.263814926147,
[2]=-114.56510925293,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.471815109253,
[2]=-117.54830932617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.706214904785,
[2]=-121.16510772705,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.782215118408,
[2]=-125.09870910645,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.64701461792,
[2]=-128.97950744629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.297414779663,
[2]=-135.65870666504,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.792614936829,
[2]=-139.64511108398,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.578214645386,
[2]=-143.15631103516,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.495814323425,
[2]=-146.64111328125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.439814567566,
[2]=-150.15231323242,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.304615020752,
[2]=-153.68991088867,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.301414489746,
[2]=-157.25390625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=10.301414489746,
[2]=-157.25390625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.4830141067505,
[2]=-160.87071228027,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.9814138412476,
[2]=-163.43151855469,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5854139328003,
[2]=-165.33232116699,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.3214139938354,
[2]=-166.09791564941,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7174139022827,
[2]=-165.27952575684,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7966136932373,
[2]=-164.90992736816,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7966136932373,
[2]=-164.85713195801,
[4]=0,
[5]=0,
[7]=0,
[8]=676.70947265625,
[9]=-1135.7536621094,
[10]=-127.96875,
},
}
