{
{
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.781660079956,
[2]=121.79727172852,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=29.309659957886,
[2]=122.72127532959,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=30.497659683228,
[2]=124.30527496338,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.764860153198,
[2]=125.73087310791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.058460235596,
[2]=127.18287658691,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.457660675049,
[2]=128.68768310547,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.751258850098,
[2]=130.11328125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.992057800293,
[2]=131.59167480469,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.021656036377,
[2]=132.88526916504,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.13045501709,
[2]=134.28446960449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.92565536499,
[2]=136.2908782959,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.823253631592,
[2]=137.47888183594,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.641654968262,
[2]=138.77247619629,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.460056304932,
[2]=140.14527893066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.806457519531,
[2]=142.28367614746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.651256561279,
[2]=143.4716796875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.416854858398,
[2]=144.55407714844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.736854553223,
[2]=146.85087585449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.502452850342,
[2]=148.38208007813,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.34725189209,
[2]=150.09808349609,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.667251586914,
[2]=152.87008666992,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.432849884033,
[2]=154.61248779297,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.06644821167,
[2]=156.27568054199,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.937648773193,
[2]=158.91567993164,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.465648651123,
[2]=160.63168334961,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.914447784424,
[2]=162.1100769043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.548046112061,
[2]=164.64447021484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.812046051025,
[2]=165.99087524414,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.07604598999,
[2]=167.68048095703,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.234447479248,
[2]=170.53167724609,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.181648254395,
[2]=172.3268737793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.785648345947,
[2]=175.89086914063,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.284049987793,
[2]=178.29327392578,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.729648590088,
[2]=-179.51553344727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.304050445557,
[2]=-174.68434143066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.116050720215,
[2]=-171.41073608398,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.848850250244,
[2]=-168.5859375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.918449401855,
[2]=-163.5435333252,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=44.542449951172,
[2]=-160.21713256836,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.245651245117,
[2]=-157.33953857422,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.863250732422,
[2]=-152.34992980957,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.012050628662,
[2]=-149.36672973633,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.055252075195,
[2]=-146.54193115234,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.933650970459,
[2]=-142.26513671875,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.372850418091,
[2]=-140.39073181152,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.785650253296,
[2]=-138.46353149414,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=20.043251037598,
[2]=-137.16993713379,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.904850006104,
[2]=-136.00833129883,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.350450515747,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.901651382446,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.901651382446,
[2]=-136.11393737793,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.901651382446,
[2]=-136.00833129883,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=17.060050964355,
[2]=-135.77073669434,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.112850189209,
[2]=-135.66513061523,
[4]=0,
[5]=0,
[7]=0,
[8]=-1871.4969482422,
[9]=-683.71301269531,
[10]=-74.96875,
},
}
