{
{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
[8]=-2252.1511230469,
[9]=-663.6953125,
[10]=-70.603881835938,
},
}
