{
{
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=6.1480078697205,
[2]=131.59864807129,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.4560079574585,
[2]=130.60865783691,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=7.0060076713562,
[2]=128.4966583252,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.4240074157715,
[2]=126.86865234375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.9520072937012,
[2]=124.99865722656,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.5020065307617,
[2]=123.19465637207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.2060060501099,
[2]=120.88465881348,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=9.7560062408447,
[2]=119.30066680908,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.394005775452,
[2]=117.62866973877,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=10.900005340576,
[2]=116.02266693115,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.164005279541,
[2]=115.186668396,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.318004608154,
[2]=114.74666595459,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.406004905701,
[2]=114.50466156006,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.472004890442,
[2]=114.37265777588,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.714005470276,
[2]=113.80065917969,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.000005722046,
[2]=112.98665618896,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.352005004883,
[2]=111.57865142822,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.012004852295,
[2]=107.88265228271,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.60600566864,
[2]=103.87864685059,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.936005592346,
[2]=98.862648010254,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.222005844116,
[2]=90.678649902344,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.530005455017,
[2]=83.374649047852,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=14.970005989075,
[2]=73.914649963379,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.344005584717,
[2]=66.632652282715,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.586006164551,
[2]=59.834651947021,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=15.564005851746,
[2]=51.496654510498,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.476005554199,
[2]=46.282653808594,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=15.278005599976,
[2]=41.816654205322,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.992005348206,
[2]=37.26265335083,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=14.816005706787,
[2]=34.336654663086,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.618005752563,
[2]=31.454654693604,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.376005172729,
[2]=28.396656036377,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.090004920959,
[2]=24.920656204224,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.782005310059,
[2]=21.510654449463,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.254005432129,
[2]=17.022655487061,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.77000617981,
[2]=13.810656547546,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.110006332397,
[2]=11.126656532288,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.428007125854,
[2]=8.5746564865112,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.812006950378,
[2]=5.8906564712524,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.020007133484,
[2]=3.6026563644409,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.8540077209473,
[2]=1.0726563930511,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.0840072631836,
[2]=-0.22534358501434,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=7.6000070571899,
[2]=-0.55534362792969,
[4]=0,
[5]=0,
[7]=6,
[8]=-2068.6469726563,
[9]=680.97241210938,
[10]=-2.5340175628662,
},
}
