{
{
[1]=36.097290039063,
[2]=-159.81813049316,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.209487915039,
[2]=-159.6311340332,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.209487915039,
[2]=-159.59373474121,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.209487915039,
[2]=-159.59373474121,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.209487915039,
[2]=-159.59373474121,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=36.209487915039,
[2]=-159.59373474121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.209487915039,
[2]=-159.59373474121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.05989074707,
[2]=-159.70593261719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.835494995117,
[2]=-159.93032836914,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.573696136475,
[2]=-160.22952270508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.274494171143,
[2]=-160.64091491699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.937889099121,
[2]=-161.05230712891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.489082336426,
[2]=-161.76289367676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.189880371094,
[2]=-162.09948730469,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.778480529785,
[2]=-162.36128234863,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.554077148438,
[2]=-162.58567810059,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.254875183105,
[2]=-162.92227172852,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.918277740479,
[2]=-163.52066040039,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.619075775146,
[2]=-164.15644836426,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.319873809814,
[2]=-165.01663208008,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.020671844482,
[2]=-165.68981933594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.758871078491,
[2]=-166.40040588379,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.4970703125,
[2]=-167.26058959961,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.347471237183,
[2]=-168.34516906738,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.235273361206,
[2]=-169.50456237793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.123075485229,
[2]=-170.77616882324,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.048276901245,
[2]=-171.22496032715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.93607711792,
[2]=-171.48675537109,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.56155395508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.56155395508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.56155395508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.56155395508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.63635253906,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.71115112305,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.71115112305,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.861278533936,
[2]=-171.74855041504,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.898677825928,
[2]=-171.82334899902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.93607711792,
[2]=-171.97294616699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.010875701904,
[2]=-172.08514404297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.048274993896,
[2]=-172.23474121094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.123073577881,
[2]=-172.38433837891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.160472869873,
[2]=-172.4217376709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.160472869873,
[2]=-172.4217376709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.197872161865,
[2]=-172.4217376709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.235271453857,
[2]=-172.4217376709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.384870529175,
[2]=-172.64613342285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.534469604492,
[2]=-173.02012634277,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=31.72146987915,
[2]=-173.65591430664,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.983270645142,
[2]=-174.89009094238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.170269012451,
[2]=-175.97470092773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.394668579102,
[2]=-177.50811767578,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.731273651123,
[2]=-179.45292663574,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.180076599121,
[2]=178.26567077637,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.666278839111,
[2]=175.61027526855,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.07767868042,
[2]=173.21667480469,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.526477813721,
[2]=170.41168212891,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.900478363037,
[2]=168.09288024902,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.274482727051,
[2]=166.03587341309,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.611087799072,
[2]=164.57725524902,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.947689056396,
[2]=163.67967224121,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.396492004395,
[2]=163.08128356934,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.770496368408,
[2]=162.93168640137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.181896209717,
[2]=163.08128356934,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.481098175049,
[2]=163.38047790527,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.892501831055,
[2]=163.97886657715,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.266506195068,
[2]=164.57725524902,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.640510559082,
[2]=165.43743896484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.014514923096,
[2]=166.82125854492,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.238910675049,
[2]=168.16766357422,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.42590713501,
[2]=169.88807678223,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.500705718994,
[2]=171.83288574219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.500705718994,
[2]=174.26388549805,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.388507843018,
[2]=176.54527282715,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.164112091064,
[2]=179.53726196289,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.902313232422,
[2]=-177.58294677734,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.5657081604,
[2]=-174.77795410156,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=38.07950592041,
[2]=-171.82336425781,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.406307220459,
[2]=-169.20536804199,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.583511352539,
[2]=-166.54997253418,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.798114776611,
[2]=-164.2311706543,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.90051651001,
[2]=-161.91236877441,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.414318084717,
[2]=-160.90255737305,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.81591796875,
[2]=-159.89277648926,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.292316436768,
[2]=-159.2195892334,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.84351348877,
[2]=-158.84559631348,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.619113922119,
[2]=-158.77079772949,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=32.544315338135,
[2]=-159.2195892334,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=32.656513214111,
[2]=-160.22937011719,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=32.880908966064,
[2]=-161.65058898926,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.03050994873,
[2]=-162.77258300781,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.217506408691,
[2]=-163.67016601563,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.404502868652,
[2]=-164.2685546875,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.628898620605,
[2]=-164.49295043945,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=33.890701293945,
[2]=-164.56774902344,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=34.077697753906,
[2]=-164.53034973145,
[4]=0,
[5]=-450,
[7]=1540,
},{
[1]=34.227294921875,
[2]=-164.30595397949,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.376892089844,
[2]=-163.85716247559,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.376892089844,
[2]=-163.22137451172,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.414291381836,
[2]=-162.24899291992,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.414291381836,
[2]=-161.0147857666,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.451690673828,
[2]=-159.2569732666,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.526489257813,
[2]=-157.9105682373,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.563888549805,
[2]=-156.56416320801,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.563888549805,
[2]=-155.18035888672,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.48908996582,
[2]=-153.98355102539,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.414291381836,
[2]=-153.34776306152,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.227294921875,
[2]=-152.00137329102,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.077697753906,
[2]=-150.87937927246,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=34.002899169922,
[2]=-149.86958312988,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.928100585938,
[2]=-148.78498840332,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.853302001953,
[2]=-148.22399902344,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=33.815902709961,
[2]=-148.03700256348,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=33.815902709961,
[2]=-147.99960327148,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.778503417969,
[2]=-147.99960327148,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.778503417969,
[2]=-148.37359619141,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.741104125977,
[2]=-149.19638061523,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.703704833984,
[2]=-150.13136291504,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.666305541992,
[2]=-151.25335693359,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-152.82417297363,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-154.3201751709,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-155.6291809082,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-156.82598876953,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-158.13497924805,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-159.51879882813,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.591506958008,
[2]=-161.0147857666,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.554107666016,
[2]=-161.98718261719,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.516708374023,
[2]=-162.62297058105,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.479309082031,
[2]=-163.25875854492,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.479309082031,
[2]=-163.8571472168,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.479309082031,
[2]=-164.67993164063,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=33.441909790039,
[2]=-165.42791748047,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=33.329711914063,
[2]=-166.28810119629,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=33.254913330078,
[2]=-166.51249694824,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.180114746094,
[2]=-166.58729553223,
[4]=0,
[5]=0,
[7]=0,
[8]=-1089.9459228516,
[9]=-574.42712402344,
[10]=-134.96875,
},
}
