{
{
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.810,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=86.612,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.362,
[2]=86.040,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.570,
[2]=83.994,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.734,
[2]=82.278,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=14.766,
[2]=81.178,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=13.292,
[2]=81.266,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=12.104,
[2]=82.476,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=11.136,
[2]=84.214,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=10.256,
[2]=86.832,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=9.860,
[2]=88.658,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=9.596,
[2]=90.110,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.398,
[2]=91.628,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.288,
[2]=92.662,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.178,
[2]=93.806,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.024,
[2]=95.478,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.914,
[2]=96.820,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.826,
[2]=98.338,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.716,
[2]=100.582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.650,
[2]=102.430,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.562,
[2]=104.498,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.474,
[2]=106.786,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.364,
[2]=109.844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.276,
[2]=112.044,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.232,
[2]=115.190,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.210,
[2]=118.094,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.188,
[2]=120.998,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.232,
[2]=123.220,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.408,
[2]=122.736,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.518,
[2]=120.096,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.408,
[2]=116.114,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.880,
[2]=109.976,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.396,
[2]=104.894,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.912,
[2]=99.482,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.516,
[2]=95.324,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.340,
[2]=93.234,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=6.318,
[2]=94.070,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.318,
[2]=97.084,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.384,
[2]=103.134,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.406,
[2]=108.700,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.318,
[2]=114.354,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.032,
[2]=119.678,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.922,
[2]=120.602,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.724,
[2]=119.370,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.020,
[2]=115.630,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.228,
[2]=112.440,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.304,
[2]=109.602,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.380,
[2]=106.126,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.138,
[2]=103.948,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=2.094,
[2]=102.826,
[4]=0,
[5]=0,
[7]=4,
[8]=-67.173,
[9]=-1592.878,
[10]=-107.875,
},
}
