{
{
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.743110656738,
[2]=123.53187561035,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.743110656738,
[2]=123.0302734375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.323909759521,
[2]=122.81907653809,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.359910964966,
[2]=123.66387176514,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=22.551111221313,
[2]=125.08946990967,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.557510375977,
[2]=126.99027252197,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.669509887695,
[2]=129.33987426758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.649509429932,
[2]=131.74227905273,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.659111022949,
[2]=135.54386901855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.322311401367,
[2]=137.70866394043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.827110290527,
[2]=139.84706115723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.384712219238,
[2]=142.27586364746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.443912506104,
[2]=145.73425292969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.420711517334,
[2]=147.71424865723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.740711212158,
[2]=151.19903564453,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.215911865234,
[2]=153.39022827148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.559112548828,
[2]=157.79902648926,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.479911804199,
[2]=160.54463195801,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.136711120605,
[2]=163.18463134766,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.107109069824,
[2]=166.95983886719,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.31510925293,
[2]=168.38543701172,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.96870803833,
[2]=169.5206451416,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.15030670166,
[2]=169.4150390625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.463905334473,
[2]=168.75503540039,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.223106384277,
[2]=166.45823669434,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.510307312012,
[2]=164.84783935547,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.823905944824,
[2]=163.34303283691,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.79430770874,
[2]=161.2310333252,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.134307861328,
[2]=159.990234375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.474308013916,
[2]=158.67022705078,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.39190864563,
[2]=156.37341308594,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.758308410645,
[2]=154.97421264648,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.098308563232,
[2]=153.73341369629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.332708358765,
[2]=152.43981933594,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.801507949829,
[2]=150.3542175293,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.74550819397,
[2]=149.06062316895,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.636707305908,
[2]=147.68782043457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.475107192993,
[2]=146.23582458496,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.155107498169,
[2]=144.54621887207,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.518306732178,
[2]=142.59262084961,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=17.931106567383,
[2]=139.82061767578,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=16.030305862427,
[2]=137.76141357422,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=14.103105545044,
[2]=135.70220947266,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=11.859105110168,
[2]=133.11500549316,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.6119050979614,
[2]=129.39260864258,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=6.7639050483704,
[2]=127.43901062012,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=4.7839050292969,
[2]=125.64381408691,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=3.3847050666809,
[2]=124.27101135254,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=1.087905049324,
[2]=121.78941345215,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=0.2695050239563,
[2]=120.46941375732,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.28489500284195,
[2]=119.38701629639,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.57529503107071,
[2]=118.62141418457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.73369508981705,
[2]=118.04061126709,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.70729506015778,
[2]=117.8030090332,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.70729506015778,
[2]=117.3542098999,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=-0.25849503278732,
[2]=116.21900939941,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=0.058304965496063,
[2]=115.37420654297,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=0.32230496406555,
[2]=114.68780517578,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=0.85030496120453,
[2]=113.57900238037,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=1.3255050182343,
[2]=112.78700256348,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=2.0119049549103,
[2]=111.67819976807,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=3.358304977417,
[2]=109.53980255127,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=4.1767048835754,
[2]=108.45740509033,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=4.8631048202515,
[2]=107.77100372314,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=5.4967050552368,
[2]=107.32220458984,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=6.5791053771973,
[2]=106.97900390625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=7.1599054336548,
[2]=106.9262008667,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=7.6351056098938,
[2]=106.89980316162,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.0311050415039,
[2]=106.82060241699,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.2423048019409,
[2]=106.79420471191,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.4007043838501,
[2]=106.79420471191,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.6647043228149,
[2]=106.76780700684,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.6911039352417,
[2]=106.74140930176,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.7175035476685,
[2]=106.66220855713,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.74140930176,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.7439031600952,
[2]=106.76780700684,
[4]=0,
[5]=0,
[7]=0,
[8]=-1833.8480224609,
[9]=-452.37414550781,
[10]=-75.769378662109,
},
}
