{
{
[1]=47.288021087646,
[2]=-95.280563354492,
[4]=5.9749627113342,
[5]=449.96032714844,
[7]=1026,
},{
[1]=44.384021759033,
[2]=-99.346160888672,
[4]=1.7024986743927,
[5]=-449.9967956543,
[7]=4,
},{
[1]=42.536022186279,
[2]=-99.636558532715,
[4]=43.330421447754,
[5]=447.90902709961,
[7]=4,
},{
[1]=40.371223449707,
[2]=-98.448554992676,
[4]=9.6107473373413,
[5]=-449.89733886719,
[7]=4,
},{
[1]=38.285621643066,
[2]=-96.23095703125,
[4]=17.494480133057,
[5]=449.65982055664,
[7]=0,
},{
[1]=36.437622070313,
[2]=-93.643753051758,
[4]=48.10013961792,
[5]=-447.42190551758,
[7]=0,
},{
[1]=35.012023925781,
[2]=-91.478950500488,
[4]=19.084041595459,
[5]=-449.59515380859,
[7]=0,
},{
[1]=34.246425628662,
[2]=-90.264549255371,
[4]=17.232839584351,
[5]=449.66989135742,
[7]=0,
},{
[1]=34.484027862549,
[2]=-90.528549194336,
[4]=26.302833557129,
[5]=-449.23062133789,
[7]=0,
},{
[1]=35.540027618408,
[2]=-91.84854888916,
[4]=29.423856735229,
[5]=449.03701782227,
[7]=0,
},{
[1]=36.886428833008,
[2]=-93.88134765625,
[4]=0.24418830871582,
[5]=449.99993896484,
[7]=0,
},{
[1]=37.968830108643,
[2]=-95.729347229004,
[4]=30.159469604492,
[5]=-448.98815917969,
[7]=0,
},{
[1]=38.576030731201,
[2]=-97.049346923828,
[4]=24.890422821045,
[5]=449.31109619141,
[7]=0,
},{
[1]=38.65523147583,
[2]=-97.392547607422,
[4]=16.896354675293,
[5]=-449.68267822266,
[7]=0,
},{
[1]=38.549633026123,
[2]=-97.102149963379,
[4]=5.8717241287231,
[5]=-449.96166992188,
[7]=0,
},{
[1]=36.939235687256,
[2]=-93.406150817871,
[4]=21.300365447998,
[5]=-449.49557495117,
[7]=0,
},{
[1]=35.909637451172,
[2]=-90.92455291748,
[4]=26.910737991333,
[5]=-449.1946105957,
[7]=0,
},{
[1]=34.985637664795,
[2]=-88.522155761719,
[4]=31.609579086304,
[5]=-448.88842773438,
[7]=0,
},{
[1]=34.563236236572,
[2]=-87.413352966309,
[4]=25.884260177612,
[5]=-449.25494384766,
[7]=0,
},{
[1]=34.536834716797,
[2]=-87.360549926758,
[4]=11.574224472046,
[5]=-449.85113525391,
[7]=0,
},{
[1]=34.853633880615,
[2]=-88.046951293945,
[4]=8.8454074859619,
[5]=449.91305541992,
[7]=0,
},{
[1]=35.540035247803,
[2]=-89.551750183105,
[4]=5.3389720916748,
[5]=449.96835327148,
[7]=0,
},{
[1]=36.384834289551,
[2]=-91.426147460938,
[4]=4.4375891685486,
[5]=449.97811889648,
[7]=0,
},{
[1]=37.6784324646,
[2]=-94.250953674316,
[4]=10.702825546265,
[5]=449.87271118164,
[7]=0,
},{
[1]=37.942432403564,
[2]=-94.778953552246,
[4]=1.3747360706329,
[5]=-449.99789428711,
[7]=0,
},{
[1]=37.916030883789,
[2]=-94.59415435791,
[4]=13.701340675354,
[5]=449.79138183594,
[7]=0,
},{
[1]=37.652030944824,
[2]=-93.854957580566,
[4]=36.056488037109,
[5]=-448.55313110352,
[7]=0,
},{
[1]=37.124031066895,
[2]=-92.640556335449,
[4]=1.8486790657043,
[5]=-449.99621582031,
[7]=0,
},{
[1]=36.33203125,
[2]=-91.109359741211,
[4]=29.682397842407,
[5]=449.01998901367,
[7]=0,
},{
[1]=35.540031433105,
[2]=-89.736557006836,
[4]=24.441612243652,
[5]=-449.33575439453,
[7]=0,
},{
[1]=34.642433166504,
[2]=-88.152549743652,
[4]=6.2811017036438,
[5]=449.95614624023,
[7]=0,
},{
[1]=34.642433166504,
[2]=-88.152549743652,
[4]=36.656143188477,
[5]=-448.50454711914,
[7]=0,
},{
[1]=34.906433105469,
[2]=-88.654151916504,
[4]=10.025321960449,
[5]=449.88830566406,
[7]=0,
},{
[1]=35.540031433105,
[2]=-89.81575012207,
[4]=23.431369781494,
[5]=-449.38952636719,
[7]=0,
},{
[1]=36.252830505371,
[2]=-91.267753601074,
[4]=30.340856552124,
[5]=448.97595214844,
[7]=0,
},{
[1]=37.097629547119,
[2]=-93.08935546875,
[4]=2.4558205604553,
[5]=449.99331665039,
[7]=0,
},{
[1]=37.678428649902,
[2]=-94.488555908203,
[4]=28.565885543823,
[5]=-449.09240722656,
[7]=0,
},{
[1]=37.889629364014,
[2]=-94.937355041504,
[4]=16.784267425537,
[5]=449.68688964844,
[7]=0,
},{
[1]=37.54642868042,
[2]=-94.356552124023,
[4]=29.42085647583,
[5]=-449.03726196289,
[7]=0,
},{
[1]=36.807228088379,
[2]=-93.326950073242,
[4]=3.9625899791718,
[5]=449.98254394531,
[7]=0,
},{
[1]=35.909629821777,
[2]=-92.218147277832,
[4]=45.981128692627,
[5]=-447.64465332031,
[7]=0,
},{
[1]=34.9856300354,
[2]=-91.135749816895,
[4]=13.418068885803,
[5]=-449.79989624023,
[7]=0,
},{
[1]=34.246429443359,
[2]=-90.317352294922,
[4]=21.116249084473,
[5]=449.50430297852,
[7]=0,
},{
[1]=33.744831085205,
[2]=-89.868553161621,
[4]=23.193563461304,
[5]=-449.40188598633,
[7]=0,
},{
[1]=33.639232635498,
[2]=-89.868553161621,
[4]=17.428174972534,
[5]=449.6623840332,
[7]=0,
},{
[1]=33.77123260498,
[2]=-90.106155395508,
[4]=21.165117263794,
[5]=-449.50198364258,
[7]=0,
},{
[1]=34.00883102417,
[2]=-90.422958374023,
[4]=21.615808486938,
[5]=449.48052978516,
[7]=0,
},{
[1]=34.29923248291,
[2]=-90.739761352539,
[4]=16.03240776062,
[5]=-449.71432495117,
[7]=0,
},{
[1]=34.668830871582,
[2]=-91.082962036133,
[4]=26.633407592773,
[5]=449.21112060547,
[7]=0,
},{
[1]=35.117630004883,
[2]=-91.742965698242,
[4]=7.9993748664856,
[5]=-449.92892456055,
[7]=0,
},{
[1]=35.22322845459,
[2]=-92.455764770508,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.22322845459,
[2]=-92.455764770508,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.064826965332,
[2]=-93.221366882324,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.880027770996,
[2]=-93.511764526367,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.27416229248,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.906429290771,
[2]=-93.142158508301,
[4]=0,
[5]=0,
[7]=0,
[8]=-185.42784118652,
[9]=-804.81958007813,
[10]=-167.96875,
},
}
