{
{
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=0,
[7]=2,
[8]=-1297.974,
[9]=-977.399,
[10]=-167.969,
},
}
