{
{
[5]=0,
[7]=8,
},{
[1]=15.632670402527,
[2]=-122.30053710938,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.006669998169,
[2]=-122.97373199463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.193670272827,
[2]=-123.31032562256,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.380668640137,
[2]=-123.53472137451,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.492868423462,
[2]=-123.6095199585,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.754669189453,
[2]=-123.68431854248,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.016469955444,
[2]=-123.75911712646,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.278270721436,
[2]=-123.79651641846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.61487197876,
[2]=-123.83391571045,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.951471328735,
[2]=-123.87131500244,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.250671386719,
[2]=-123.83391571045,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.587270736694,
[2]=-123.68431854248,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.961269378662,
[2]=-123.5721206665,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.372669219971,
[2]=-123.38512420654,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.896268844604,
[2]=-123.23552703857,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.158067703247,
[2]=-123.16072845459,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.606866836548,
[2]=-123.04853057861,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.906066894531,
[2]=-122.97373199463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.280065536499,
[2]=-122.82413482666,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.691465377808,
[2]=-122.6371383667,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.990665435791,
[2]=-122.52494049072,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.364665985107,
[2]=-122.30054473877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.626466751099,
[2]=-122.1509475708,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.88826751709,
[2]=-122.00135040283,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.187467575073,
[2]=-121.81435394287,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.486667633057,
[2]=-121.55255889893,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.748468399048,
[2]=-121.29076385498,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.972867965698,
[2]=-121.10376739502,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.272068023682,
[2]=-120.7297744751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.496467590332,
[2]=-120.43058013916,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.720869064331,
[2]=-120.09398651123,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.982669830322,
[2]=-119.60779571533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.16967010498,
[2]=-119.2712020874,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.356670379639,
[2]=-118.97200775146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.693271636963,
[2]=-118.67281341553,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.955072402954,
[2]=-118.56061553955,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=26.29167175293,
[2]=-118.52321624756,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=26.852670669556,
[2]=-118.8224105835,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=27.413669586182,
[2]=-119.30860137939,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=28.124269485474,
[2]=-120.1688079834,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.021869659424,
[2]=-121.66481018066,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.695070266724,
[2]=-122.93640899658,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.630069732666,
[2]=-124.69421386719,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.789472579956,
[2]=-126.93820953369,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.761871337891,
[2]=-128.73341369629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.145671844482,
[2]=-130.94003295898,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.267673492432,
[2]=-132.24903869629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.576671600342,
[2]=-133.22142028809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.072673797607,
[2]=-133.93200683594,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.306873321533,
[2]=-134.34339904785,
[4]=0,
[5]=-450,
[7]=1024,
},{
[1]=40.87767791748,
[2]=-134.64259338379,
[4]=0,
[5]=-450,
[7]=1024,
},{
[1]=42.149280548096,
[2]=-134.75479125977,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.233879089355,
[2]=-134.75479125977,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.318477630615,
[2]=-134.41819763184,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.702278137207,
[2]=-133.1840057373,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.525077819824,
[2]=-131.76278686523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.572277069092,
[2]=-128.92037963867,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.357677459717,
[2]=-125.59178161621,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.694278717041,
[2]=-123.19818115234,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.918678283691,
[2]=-118.82237243652,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.806480407715,
[2]=-114.67096710205,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.507278442383,
[2]=-110.59436035156,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.908874511719,
[2]=-104.75995635986,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.27307510376,
[2]=-99.785758972168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.525077819824,
[2]=-94.811553955078,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.59008026123,
[2]=-89.425956726074,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.542877197266,
[2]=-84.04035949707,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.560676574707,
[2]=-75.73755645752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.476078033447,
[2]=-71.847961425781,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=39.9052734375,
[2]=-66.686767578125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.297073364258,
[2]=-61.712566375732,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.801071166992,
[2]=-57.673366546631,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.968467712402,
[2]=-53.222766876221,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.322868347168,
[2]=-49.333164215088,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.265867233276,
[2]=-44.91996383667,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.620267868042,
[2]=-41.815765380859,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.161666870117,
[2]=-39.534362792969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.478666305542,
[2]=-37.215564727783,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.506265640259,
[2]=-35.981365203857,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.459064483643,
[2]=-34.709766387939,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.374464035034,
[2]=-33.512966156006,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.327264785767,
[2]=-32.465763092041,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.943464279175,
[2]=-31.268964767456,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.971063613892,
[2]=-30.371364593506,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.849063873291,
[2]=-29.324165344238,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.988862991333,
[2]=-28.538764953613,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.353063583374,
[2]=-27.940364837646,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.904262542725,
[2]=-27.603765487671,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.492862701416,
[2]=-27.416765213013,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.305862426758,
[2]=-27.416765213013,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.15626335144,
[2]=-27.454164505005,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.118864059448,
[2]=-27.566362380981,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.081464767456,
[2]=-27.715961456299,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.081464767456,
[2]=-27.902961730957,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.15626335144,
[2]=-28.127361297607,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.193662643433,
[2]=-28.351760864258,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.268461227417,
[2]=-28.725759506226,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.343259811401,
[2]=-29.324159622192,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.418058395386,
[2]=-30.296560287476,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=16.418058395386,
[2]=-31.194160461426,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.380659103394,
[2]=-32.091758728027,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.305860519409,
[2]=-32.839756011963,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.231061935425,
[2]=-33.774753570557,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.231061935425,
[2]=-34.634948730469,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.231061935425,
[2]=-35.943946838379,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.231061935425,
[2]=-36.878944396973,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.231061935425,
[2]=-38.000946044922,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.15626335144,
[2]=-39.422145843506,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.081464767456,
[2]=-40.394542694092,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.006666183472,
[2]=-40.992942810059,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.931865692139,
[2]=-41.516544342041,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.894465446472,
[2]=-41.815742492676,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.857065200806,
[2]=-42.227146148682,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.819664955139,
[2]=-42.563747406006,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.819664955139,
[2]=-42.93775177002,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.857065200806,
[2]=-43.199550628662,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=15.894465446472,
[2]=-43.498748779297,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.894465446472,
[2]=-43.648349761963,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.894465446472,
[2]=-43.648349761963,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.894465446472,
[2]=-43.685749053955,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.857065200806,
[2]=-43.835346221924,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.782264709473,
[2]=-43.9475440979,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.782264709473,
[2]=-43.984943389893,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=15.782264709473,
[2]=-43.984943389893,
[4]=0,
[5]=0,
[7]=4,
[8]=-602.41357421875,
[9]=-2002.0202636719,
[10]=-105.31874847412,
},
}
