{
{
[2]=-20.656135559082,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.908048629761,
[2]=-20.9729347229,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.799247741699,
[2]=-21.421733856201,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.799247741699,
[2]=-21.421733856201,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.954446792603,
[2]=-22.055334091187,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.743246078491,
[2]=-22.451333999634,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.743246078491,
[2]=-22.451333999634,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.980846405029,
[2]=-22.583333969116,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=17.667245864868,
[2]=-23.348934173584,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=18.881645202637,
[2]=-25.012134552002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.881645202637,
[2]=-25.012134552002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.254446029663,
[2]=-27.388134002686,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.785646438599,
[2]=-30.397733688354,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.448846817017,
[2]=-34.014533996582,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.21764755249,
[2]=-38.159332275391,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.880847930908,
[2]=-42.06653213501,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.438447952271,
[2]=-45.577732086182,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.365648269653,
[2]=-49.616931915283,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.451248168945,
[2]=-53.10173034668,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.035247802734,
[2]=-55.451332092285,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=35.381649017334,
[2]=-56.586532592773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.464050292969,
[2]=-56.586532592773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.493648529053,
[2]=-55.820934295654,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.496849060059,
[2]=-54.368934631348,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.39444732666,
[2]=-52.600135803223,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.529647827148,
[2]=-50.250534057617,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.506446838379,
[2]=-47.900932312012,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.192848205566,
[2]=-45.181732177734,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.694446563721,
[2]=-42.568130493164,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.090446472168,
[2]=-39.584930419922,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.301647186279,
[2]=-36.36413192749,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.328048706055,
[2]=-32.905731201172,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.090450286865,
[2]=-28.86653137207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.588851928711,
[2]=-24.140930175781,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.823253631592,
[2]=-19.626529693604,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.295253753662,
[2]=-15.376129150391,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.661655426025,
[2]=-11.838529586792,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.526454925537,
[2]=-8.5121288299561,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.100852966309,
[2]=-5.5817284584045,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.596054077148,
[2]=-3.126528263092,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.144054412842,
[2]=-0.88252806663513,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.560054779053,
[2]=1.8366720676422,
[4]=-47.958503723145,
[5]=-447.43713378906,
[7]=512,
},{
[1]=32.345653533936,
[2]=4.5294723510742,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.474452972412,
[2]=7.1430721282959,
[4]=-54.25708770752,
[5]=-446.71713256836,
[7]=2,
},{
[1]=31.236852645874,
[2]=8.6478719711304,
[4]=89.711730957031,
[5]=440.96688842773,
[7]=0,
},{
[1]=31.896852493286,
[2]=8.0934715270996,
[4]=56.388214111328,
[5]=446.45306396484,
[7]=0,
},{
[1]=33.243251800537,
[2]=5.9550714492798,
[4]=34.304862976074,
[5]=448.69052124023,
[7]=0,
},{
[1]=35.17045211792,
[2]=2.2326712608337,
[4]=23.716510772705,
[5]=449.37460327148,
[7]=0,
},{
[1]=37.097652435303,
[2]=-2.017728805542,
[4]=16.395551681519,
[5]=449.70123291016,
[7]=0,
},{
[1]=38.628852844238,
[2]=-5.6873288154602,
[4]=3.6598072052002,
[5]=449.98510742188,
[7]=0,
},{
[1]=38.628852844238,
[2]=-5.6873288154602,
[4]=38.712696075439,
[5]=-448.33169555664,
[7]=0,
},{
[1]=39.447254180908,
[2]=-7.5353288650513,
[4]=19.018371582031,
[5]=449.59796142578,
[7]=0,
},{
[1]=39.28885269165,
[2]=-6.4529285430908,
[4]=33.558181762695,
[5]=-448.74697875977,
[7]=0,
},{
[1]=38.444053649902,
[2]=-3.7601284980774,
[4]=9.7798099517822,
[5]=-449.89370727539,
[7]=0,
},{
[1]=37.124053955078,
[2]=0.12067174911499,
[4]=5.4370918273926,
[5]=449.96713256836,
[7]=0,
},{
[1]=36.094455718994,
[2]=3.3414719104767,
[4]=65.093452453613,
[5]=-445.26712036133,
[7]=0,
},{
[1]=35.645656585693,
[2]=5.2686719894409,
[4]=68.289672851563,
[5]=-444.78817749023,
[7]=0,
},{
[1]=35.7512550354,
[2]=5.3742718696594,
[4]=57.053695678711,
[5]=-446.36856079102,
[7]=0,
},{
[1]=36.648853302002,
[2]=3.5790717601776,
[4]=30.635942459106,
[5]=-448.95596313477,
[7]=0,
},{
[1]=37.836853027344,
[2]=0.19987154006958,
[4]=8.6016778945923,
[5]=449.91775512695,
[7]=0,
},{
[1]=38.866451263428,
[2]=-2.8889286518097,
[4]=19.853734970093,
[5]=449.5617980957,
[7]=0,
},{
[1]=39.658451080322,
[2]=-5.0273284912109,
[4]=23.365112304688,
[5]=449.39297485352,
[7]=0,
},{
[1]=39.896049499512,
[2]=-5.476128578186,
[4]=13.334280014038,
[5]=449.80239868164,
[7]=0,
},{
[1]=39.764049530029,
[2]=-4.4993286132813,
[4]=8.1829071044922,
[5]=-449.92559814453,
[7]=0,
},{
[1]=39.077648162842,
[2]=-1.9649286270142,
[4]=13.949615478516,
[5]=-449.78372192383,
[7]=0,
},{
[1]=37.995246887207,
[2]=1.3614716529846,
[4]=25.635171890259,
[5]=-449.26922607422,
[7]=0,
},{
[1]=36.78084564209,
[2]=4.6350717544556,
[4]=36.600009918213,
[5]=-448.50912475586,
[7]=0,
},{
[1]=35.988845825195,
[2]=6.5358715057373,
[4]=6.5517582893372,
[5]=-449.95230102539,
[7]=0,
},{
[1]=35.909645080566,
[2]=6.4566717147827,
[4]=38.81551361084,
[5]=448.32281494141,
[7]=0,
},{
[1]=35.909645080566,
[2]=6.4566717147827,
[4]=5.7095313072205,
[5]=-449.96377563477,
[7]=0,
},{
[1]=36.516845703125,
[2]=4.2654714584351,
[4]=55.713062286377,
[5]=446.53784179688,
[7]=0,
},{
[1]=37.388046264648,
[2]=1.2822713851929,
[4]=35.108177185059,
[5]=448.62838745117,
[7]=0,
},{
[1]=38.259246826172,
[2]=-1.5425288677216,
[4]=13.396216392517,
[5]=449.80056762695,
[7]=0,
},{
[1]=38.945648193359,
[2]=-3.7073287963867,
[4]=13.321298599243,
[5]=-449.80276489258,
[7]=0,
},{
[1]=39.077648162842,
[2]=-4.2089290618896,
[4]=34.102375030518,
[5]=448.70593261719,
[7]=0,
},{
[1]=38.813648223877,
[2]=-3.3641290664673,
[4]=15.813394546509,
[5]=-449.72207641602,
[7]=0,
},{
[1]=37.8896484375,
[2]=-1.1729290485382,
[4]=10.090250968933,
[5]=449.88687133789,
[7]=0,
},{
[1]=36.728050231934,
[2]=1.3086709976196,
[4]=52.202377319336,
[5]=-446.96185302734,
[7]=0,
},{
[1]=35.487251281738,
[2]=3.5262711048126,
[4]=26.994037628174,
[5]=-449.18963623047,
[7]=0,
},{
[1]=34.616050720215,
[2]=4.8198709487915,
[4]=5.3653264045715,
[5]=449.96801757813,
[7]=0,
},{
[1]=34.299251556396,
[2]=5.0838708877563,
[4]=39.005851745605,
[5]=-448.30630493164,
[7]=0,
},{
[1]=34.563251495361,
[2]=4.4766707420349,
[4]=7.8742613792419,
[5]=449.93112182617,
[7]=0,
},{
[1]=35.434452056885,
[2]=3.0246706008911,
[4]=22.688510894775,
[5]=-449.42764282227,
[7]=0,
},{
[1]=36.596054077148,
[2]=1.2822705507278,
[4]=32.752967834473,
[5]=448.80645751953,
[7]=0,
},{
[1]=37.757652282715,
[2]=-0.40732955932617,
[4]=4.4357662200928,
[5]=449.97814941406,
[7]=0,
},{
[1]=38.444053649902,
[2]=-1.3577295541763,
[4]=29.51789855957,
[5]=-449.03082275391,
[7]=0,
},{
[1]=38.655254364014,
[2]=-1.6745295524597,
[4]=14.211431503296,
[5]=449.77551269531,
[7]=0,
},{
[1]=38.417655944824,
[2]=-1.5161294937134,
[4]=28.104343414307,
[5]=-449.12152099609,
[7]=0,
},{
[1]=37.256057739258,
[2]=-0.64492946863174,
[4]=5.9568796157837,
[5]=449.96054077148,
[7]=0,
},{
[1]=35.35525894165,
[2]=0.46387058496475,
[4]=43.437637329102,
[5]=-447.89859008789,
[7]=0,
},{
[1]=33.243259429932,
[2]=1.5726706981659,
[4]=11.62476348877,
[5]=-449.84982299805,
[7]=0,
},{
[1]=31.500860214233,
[2]=2.4702706336975,
[4]=21.739473342896,
[5]=449.47454833984,
[7]=4,
},{
[1]=30.972860336304,
[2]=2.7342705726624,
[4]=1.7555862665176,
[5]=-449.99658203125,
[7]=4,
},{
[1]=31.131259918213,
[2]=2.4174704551697,
[4]=22.129327774048,
[5]=449.45556640625,
[7]=4,
},{
[1]=31.659259796143,
[2]=1.5726704597473,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.081661224365,
[2]=0.80707037448883,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.187259674072,
[2]=0.62227034568787,
[4]=0,
[5]=0,
[7]=0,
[8]=25.924571990967,
[9]=-44.880397796631,
[10]=1676.9035644531,
},
}
