{
{
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.2911529541,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.2911529541,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=-0.08650316298008,
[5]=0.0085610216483474,
[7]=4,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.46162414551,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.63208007813,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.68890380859,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.68890380859,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.74572753906,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=174.91618347168,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.02981567383,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.14346313477,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.20028686523,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.2571105957,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.2571105957,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.2571105957,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.2571105957,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.31393432617,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.5480613708496,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.37075805664,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=8.6048774719238,
[2]=175.42758178711,
[4]=0,
[5]=-0,
[7]=0,
[8]=407.88198852539,
[9]=474.99172973633,
[10]=1761.03125,
},
}
