{
{
[7]=1024,
},{
[1]=27.563459396362,
[2]=31.800596237183,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.787858963013,
[2]=31.76319694519,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.900058746338,
[2]=31.725797653198,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.049657821655,
[2]=31.688398361206,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.16185760498,
[2]=31.688398361206,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.386257171631,
[2]=31.688398361206,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.498456954956,
[2]=31.688398361206,
[4]=225,
[5]=450,
[7]=1032,
},{
[1]=28.685457229614,
[2]=31.725797653198,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=28.872457504272,
[2]=31.800596237183,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.096858978271,
[2]=31.837995529175,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.358659744263,
[2]=31.875394821167,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.50825881958,
[2]=31.875394821167,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.695259094238,
[2]=31.912794113159,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.844856262207,
[2]=31.950193405151,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=29.919654846191,
[2]=31.987592697144,
[4]=450,
[5]=-450,
[7]=1548,
},{
[1]=29.994453430176,
[2]=31.987592697144,
[4]=450,
[5]=-450,
[7]=1548,
},{
[1]=30.031852722168,
[2]=32.024993896484,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=30.06925201416,
[2]=32.062393188477,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=30.106651306152,
[2]=32.062393188477,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.144050598145,
[2]=32.099792480469,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.144050598145,
[2]=32.099792480469,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.144050598145,
[2]=32.099792480469,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.144050598145,
[2]=32.174591064453,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.174591064453,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.211990356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.211990356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.211990356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.211990356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.211990356445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.181449890137,
[2]=32.249389648438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.218849182129,
[2]=32.249389648438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.256248474121,
[2]=32.324188232422,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.293647766113,
[2]=32.361587524414,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.331047058105,
[2]=32.436386108398,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.443244934082,
[2]=32.473785400391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.518043518066,
[2]=32.473785400391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.592842102051,
[2]=32.511184692383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.667640686035,
[2]=32.548583984375,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.705039978027,
[2]=32.548583984375,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.705039978027,
[2]=32.623382568359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.74243927002,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.74243927002,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.74243927002,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.74243927002,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.74243927002,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.74243927002,
[2]=32.660781860352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.817237854004,
[2]=32.735580444336,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.854637145996,
[2]=32.847778320313,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=30.892036437988,
[2]=32.885177612305,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=30.966835021973,
[2]=32.922576904297,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=31.041633605957,
[2]=33.034774780273,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=31.228633880615,
[2]=33.14697265625,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=31.415634155273,
[2]=33.333969116211,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=31.640035629272,
[2]=33.520965576172,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=31.939235687256,
[2]=33.782764434814,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=32.275840759277,
[2]=34.007160186768,
[4]=450,
[5]=450,
[7]=1550,
},{
[1]=32.500240325928,
[2]=34.231563568115,
[4]=450,
[5]=450,
[7]=1550,
},{
[1]=32.874244689941,
[2]=34.455963134766,
[4]=450,
[5]=450,
[7]=1550,
},{
[1]=33.173446655273,
[2]=34.605560302734,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=33.5100440979,
[2]=34.792556762695,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=33.771842956543,
[2]=34.86735534668,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=33.996238708496,
[2]=34.942153930664,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.183235168457,
[2]=35.016952514648,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.407634735107,
[2]=35.166549682617,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.557231903076,
[2]=35.241348266602,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.706829071045,
[2]=35.316146850586,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.856426239014,
[2]=35.39094543457,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=34.96862411499,
[2]=35.39094543457,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=35.043422698975,
[2]=35.39094543457,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=35.080821990967,
[2]=35.39094543457,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=35.080821990967,
[2]=35.428344726563,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=35.155620574951,
[2]=35.540542602539,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=35.193019866943,
[2]=35.7275390625,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=35.267818450928,
[2]=35.914535522461,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=35.30521774292,
[2]=36.026733398438,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=35.342617034912,
[2]=36.138931274414,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=35.380016326904,
[2]=36.251129150391,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.454814910889,
[2]=36.288528442383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.529613494873,
[2]=36.325927734375,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.567012786865,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.604412078857,
[2]=36.363327026367,
[4]=0,
[5]=0,
[7]=0,
[8]=208.86334228516,
[9]=2022.1527099609,
[10]=1851.03125,
},
}
