{
{
[2]=11.615280151367,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.5936250686646,
[2]=11.956178665161,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.5936250686646,
[2]=12.183443069458,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.5368089675903,
[2]=12.524340629578,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=5.5368089675903,
[2]=13.035687446594,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.5368089675903,
[2]=13.433402061462,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.5368089675903,
[2]=13.774299621582,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.5368089675903,
[2]=14.285646438599,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.6504411697388,
[2]=14.683361053467,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.6504411697388,
[2]=14.910626411438,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.707257270813,
[2]=14.967442512512,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.707257270813,
[2]=14.967442512512,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.707257270813,
[2]=15.024258613586,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.707257270813,
[2]=15.137890815735,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.7640733718872,
[2]=15.365155220032,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.8208894729614,
[2]=15.47878742218,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=5.8777055740356,
[2]=15.535603523254,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-21.477621078491,
[5]=0.53865498304367,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-21.477621078491,
[5]=0.53865498304367,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-21.477621078491,
[5]=0.53865498304367,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-21.477621078491,
[5]=0.53866010904312,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0.57618397474289,
[5]=0.014450730755925,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
},{
[1]=5.8777055740356,
[2]=15.592419624329,
[4]=-0,
[5]=-0,
[7]=0,
[8]=-241.50477600098,
[9]=1544.4984130859,
[10]=1769.7735595703,
},
}
