{
{
[1]=47.784027099609,
[2]=-21.174343109131,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.731224060059,
[2]=-24.791143417358,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.704822540283,
[2]=-26.401542663574,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=47.625621795654,
[2]=-27.087942123413,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.599220275879,
[2]=-27.11434173584,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.493621826172,
[2]=-26.58634185791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.335220336914,
[2]=-24.553541183472,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.256019592285,
[2]=-22.995941162109,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.176818847656,
[2]=-21.0423412323,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.99201965332,
[2]=-18.771942138672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.728019714355,
[2]=-16.607141494751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.411220550537,
[2]=-14.574341773987,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.566421508789,
[2]=-10.667141914368,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.853622436523,
[2]=-8.4495420455933,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.929622650146,
[2]=-6.5223417282104,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.926422119141,
[2]=-5.1231417655945,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.817623138428,
[2]=-4.2255415916443,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.550422668457,
[2]=-3.8559415340424,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.230422973633,
[2]=-3.8295414447784,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.32642364502,
[2]=-3.9879415035248,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.848022460938,
[2]=-4.1463413238525,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.240821838379,
[2]=-4.3575415611267,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.531223297119,
[2]=-3.9615416526794,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.376022338867,
[2]=-2.8791418075562,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.95682144165,
[2]=-2.1399416923523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.77522277832,
[2]=-1.0311416387558,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.540821075439,
[2]=0.31525838375092,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.28002166748,
[2]=1.8728584051132,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.913619995117,
[2]=3.377658367157,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.652820587158,
[2]=5.1464586257935,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.078418731689,
[2]=8.8424587249756,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.844017028809,
[2]=11.007258415222,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.556816101074,
[2]=13.356858253479,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.296016693115,
[2]=15.864858627319,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.061614990234,
[2]=18.768857955933,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.748016357422,
[2]=21.48805809021,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.909618377686,
[2]=27.296058654785,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.464019775391,
[2]=30.992057800293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.912818908691,
[2]=35.110458374023,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.282417297363,
[2]=39.228858947754,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.836818695068,
[2]=47.597660064697,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.021617889404,
[2]=53.247261047363,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.04801940918,
[2]=58.791259765625,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.942420959473,
[2]=64.67845916748,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.625621795654,
[2]=70.24885559082,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.071220397949,
[2]=75.898452758789,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.226421356201,
[2]=81.52165222168,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=45.302421569824,
[2]=86.062454223633,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=44.246421813965,
[2]=90.28645324707,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=43.322422027588,
[2]=93.111251831055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.47762298584,
[2]=94.906448364258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.923221588135,
[2]=95.27604675293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.896820068359,
[2]=95.645645141602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.844020843506,
[2]=96.305648803711,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.949619293213,
[2]=96.358451843262,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=42.556819915771,
[2]=96.200050354004,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.768020629883,
[2]=95.698448181152,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.847221374512,
[2]=95.012046813965,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.00562286377,
[2]=93.956047058105,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.243221282959,
[2]=92.71524810791,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.428020477295,
[2]=91.580047607422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.560020446777,
[2]=90.576850891113,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.639221191406,
[2]=89.573654174805,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.639221191406,
[2]=88.25365447998,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.586421966553,
[2]=86.511253356934,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.348823547363,
[2]=83.818450927734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.058422088623,
[2]=81.178451538086,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.6360206604,
[2]=77.667251586914,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.108020782471,
[2]=73.78645324707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.527221679688,
[2]=69.483253479004,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.946422576904,
[2]=65.285652160645,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.260021209717,
[2]=60.296051025391,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.573619842529,
[2]=55.728851318359,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.728820800781,
[2]=50.264049530029,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.276821136475,
[2]=42.159248352051,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.405620574951,
[2]=38.331249237061,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.112022399902,
[2]=33.262451171875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.029621124268,
[2]=28.695251464844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.000022888184,
[2]=24.101650238037,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.917623519897,
[2]=19.349649429321,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.782423019409,
[2]=14.544849395752,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.541622161865,
[2]=9.7400493621826,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.195222854614,
[2]=4.6448493003845,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.139223098755,
[2]=-0.582350730896,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.215223312378,
[2]=-5.7567510604858,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.317623138428,
[2]=-10.165551185608,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.525623321533,
[2]=-13.49195098877,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.707223892212,
[2]=-16.871150970459,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.337623596191,
[2]=-20.01275062561,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.232023239136,
[2]=-22.467950820923,
[4]=0,
[5]=-450,
[7]=1536,
},{
[1]=23.152822494507,
[2]=-23.259950637817,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.994422912598,
[2]=-22.705551147461,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=22.651222229004,
[2]=-20.751951217651,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.22882270813,
[2]=-18.323150634766,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.7008228302,
[2]=-15.313550949097,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.040822982788,
[2]=-12.06635093689,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.196022033691,
[2]=-8.7663507461548,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=20.196022033691,
[2]=-8.7663507461548,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=19.140022277832,
[2]=-5.3607506752014,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=18.136821746826,
[2]=-3.2223505973816,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.186422348022,
[2]=-2.4039506912231,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.816822052002,
[2]=-2.4567506313324,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=16.579221725464,
[2]=-3.0639505386353,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=16.394422531128,
[2]=-4.04075050354,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=16.288822174072,
[2]=-4.9119505882263,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=16.130422592163,
[2]=-6.0999507904053,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.892822265625,
[2]=-7.7103509902954,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.919221878052,
[2]=-9.8487510681152,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.945621490479,
[2]=-12.092751502991,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.945621490479,
[2]=-14.151951789856,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.734421730042,
[2]=-16.131952285767,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.444021224976,
[2]=-17.451951980591,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-18.666351318359,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.273551940918,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.379152297974,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.247152328491,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.33842086792,
[2]=-19.220752716064,
[4]=0,
[5]=0,
[7]=0,
[8]=263.12182617188,
[9]=35.647315979004,
[10]=1767.8461914063,
},
}
