{
{
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=-21.457101821899,
[5]=-1.0821890830994,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=-21.457101821899,
[5]=-1.0821890830994,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=-0.39283847808838,
[5]=-0.019812904298306,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=0,
[5]=0,
[7]=0,
[8]=2729.7336425781,
[9]=380.92321777344,
[10]=1741.03125,
},
}
