{
{
[2]=-13.394415855408,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.672426223755,
[2]=-13.394415855408,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.628427505493,
[2]=-13.416416168213,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.606428146362,
[2]=-13.460416793823,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.606428146362,
[2]=-13.460416793823,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.606428146362,
[2]=-13.460416793823,
[4]=0,
[5]=0,
[7]=4,
[8]=159.97885131836,
[9]=64.03125,
[10]=1724.03125,
},
}
