{
{
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
[8]=-196.554,
[9]=2051.310,
[10]=1811.031,
},
}
