{
{
[5]=0,
[7]=8,
},{
[1]=36.838233947754,
[2]=-0.92268538475037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.025230407715,
[2]=-0.77308535575867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.174827575684,
[2]=-0.66088533401489,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.28702545166,
[2]=-0.47388529777527,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.28702545166,
[2]=-0.21208526194096,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.28702545166,
[2]=0.12451474368572,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=37.28702545166,
[2]=0.53591477870941,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=37.249626159668,
[2]=1.0969148874283,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=37.212226867676,
[2]=1.6579149961472,
[4]=450,
[5]=-225,
[7]=522,
},{
[1]=37.212226867676,
[2]=2.4059150218964,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=37.212226867676,
[2]=3.4531152248383,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=37.249626159668,
[2]=4.6873154640198,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=37.28702545166,
[2]=6.1085147857666,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=37.28702545166,
[2]=7.4923148155212,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=37.174827575684,
[2]=9.6615152359009,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.025230407715,
[2]=11.456715583801,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.72603225708,
[2]=14.598316192627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.426830291748,
[2]=17.852115631104,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.202434539795,
[2]=20.918914794922,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.978038787842,
[2]=24.359714508057,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.865840911865,
[2]=26.491516113281,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.60404586792,
[2]=29.745317459106,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.454448699951,
[2]=31.540517807007,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.155246734619,
[2]=34.382919311523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.743843078613,
[2]=37.225318908691,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.182842254639,
[2]=40.666118621826,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.472244262695,
[2]=44.630519866943,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.574645996094,
[2]=49.380321502686,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.901445388794,
[2]=53.120319366455,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.265645980835,
[2]=56.299320220947,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.442846298218,
[2]=60.41332244873,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.582647323608,
[2]=64.67692565918,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.946847915649,
[2]=67.930725097656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.124046325684,
[2]=72.082122802734,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.563047409058,
[2]=75.074119567871,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.889848709106,
[2]=78.477516174316,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.32884979248,
[2]=81.394714355469,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.842651367188,
[2]=83.975318908691,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.356452941895,
[2]=86.331512451172,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.01985168457,
[2]=88.238906860352,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.683250427246,
[2]=90.034103393555,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.421451568604,
[2]=91.343109130859,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.197050094604,
[2]=92.315521240234,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.010051727295,
[2]=92.988716125488,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.897853851318,
[2]=93.474906921387,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.823055267334,
[2]=93.774101257324,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.785655975342,
[2]=93.848899841309,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.785655975342,
[2]=93.848899841309,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.785655975342,
[2]=93.848899841309,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.785655975342,
[2]=93.848899841309,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.785655975342,
[2]=93.848899841309,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.886299133301,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=23.785655975342,
[2]=93.923698425293,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.860454559326,
[2]=93.923698425293,
[4]=-21.434017181396,
[5]=-1.4701344966888,
[7]=4,
},{
[1]=23.860454559326,
[2]=93.961097717285,
[4]=-21.433053970337,
[5]=-1.484120965004,
[7]=4,
},{
[1]=23.860454559326,
[2]=93.961097717285,
[4]=-21.433071136475,
[5]=-1.4838501214981,
[7]=4,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=-21.433071136475,
[5]=-1.4838501214981,
[7]=4,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=-21.433076858521,
[5]=-1.4837785959244,
[7]=4,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=-21.433074951172,
[5]=-1.4837837219238,
[7]=4,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=-0.76799988746643,
[5]=-0.053158789873123,
[7]=4,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=-0.12698821723461,
[5]=-0.008789736777544,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.961097717285,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=93.998497009277,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=23.897853851318,
[2]=94.03589630127,
[4]=0,
[5]=-0,
[7]=0,
[8]=499.03125,
[9]=621.05450439453,
[10]=1740.03125,
},
}
