{
{
},{
[1]=29.943283081055,
[2]=-163.89511108398,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.834482192993,
[2]=-163.57830810547,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.095281600952,
[2]=-163.55191040039,
[4]=-35.173843383789,
[5]=-448.62322998047,
[7]=4,
},{
[1]=27.672882080078,
[2]=-163.92150878906,
[4]=-60.762802124023,
[5]=-445.87878417969,
[7]=4,
},{
[1]=27.488082885742,
[2]=-164.76631164551,
[4]=89.784637451172,
[5]=440.95205688477,
[7]=4,
},{
[1]=27.831283569336,
[2]=-167.37991333008,
[4]=87.578109741211,
[5]=441.39559936523,
[7]=4,
},{
[1]=28.464883804321,
[2]=-170.23110961914,
[4]=87.22932434082,
[5]=441.46466064453,
[7]=4,
},{
[1]=29.204084396362,
[2]=-173.24070739746,
[4]=88.129379272461,
[5]=441.2858581543,
[7]=4,
},{
[1]=29.811285018921,
[2]=-175.98631286621,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=30.444885253906,
[2]=-179.31271362305,
[4]=112.49523925781,
[5]=435.71188354492,
[7]=2,
},{
[1]=30.893684387207,
[2]=177.75688171387,
[4]=89.083892822266,
[5]=441.09417724609,
[7]=4,
},{
[1]=31.184083938599,
[2]=175.03768920898,
[4]=68.141487121582,
[5]=444.81091308594,
[7]=0,
},{
[1]=31.078485488892,
[2]=172.68809509277,
[4]=43.309436798096,
[5]=447.91104125977,
[7]=0,
},{
[1]=30.682485580444,
[2]=172.63529968262,
[4]=0.53590536117554,
[5]=-449.99966430664,
[7]=0,
},{
[1]=29.96968460083,
[2]=173.5592956543,
[4]=37.338645935059,
[5]=448.4482421875,
[7]=0,
},{
[1]=29.256885528564,
[2]=175.22248840332,
[4]=21.579961776733,
[5]=-449.48223876953,
[7]=0,
},{
[1]=28.623285293579,
[2]=177.36088562012,
[4]=7.2865982055664,
[5]=449.94100952148,
[7]=0,
},{
[1]=28.174486160278,
[2]=179.60488891602,
[4]=55.631378173828,
[5]=-446.54803466797,
[7]=0,
},{
[1]=28.148086547852,
[2]=-178.9167175293,
[4]=22.169486999512,
[5]=-449.45355224609,
[7]=0,
},{
[1]=28.544086456299,
[2]=-178.62631225586,
[4]=20.514039993286,
[5]=449.53213500977,
[7]=0,
},{
[1]=29.177686691284,
[2]=-179.41831970215,
[4]=18.010969161987,
[5]=-449.63940429688,
[7]=0,
},{
[1]=30.471286773682,
[2]=177.41368103027,
[4]=51.291667938232,
[5]=447.06729125977,
[7]=0,
},{
[1]=31.210487365723,
[2]=175.0376739502,
[4]=25.729486465454,
[5]=449.26385498047,
[7]=0,
},{
[1]=31.580087661743,
[2]=173.61207580566,
[4]=7.1672043800354,
[5]=-449.94290161133,
[7]=0,
},{
[1]=31.738487243652,
[2]=173.08407592773,
[4]=10.458278656006,
[5]=449.87847900391,
[7]=0,
},{
[1]=31.632886886597,
[2]=173.48007202148,
[4]=6.4094066619873,
[5]=-449.95434570313,
[7]=0,
},{
[1]=31.236886978149,
[2]=174.82647705078,
[4]=2.9427924156189,
[5]=-449.99041748047,
[7]=0,
},{
[1]=30.471286773682,
[2]=177.30807495117,
[4]=8.1072330474854,
[5]=-449.92697143555,
[7]=0,
},{
[1]=29.784887313843,
[2]=179.57847595215,
[4]=11.322447776794,
[5]=-449.85751342773,
[7]=0,
},{
[1]=29.256887435913,
[2]=-178.6791229248,
[4]=10.101637840271,
[5]=-449.88662719727,
[7]=0,
},{
[1]=29.177686691284,
[2]=-178.44152832031,
[4]=3.2270979881287,
[5]=449.98840332031,
[7]=0,
},{
[1]=29.494485855103,
[2]=-179.41833496094,
[4]=4.5931782722473,
[5]=-449.97653198242,
[7]=0,
},{
[1]=30.048885345459,
[2]=178.86566162109,
[4]=24.662380218506,
[5]=449.32366943359,
[7]=0,
},{
[1]=30.576885223389,
[2]=177.20246887207,
[4]=21.639009475708,
[5]=449.47943115234,
[7]=0,
},{
[1]=30.972885131836,
[2]=176.12007141113,
[4]=13.753190994263,
[5]=449.78979492188,
[7]=0,
},{
[1]=31.104885101318,
[2]=175.90887451172,
[4]=28.200708389282,
[5]=-449.11547851563,
[7]=0,
},{
[1]=31.078485488892,
[2]=176.25207519531,
[4]=12.513356208801,
[5]=449.82598876953,
[7]=0,
},{
[1]=30.708885192871,
[2]=177.62487792969,
[4]=41.437133789063,
[5]=-448.08813476563,
[7]=0,
},{
[1]=30.101684570313,
[2]=179.44647216797,
[4]=12.770320892334,
[5]=-449.81875610352,
[7]=0,
},{
[1]=29.468084335327,
[2]=-178.81112670898,
[4]=16.374917984009,
[5]=449.70196533203,
[7]=0,
},{
[1]=28.992883682251,
[2]=-177.57032775879,
[4]=35.970695495605,
[5]=-448.56002807617,
[7]=0,
},{
[1]=28.887283325195,
[2]=-177.30632019043,
[4]=4.3696789741516,
[5]=449.97875976563,
[7]=0,
},{
[1]=28.966484069824,
[2]=-177.54391479492,
[4]=35.990268707275,
[5]=-448.55847167969,
[7]=0,
},{
[1]=29.309684753418,
[2]=-178.4679107666,
[4]=13.306001663208,
[5]=449.80322265625,
[7]=0,
},{
[1]=29.837684631348,
[2]=-179.94630432129,
[4]=16.973421096802,
[5]=-449.67980957031,
[7]=0,
},{
[1]=30.814483642578,
[2]=177.14970397949,
[4]=47.458591461182,
[5]=447.49044799805,
[7]=0,
},{
[1]=31.131282806396,
[2]=176.17289733887,
[4]=13.678444862366,
[5]=449.79208374023,
[7]=0,
},{
[1]=31.18408203125,
[2]=176.09370422363,
[4]=27.043537139893,
[5]=-449.18661499023,
[7]=0,
},{
[1]=30.893682479858,
[2]=176.88571166992,
[4]=7.9079265594482,
[5]=449.93054199219,
[7]=0,
},{
[1]=30.233682632446,
[2]=178.54890441895,
[4]=46.090682983398,
[5]=-447.63339233398,
[7]=0,
},{
[1]=29.38888168335,
[2]=-179.44470214844,
[4]=21.073837280273,
[5]=-449.50625610352,
[7]=0,
},{
[1]=28.517681121826,
[2]=-177.4647064209,
[4]=4.0483636856079,
[5]=449.98178100586,
[7]=0,
},{
[1]=27.778480529785,
[2]=-175.74870300293,
[4]=49.841896057129,
[5]=-447.23123168945,
[7]=0,
},{
[1]=27.329681396484,
[2]=-174.69270324707,
[4]=17.881120681763,
[5]=-449.64459228516,
[7]=0,
},{
[1]=27.382482528687,
[2]=-174.61351013184,
[4]=21.674911499023,
[5]=449.47769165039,
[7]=0,
},{
[1]=27.857683181763,
[2]=-175.53750610352,
[4]=11.090136528015,
[5]=-449.86334228516,
[7]=0,
},{
[1]=28.491283416748,
[2]=-177.04231262207,
[4]=40.546604156494,
[5]=448.16958618164,
[7]=0,
},{
[1]=29.019283294678,
[2]=-178.30950927734,
[4]=10.834648132324,
[5]=449.86953735352,
[7]=0,
},{
[1]=29.388883590698,
[2]=-179.20710754395,
[4]=21.671188354492,
[5]=-449.47787475586,
[7]=0,
},{
[1]=29.494483947754,
[2]=-179.49751281738,
[4]=20.007511138916,
[5]=449.55499267578,
[7]=0,
},{
[1]=29.415283203125,
[2]=-179.33911132813,
[4]=20.485452651978,
[5]=-449.5334777832,
[7]=0,
},{
[1]=28.913682937622,
[2]=-178.59991455078,
[4]=12.813970565796,
[5]=449.81750488281,
[7]=0,
},{
[1]=28.095283508301,
[2]=-177.51751708984,
[4]=34.618106842041,
[5]=-448.66647338867,
[7]=0,
},{
[1]=26.907283782959,
[2]=-176.14471435547,
[4]=6.6124835014343,
[5]=-449.95141601563,
[7]=0,
},{
[1]=24.79528427124,
[2]=-173.13511657715,
[4]=8.427544593811,
[5]=449.92108154297,
[7]=0,
},{
[1]=23.158483505249,
[2]=-170.36311340332,
[4]=51.764125823975,
[5]=-447.01281738281,
[7]=0,
},{
[1]=21.94408416748,
[2]=-168.03991699219,
[4]=31.703702926636,
[5]=-448.88180541992,
[7]=0,
},{
[1]=21.04648399353,
[2]=-166.21832275391,
[4]=-38.078857421875,
[5]=-448.38598632813,
[7]=512,
},{
[1]=20.650484085083,
[2]=-165.3207244873,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.571283340454,
[2]=-165.10952758789,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.571283340454,
[2]=-165.10952758789,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.571283340454,
[2]=-165.10952758789,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.597682952881,
[2]=-165.13592529297,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.597682952881,
[2]=-165.13592529297,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.597682952881,
[2]=-165.13592529297,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.624082565308,
[2]=-165.13592529297,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.597682952881,
[2]=-164.87191772461,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.544883728027,
[2]=-164.18551635742,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.86871337891,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.492084503174,
[2]=-163.84231567383,
[4]=0,
[5]=0,
[7]=0,
[8]=-814.26470947266,
[9]=1120.314453125,
[10]=1719.8735351563,
},
}
