{
{
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.351978302002,
[2]=30.587312698364,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.351978302002,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.351978302002,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.285980224609,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.197982788086,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.109985351563,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.99998664856,
[2]=30.631311416626,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.587312698364,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.565313339233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.521314620972,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.933986663818,
[2]=30.521314620972,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=22.911987304688,
[2]=30.631313323975,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=22.845989227295,
[2]=31.093313217163,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.713991165161,
[2]=32.501316070557,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=22.625993728638,
[2]=33.93132019043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.537994384766,
[2]=35.999320983887,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.515995025635,
[2]=38.529319763184,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.537994384766,
[2]=40.509315490723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.581993103027,
[2]=43.215316772461,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.559993743896,
[2]=45.569316864014,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.449996948242,
[2]=48.803318023682,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.295997619629,
[2]=51.311317443848,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.097995758057,
[2]=53.797317504883,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.855997085571,
[2]=56.525321960449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.657997131348,
[2]=58.439319610596,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.481996536255,
[2]=60.815315246582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.371997833252,
[2]=62.729312896729,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.261999130249,
[2]=64.797317504883,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.174001693726,
[2]=66.645317077637,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.086004257202,
[2]=67.965316772461,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.954006195068,
[2]=69.373313903809,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.800006866455,
[2]=70.627311706543,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.602005004883,
[2]=72.10131072998,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.404003143311,
[2]=73.311309814453,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.228004455566,
[2]=74.565299987793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.052003860474,
[2]=75.599304199219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.876003265381,
[2]=76.325317382813,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.722002029419,
[2]=76.87532043457,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.501998901367,
[2]=77.469329833984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.303997039795,
[2]=77.909332275391,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.061996459961,
[2]=78.327331542969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.841995239258,
[2]=78.723327636719,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.599996566772,
[2]=79.119331359863,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=18.313995361328,
[2]=79.405334472656,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=18.071994781494,
[2]=79.647338867188,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.609996795654,
[2]=80.219337463379,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.235996246338,
[2]=80.681335449219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.86199760437,
[2]=80.92333984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.531997680664,
[2]=80.769340515137,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.157997131348,
[2]=80.307334899902,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.047996520996,
[2]=80.065330505371,
[4]=0,
[5]=0,
[7]=4,
[8]=152.96458435059,
[9]=-1082.8721923828,
[10]=1783.03125,
},
}
