{
{
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.236,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.660,
[2]=-17.192,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.660,
[2]=-17.148,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.660,
[2]=-17.082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.682,
[2]=-16.994,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.704,
[2]=-16.906,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.726,
[2]=-16.774,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.726,
[2]=-16.620,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.748,
[2]=-16.466,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-16.334,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-16.268,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-16.180,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-16.048,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-15.806,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-15.520,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-15.190,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.770,
[2]=-14.904,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.748,
[2]=-14.508,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.704,
[2]=-14.090,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.660,
[2]=-13.650,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.594,
[2]=-13.254,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.418,
[2]=-12.770,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.176,
[2]=-12.220,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.846,
[2]=-11.582,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.450,
[2]=-10.790,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.988,
[2]=-9.976,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.240,
[2]=-8.986,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=30.404,
[2]=-8.040,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=29.524,
[2]=-7.160,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.380,
[2]=-6.170,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.994,
[2]=-5.290,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.366,
[2]=-4.432,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.716,
[2]=-3.706,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=22.088,
[2]=-3.046,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.284,
[2]=-2.342,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.480,
[2]=-1.726,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.852,
[2]=-1.198,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.960,
[2]=-0.670,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=13.178,
[2]=-0.186,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.418,
[2]=0.276,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.076,
[2]=0.628,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.668,
[2]=0.958,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=7.766,
[2]=1.112,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.930,
[2]=1.244,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.292,
[2]=1.310,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.852,
[2]=1.354,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.566,
[2]=1.376,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.412,
[2]=1.398,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.346,
[2]=1.420,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.324,
[2]=1.420,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.324,
[2]=1.420,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.324,
[2]=1.420,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.302,
[2]=1.420,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.126,
[2]=1.508,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.950,
[2]=1.574,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.796,
[2]=1.684,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.752,
[2]=1.728,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.730,
[2]=1.728,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.598,
[2]=1.816,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.224,
[2]=2.036,
[4]=0,
[5]=-450,
[7]=512,
[8]=690.190,
[9]=-1845.770,
[10]=-410.742,
},
}
