{
{
[2]=-176.39544677734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0152559280396,
[2]=-176.39544677734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0152559280396,
[2]=-176.39544677734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0152559280396,
[2]=-176.39544677734,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0152559280396,
[2]=-176.4482421875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9888558387756,
[2]=-176.60664367676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9888558387756,
[2]=-176.73864746094,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9624557495117,
[2]=-176.81784057617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9624557495117,
[2]=-176.81784057617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9624557495117,
[2]=-176.84423828125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9360556602478,
[2]=-176.92343139648,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9360556602478,
[2]=-177.08183288574,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9096555709839,
[2]=-177.21383666992,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9096555709839,
[2]=-177.26663208008,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.88325548172,
[2]=-177.29302978516,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-177.55703735352,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-177.92663574219,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-178.2434387207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-178.45463562012,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-178.56024169922,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-178.61303710938,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.8568553924561,
[2]=-178.71864318848,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.88325548172,
[2]=-178.90344238281,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9360556602478,
[2]=-179.29943847656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=2.9624557495117,
[2]=-179.4842376709,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.015255689621,
[2]=-179.58984375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0680556297302,
[2]=-179.74824523926,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.1208555698395,
[2]=-179.90664672852,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.1736555099487,
[2]=179.93495178223,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.3056554794312,
[2]=179.69735717773,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.3320555686951,
[2]=179.64456176758,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.4112555980682,
[2]=179.59176635742,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.4640555381775,
[2]=179.51257324219,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.5696556568146,
[2]=179.43338012695,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.6752557754517,
[2]=179.35418701172,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.8072557449341,
[2]=179.27499389648,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.0976557731628,
[2]=179.22219848633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.2824559211731,
[2]=179.22219848633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.4936561584473,
[2]=179.22219848633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.7576560974121,
[2]=179.22219848633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.0480561256409,
[2]=179.19580078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.3912563323975,
[2]=179.16940307617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.7872562408447,
[2]=179.16940307617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.2096562385559,
[2]=179.16940307617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.658456325531,
[2]=179.19580078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.5296564102173,
[2]=179.19580078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.1632566452026,
[2]=179.19580078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.7704563140869,
[2]=179.19580078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.4568567276001,
[2]=179.22219848633,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.143257141113,
[2]=179.27499389648,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=10.856057167053,
[2]=179.40699768066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.489657402039,
[2]=179.51260375977,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.096857070923,
[2]=179.61820983887,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.624856948853,
[2]=179.67100524902,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.100056648254,
[2]=179.64460754395,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.258456230164,
[2]=179.53900146484,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.364056587219,
[2]=179.45980834961,
[4]=0,
[5]=0,
[7]=0,
[8]=359.16128540039,
[9]=-337.06384277344,
[10]=-186.03872680664,
},
}
