{
{
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.12223815918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.269508361816,
[2]=-156.8878326416,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=33.797508239746,
[2]=-158.28703308105,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=34.615909576416,
[2]=-160.00303649902,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.803909301758,
[2]=-162.1678314209,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.75431060791,
[2]=-164.62303161621,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.968711853027,
[2]=-167.63262939453,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.07751083374,
[2]=-170.93263244629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.001510620117,
[2]=-174.23263549805,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.001510620117,
[2]=-174.23263549805,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.899108886719,
[2]=-177.98143005371,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.427108764648,
[2]=179.0881652832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.79670715332,
[2]=176.58016967773,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.166305541992,
[2]=173.88737487793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.483104705811,
[2]=171.48497009277,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.747104644775,
[2]=168.84497070313,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.01110458374,
[2]=166.12576293945,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.275104522705,
[2]=163.80256652832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.486305236816,
[2]=161.50576782227,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.723903656006,
[2]=159.28816223145,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.935104370117,
[2]=157.01776123047,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.199104309082,
[2]=154.48336791992,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.436702728271,
[2]=152.29217529297,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.727104187012,
[2]=150.15377807617,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.123104095459,
[2]=147.6457824707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.57190322876,
[2]=144.8473815918,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.126304626465,
[2]=141.17778015137,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.654304504395,
[2]=137.71937561035,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.076705932617,
[2]=134.44577026367,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.419906616211,
[2]=131.35696411133,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.578308105469,
[2]=129.24496459961,
[4]=0,
[5]=-450,
[7]=1536,
},{
[1]=47.604709625244,
[2]=128.66416931152,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.63111114502,
[2]=130.43296813965,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.314311981201,
[2]=133.0729675293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.57511138916,
[2]=136.63696289063,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.677513122559,
[2]=140.54415893555,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.727111816406,
[2]=144.37216186523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.618312835693,
[2]=148.62255859375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.403911590576,
[2]=152.82015991211,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.136711120605,
[2]=156.5425567627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.658309936523,
[2]=160.60815429688,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.074310302734,
[2]=164.40975952148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.252708435059,
[2]=168.21136474609,
[4]=-46.795654296875,
[5]=-447.56024169922,
[7]=512,
},{
[1]=34.246307373047,
[2]=171.61695861816,
[4]=-63.724552154541,
[5]=-445.46514892578,
[7]=516,
},{
[1]=32.213508605957,
[2]=174.75856018066,
[4]=-63.934272766113,
[5]=-445.43505859375,
[7]=4,
},{
[1]=30.075107574463,
[2]=177.95295715332,
[4]=63.698051452637,
[5]=445.46893310547,
[7]=4,
},{
[1]=28.491107940674,
[2]=-179.24864196777,
[4]=17.118019104004,
[5]=449.67428588867,
[7]=4,
},{
[1]=27.223907470703,
[2]=-176.55584716797,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.775108337402,
[2]=-175.10385131836,
[4]=40.151802062988,
[5]=-448.20513916016,
[7]=2,
},{
[1]=27.065507888794,
[2]=-175.20945739746,
[4]=7.6654887199402,
[5]=449.93472290039,
[7]=4,
},{
[1]=27.065507888794,
[2]=-175.20945739746,
[4]=34.928821563721,
[5]=-448.64239501953,
[7]=4,
},{
[1]=28.43830871582,
[2]=-177.26866149902,
[4]=24.68013381958,
[5]=449.32269287109,
[7]=0,
},{
[1]=30.31270980835,
[2]=179.16734313965,
[4]=8.353235244751,
[5]=449.92245483398,
[7]=0,
},{
[1]=32.213508605957,
[2]=175.20733642578,
[4]=5.721423625946,
[5]=-449.96362304688,
[7]=0,
},{
[1]=33.691909790039,
[2]=172.0393371582,
[4]=64.841766357422,
[5]=445.30389404297,
[7]=0,
},{
[1]=34.483909606934,
[2]=170.29693603516,
[4]=33.05171585083,
[5]=448.78457641602,
[7]=0,
},{
[1]=34.536708831787,
[2]=170.34973144531,
[4]=12.769668579102,
[5]=-449.81875610352,
[7]=0,
},{
[1]=34.087909698486,
[2]=171.828125,
[4]=20.818199157715,
[5]=449.51821899414,
[7]=0,
},{
[1]=32.979110717773,
[2]=174.8641204834,
[4]=47.90994644165,
[5]=-447.44232177734,
[7]=0,
},{
[1]=31.711910247803,
[2]=178.03211975098,
[4]=28.105405807495,
[5]=-449.12142944336,
[7]=0,
},{
[1]=30.629510879517,
[2]=-179.3014831543,
[4]=4.5265259742737,
[5]=-449.97723388672,
[7]=0,
},{
[1]=30.207111358643,
[2]=-178.24548339844,
[4]=31.476392745972,
[5]=448.89779663086,
[7]=0,
},{
[1]=30.259910583496,
[2]=-178.4038848877,
[4]=19.483697891235,
[5]=449.57803344727,
[7]=0,
},{
[1]=30.972709655762,
[2]=179.95932006836,
[4]=18.801561355591,
[5]=449.60705566406,
[7]=0,
},{
[1]=32.028709411621,
[2]=177.37211608887,
[4]=25.295906066895,
[5]=449.28845214844,
[7]=0,
},{
[1]=33.137508392334,
[2]=174.54731750488,
[4]=33.360824584961,
[5]=448.76168823242,
[7]=0,
},{
[1]=34.193508148193,
[2]=171.88092041016,
[4]=39.891986846924,
[5]=448.22833251953,
[7]=0,
},{
[1]=34.774307250977,
[2]=170.4817199707,
[4]=36.214824676514,
[5]=448.54040527344,
[7]=0,
},{
[1]=34.800708770752,
[2]=170.53451538086,
[4]=20.860317230225,
[5]=449.51626586914,
[7]=0,
},{
[1]=34.404708862305,
[2]=171.66970825195,
[4]=3.3113076686859,
[5]=-449.98782348633,
[7]=0,
},{
[1]=33.559909820557,
[2]=173.96650695801,
[4]=5.7889041900635,
[5]=-449.96276855469,
[7]=0,
},{
[1]=32.477508544922,
[2]=176.5537109375,
[4]=10.249548912048,
[5]=-449.88323974609,
[7]=0,
},{
[1]=31.28950881958,
[2]=179.27291870117,
[4]=15.442843437195,
[5]=-449.73495483398,
[7]=0,
},{
[1]=30.365509033203,
[2]=-178.8526763916,
[4]=13.703246116638,
[5]=-449.7912902832,
[7]=0,
},{
[1]=29.969509124756,
[2]=-178.03427124023,
[4]=23.678651809692,
[5]=449.37658691406,
[7]=0,
},{
[1]=30.022308349609,
[2]=-178.16627502441,
[4]=18.88452911377,
[5]=-449.60360717773,
[7]=0,
},{
[1]=30.682308197021,
[2]=-179.27507019043,
[4]=33.201190948486,
[5]=448.77352905273,
[7]=0,
},{
[1]=31.791109085083,
[2]=178.74493408203,
[4]=5.5699481964111,
[5]=449.9655456543,
[7]=0,
},{
[1]=33.031909942627,
[2]=176.4217376709,
[4]=19.192142486572,
[5]=-449.5905456543,
[7]=0,
},{
[1]=34.008708953857,
[2]=174.60014343262,
[4]=37.883155822754,
[5]=448.40255737305,
[7]=0,
},{
[1]=34.800708770752,
[2]=173.33294677734,
[4]=5.2537937164307,
[5]=449.96932983398,
[7]=0,
},{
[1]=34.800708770752,
[2]=173.33294677734,
[4]=37.140419006348,
[5]=-448.46469116211,
[7]=0,
},{
[1]=35.064708709717,
[2]=173.12174987793,
[4]=6.7249083518982,
[5]=449.94976806641,
[7]=0,
},{
[1]=35.064708709717,
[2]=173.51774597168,
[4]=38.402488708496,
[5]=-448.3583984375,
[7]=0,
},{
[1]=34.774307250977,
[2]=174.46813964844,
[4]=4.032057762146,
[5]=-449.98196411133,
[7]=0,
},{
[1]=34.193508148193,
[2]=175.92013549805,
[4]=26.250350952148,
[5]=449.23370361328,
[7]=0,
},{
[1]=33.216709136963,
[2]=177.87373352051,
[4]=30.578275680542,
[5]=-448.95989990234,
[7]=0,
},{
[1]=32.266307830811,
[2]=179.32572937012,
[4]=0.65799909830093,
[5]=-449.99951171875,
[7]=0,
},{
[1]=31.474308013916,
[2]=-179.69746398926,
[4]=32.815460205078,
[5]=448.80191040039,
[7]=0,
},{
[1]=31.078308105469,
[2]=-179.38066101074,
[4]=10.645583152771,
[5]=-449.87408447266,
[7]=0,
},{
[1]=31.131107330322,
[2]=-179.48626708984,
[4]=30.992298126221,
[5]=448.93148803711,
[7]=0,
},{
[1]=31.632707595825,
[2]=179.77453613281,
[4]=3.8443095684052,
[5]=-449.98358154297,
[7]=4,
},{
[1]=32.556709289551,
[2]=178.69213867188,
[4]=26.200361251831,
[5]=449.2366027832,
[7]=4,
},{
[1]=33.454307556152,
[2]=177.58334350586,
[4]=13.387826919556,
[5]=449.80081176758,
[7]=4,
},{
[1]=34.2991065979,
[2]=176.58013916016,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.747905731201,
[2]=175.78813171387,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.774307250977,
[2]=175.70893859863,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.774307250977,
[2]=175.94653320313,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.747905731201,
[2]=176.36892700195,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.721504211426,
[2]=176.42172241211,
[4]=0,
[5]=0,
[7]=0,
[8]=-359.66729736328,
[9]=-985.154296875,
[10]=-91.96875,
},
}
