{
{
[1]=12.48007774353,
[2]=112.18972015381,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.305077552795,
[2]=111.85971832275,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.130077362061,
[2]=111.69471740723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.230076789856,
[2]=111.58471679688,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.055076599121,
[2]=111.41971588135,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.935075759888,
[2]=111.36471557617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.980075836182,
[2]=111.36471557617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.860074996948,
[2]=111.36471557617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.235074996948,
[2]=111.7497177124,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.665075302124,
[2]=112.18972015381,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.040075302124,
[2]=112.84972381592,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.360074996948,
[2]=113.5647277832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.065074920654,
[2]=114.66473388672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.825075149536,
[2]=116.09473419189,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.650075912476,
[2]=116.69973754883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.245077133179,
[2]=118.1297454834,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.950078964233,
[2]=119.44975280762,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.765075683594,
[2]=120.76976013184,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.195072174072,
[2]=121.59476470947,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.065071105957,
[2]=122.30976867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=39.540069580078,
[2]=122.96977233887,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.740070343018,
[2]=123.24477386475,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=44.105068206787,
[2]=123.18977355957,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.810066223145,
[2]=122.69477081299,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.790065765381,
[2]=121.31976318359,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.550060272217,
[2]=119.44975280762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.650066375732,
[2]=116.97473907471,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.255069732666,
[2]=114.11474609375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.530071258545,
[2]=111.2547454834,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.530071258545,
[2]=108.55973815918,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.530071258545,
[2]=106.57972717285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.310070037842,
[2]=103.99472045898,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.980068206787,
[2]=100.69470977783,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.650066375732,
[2]=97.944709777832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.265064239502,
[2]=95.194709777832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.990062713623,
[2]=93.104705810547,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.495059967041,
[2]=90.299713134766,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.000057220459,
[2]=87.604713439941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.505054473877,
[2]=85.624702453613,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.955051422119,
[2]=82.929702758789,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.29504776001,
[2]=80.234703063965,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.525043487549,
[2]=76.659706115723,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.810039520264,
[2]=73.689720153809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.875038146973,
[2]=69.839729309082,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.490039825439,
[2]=68.299728393555,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.665035247803,
[2]=64.889739990234,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.730033874512,
[2]=61.534736633301,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.630031585693,
[2]=58.124732971191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.310028076172,
[2]=54.769729614258,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.880027770996,
[2]=51.799728393555,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.28503036499,
[2]=49.10472869873,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.800033569336,
[2]=47.014728546143,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.810031890869,
[2]=46.079727172852,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.655029296875,
[2]=45.584728240967,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.995029449463,
[2]=45.639728546143,
[4]=0,
[5]=0,
[7]=1536,
},{
[1]=32.77502822876,
[2]=46.024730682373,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.720027923584,
[2]=46.519733428955,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.720027923584,
[2]=47.674736022949,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.77502822876,
[2]=49.654731750488,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.050029754639,
[2]=51.854732513428,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.325031280518,
[2]=54.274730682373,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.600032806396,
[2]=56.034729003906,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.765033721924,
[2]=58.784725189209,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.930034637451,
[2]=61.369724273682,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.930034637451,
[2]=63.514724731445,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.930034637451,
[2]=67.309715270996,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.765033721924,
[2]=70.444709777832,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.490032196045,
[2]=72.919700622559,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.325031280518,
[2]=75.889694213867,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=33.105030059814,
[2]=78.364707946777,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=32.77502822876,
[2]=80.729721069336,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.280025482178,
[2]=82.984733581543,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.675022125244,
[2]=85.129745483398,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=31.015018463135,
[2]=87.109756469727,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.575017929077,
[2]=88.374755859375,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=29.915016174316,
[2]=89.749755859375,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=29.255014419556,
[2]=91.069763183594,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=28.540012359619,
[2]=92.334770202637,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=27.88000869751,
[2]=93.434776306152,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=27.330005645752,
[2]=94.259780883789,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.725002288818,
[2]=94.754783630371,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.230001449585,
[2]=94.974784851074,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=25.679998397827,
[2]=95.02978515625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.074996948242,
[2]=95.02978515625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.469997406006,
[2]=95.02978515625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.589996337891,
[2]=94.699783325195,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.599994659424,
[2]=94.369781494141,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.269992828369,
[2]=94.369781494141,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.104991912842,
[2]=94.369781494141,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.939990997314,
[2]=94.479782104492,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.774990081787,
[2]=94.699783325195,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.719989776611,
[2]=94.809783935547,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.60998916626,
[2]=94.864784240723,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.499988555908,
[2]=94.919784545898,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.444988250732,
[2]=94.919784545898,
[4]=0,
[5]=-225,
[7]=516,
},{
[1]=21.389987945557,
[2]=94.919784545898,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.334987640381,
[2]=94.919784545898,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.334987640381,
[2]=94.974784851074,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.279987335205,
[2]=95.02978515625,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=21.279987335205,
[2]=95.02978515625,
[4]=225,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.02978515625,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.02978515625,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.02978515625,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.139785766602,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.139785766602,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.279987335205,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.334987640381,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.334987640381,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.334987640381,
[2]=95.194786071777,
[4]=450,
[5]=0,
[7]=8,
[8]=533.45941162109,
[9]=-395.62438964844,
[10]=-338.96875,
},
}
