{
{
[5]=-450,
[7]=512,
},{
[1]=52.567985534668,
[2]=149.06802368164,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.544784545898,
[2]=155.14002990723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.046382904053,
[2]=158.78323364258,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.785583496094,
[2]=164.56483459473,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=55.023181915283,
[2]=166.41284179688,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=55.524780273438,
[2]=168.68324279785,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.683181762695,
[2]=169.02644348145,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.735984802246,
[2]=168.81524658203,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.7887840271,
[2]=167.3896484375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.709583282471,
[2]=166.1488494873,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.41918182373,
[2]=163.72004699707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.12878036499,
[2]=161.92485046387,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.600780487061,
[2]=159.44325256348,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.099182128906,
[2]=157.6216583252,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.386383056641,
[2]=154.98165893555,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.541584014893,
[2]=151.97206115723,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.11918258667,
[2]=150.3088684082,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.670383453369,
[2]=147.03526306152,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.43278503418,
[2]=145.05526733398,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.746387481689,
[2]=141.75526428223,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.743190765381,
[2]=138.34967041016,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.898391723633,
[2]=135.89447021484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.895191192627,
[2]=133.30726623535,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.258392333984,
[2]=129.32086181641,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=45.017593383789,
[2]=126.78646087646,
[4]=-1.5242725610733,
[5]=-449.99746704102,
[7]=4,
},{
[1]=42.85279083252,
[2]=123.46006774902,
[4]=-53.834403991699,
[5]=-446.76821899414,
[7]=4,
},{
[1]=40.740791320801,
[2]=121.79686737061,
[4]=92.628921508789,
[5]=440.36334228516,
[7]=4,
},{
[1]=37.915992736816,
[2]=121.61206817627,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.909591674805,
[2]=122.50966644287,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=32.767990112305,
[2]=125.38726806641,
[4]=38.823970794678,
[5]=448.32211303711,
[7]=2,
},{
[1]=30.761589050293,
[2]=128.08006286621,
[4]=27.036600112915,
[5]=-449.18707275391,
[7]=4,
},{
[1]=28.385589599609,
[2]=132.25126647949,
[4]=14.161567687988,
[5]=-449.77709960938,
[7]=0,
},{
[1]=26.669588088989,
[2]=136.58087158203,
[4]=1.6497597694397,
[5]=-449.99697875977,
[7]=0,
},{
[1]=26.14158821106,
[2]=138.74566650391,
[4]=28.713153839111,
[5]=449.0830078125,
[7]=0,
},{
[1]=26.035987854004,
[2]=140.72566223145,
[4]=34.908721923828,
[5]=-448.64395141602,
[7]=0,
},{
[1]=26.880786895752,
[2]=140.83126831055,
[4]=12.077933311462,
[5]=449.837890625,
[7]=0,
},{
[1]=27.751987457275,
[2]=140.0920715332,
[4]=29.6780128479,
[5]=-449.02026367188,
[7]=0,
},{
[1]=29.652788162231,
[2]=137.42567443848,
[4]=38.515689849854,
[5]=448.34866333008,
[7]=0,
},{
[1]=31.474388122559,
[2]=133.70327758789,
[4]=20.730014801025,
[5]=449.52224731445,
[7]=0,
},{
[1]=32.266387939453,
[2]=131.64407348633,
[4]=9.8947095870972,
[5]=-449.89120483398,
[7]=0,
},{
[1]=32.741588592529,
[2]=129.84886169434,
[4]=50.651077270508,
[5]=447.14031982422,
[7]=0,
},{
[1]=32.688789367676,
[2]=129.58485412598,
[4]=6.524393081665,
[5]=449.95269775391,
[7]=0,
},{
[1]=32.028789520264,
[2]=130.53524780273,
[4]=14.786280632019,
[5]=-449.75698852539,
[7]=0,
},{
[1]=31.210390090942,
[2]=132.19844055176,
[4]=13.706195831299,
[5]=-449.79122924805,
[7]=0,
},{
[1]=29.784790039063,
[2]=135.44564819336,
[4]=24.768308639526,
[5]=-449.31787109375,
[7]=0,
},{
[1]=28.570390701294,
[2]=138.6400604248,
[4]=35.103610992432,
[5]=-448.62875366211,
[7]=0,
},{
[1]=28.174390792847,
[2]=140.03926086426,
[4]=31.073217391968,
[5]=-448.92587280273,
[7]=0,
},{
[1]=28.147989273071,
[2]=140.72566223145,
[4]=21.152261734009,
[5]=-449.50262451172,
[7]=0,
},{
[1]=28.491189956665,
[2]=140.30326843262,
[4]=2.2051916122437,
[5]=-449.99456787109,
[7]=0,
},{
[1]=29.626390457153,
[2]=138.24406433105,
[4]=29.882986068726,
[5]=449.00671386719,
[7]=0,
},{
[1]=30.999189376831,
[2]=134.6008605957,
[4]=42.207656860352,
[5]=448.01617431641,
[7]=0,
},{
[1]=31.659189224243,
[2]=132.40966796875,
[4]=42.857032775879,
[5]=447.95455932617,
[7]=0,
},{
[1]=32.477588653564,
[2]=129.55847167969,
[4]=48.346199035645,
[5]=447.39538574219,
[7]=0,
},{
[1]=32.477588653564,
[2]=129.3208770752,
[4]=33.087356567383,
[5]=448.7819519043,
[7]=0,
},{
[1]=32.002388000488,
[2]=130.03367614746,
[4]=18.214412689209,
[5]=-449.63122558594,
[7]=0,
},{
[1]=31.368787765503,
[2]=131.1160736084,
[4]=18.77795791626,
[5]=449.60803222656,
[7]=0,
},{
[1]=29.863986968994,
[2]=133.59767150879,
[4]=45.900188446045,
[5]=-447.65295410156,
[7]=0,
},{
[1]=28.834386825562,
[2]=134.86486816406,
[4]=10.886040687561,
[5]=-449.86831665039,
[7]=0,
},{
[1]=27.250387191772,
[2]=136.34327697754,
[4]=22.31400680542,
[5]=449.44644165039,
[7]=0,
},{
[1]=26.035987854004,
[2]=137.08247375488,
[4]=28.065267562866,
[5]=-449.12396240234,
[7]=0,
},{
[1]=25.61358833313,
[2]=137.24087524414,
[4]=15.053092956543,
[5]=449.74813842773,
[7]=0,
},{
[1]=25.455188751221,
[2]=137.2936706543,
[4]=29.506834030151,
[5]=-449.03155517578,
[7]=12,
},{
[1]=25.53438949585,
[2]=137.34646606445,
[4]=6.5363154411316,
[5]=-449.95251464844,
[7]=12,
},{
[1]=26.247188568115,
[2]=137.34646606445,
[4]=16.83403968811,
[5]=449.68499755859,
[7]=12,
},{
[1]=27.091989517212,
[2]=137.13526916504,
[4]=4.8463358879089,
[5]=-449.97393798828,
[7]=12,
},{
[1]=29.494390487671,
[2]=136.21127319336,
[4]=25.708396911621,
[5]=449.26507568359,
[7]=12,
},{
[1]=31.025590896606,
[2]=135.57766723633,
[4]=7.4179039001465,
[5]=449.93884277344,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.533588409424,
[2]=134.83847045898,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.427989959717,
[2]=134.91766357422,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.163990020752,
[2]=135.07606506348,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.163990020752,
[2]=135.0496673584,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.163990020752,
[2]=135.02326965332,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.163990020752,
[2]=135.02326965332,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.163990020752,
[2]=135.07606506348,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.190391540527,
[2]=135.26086425781,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.216793060303,
[2]=135.31365966797,
[4]=0,
[5]=0,
[7]=0,
[8]=612.7685546875,
[9]=767.78259277344,
[10]=-403.96875,
},
}
