{
{
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.766761779785,
[2]=-158.34230041504,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.048362731934,
[2]=-157.70872497559,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.259563446045,
[2]=-157.21594238281,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.61156463623,
[2]=-156.58235168457,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.822765350342,
[2]=-156.01918029785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174766540527,
[2]=-155.1743927002,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.526767730713,
[2]=-154.47039794922,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.878768920898,
[2]=-153.55520629883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.301170349121,
[2]=-152.49922180176,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.723571777344,
[2]=-151.37281799316,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.286773681641,
[2]=-149.82402038574,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.7795753479,
[2]=-148.27522277832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131576538086,
[2]=-147.07843017578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.553977966309,
[2]=-145.67042541504,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.046779632568,
[2]=-144.40321350098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.469181060791,
[2]=-143.06561279297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.891582489014,
[2]=-141.86882019043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.243583679199,
[2]=-141.09442138672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.454784393311,
[2]=-140.81280517578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.665985107422,
[2]=-141.09440612793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.877185821533,
[2]=-141.86878967285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.017986297607,
[2]=-143.27679443359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.017986297607,
[2]=-145.10719299316,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=34.017986297607,
[2]=-147.00799560547,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=34.017986297607,
[2]=-149.47198486328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.94758605957,
[2]=-152.07678222656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.877185821533,
[2]=-154.82238769531,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.736385345459,
[2]=-157.49757385254,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.454784393311,
[2]=-160.66558837891,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.313983917236,
[2]=-163.34077453613,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.173183441162,
[2]=-165.80477905273,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.961982727051,
[2]=-168.83197021484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.680381774902,
[2]=-171.71836853027,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.469181060791,
[2]=-174.53437805176,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.25798034668,
[2]=-177.35038757324,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.187580108643,
[2]=-179.25117492676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.046779632568,
[2]=177.86242675781,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.905979156494,
[2]=175.46882629395,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.835578918457,
[2]=172.79362487793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.835578918457,
[2]=170.61122131348,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.835578918457,
[2]=169.06242370605,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.835578918457,
[2]=167.30242919922,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.76517868042,
[2]=165.75361633301,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.76517868042,
[2]=164.62721252441,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.835578918457,
[2]=163.64161682129,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=163.00802612305,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.046779632568,
[2]=162.93762207031,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.117179870605,
[2]=163.2896270752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.25798034668,
[2]=164.20481872559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.539581298828,
[2]=165.61282348633,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.680381774902,
[2]=167.65441894531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.750782012939,
[2]=170.18879699707,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.821182250977,
[2]=173.0751953125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.891582489014,
[2]=176.45439147949,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.891582489014,
[2]=179.6927947998,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.032382965088,
[2]=-176.64642333984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.102783203125,
[2]=-173.61921691895,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.243583679199,
[2]=-169.74722290039,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.313983917236,
[2]=-165.66400146484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.454784393311,
[2]=-161.29920959473,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.595584869385,
[2]=-157.42720031738,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.736385345459,
[2]=-153.69598388672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.806785583496,
[2]=-150.03518676758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.877185821533,
[2]=-146.44479370117,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.877185821533,
[2]=-142.92477416992,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.877185821533,
[2]=-139.54557800293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.877185821533,
[2]=-136.09599304199,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=33.877185821533,
[2]=-132.716796875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.806785583496,
[2]=-129.47840881348,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.736385345459,
[2]=-126.09921264648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.595584869385,
[2]=-122.64961242676,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.454784393311,
[2]=-118.77760314941,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.313983917236,
[2]=-114.90560150146,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.102783203125,
[2]=-110.75199890137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.032382965088,
[2]=-107.44319152832,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.961982727051,
[2]=-104.06399536133,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.891582489014,
[2]=-100.68479919434,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.680381774902,
[2]=-97.024002075195,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.539581298828,
[2]=-94.2080078125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.398780822754,
[2]=-91.532814025879,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.25798034668,
[2]=-89.139213562012,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.117179870605,
[2]=-87.097618103027,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.117179870605,
[2]=-85.267219543457,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.046779632568,
[2]=-83.78882598877,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=-82.169624328613,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=-80.691223144531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=-79.142417907715,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=-77.875221252441,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.976379394531,
[2]=-76.748825073242,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.046779632568,
[2]=-75.974426269531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.117179870605,
[2]=-75.763236999512,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.187580108643,
[2]=-76.25602722168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.398780822754,
[2]=-77.382423400879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.469181060791,
[2]=-79.072021484375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.469181060791,
[2]=-81.465621948242,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-84.140815734863,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-86.816009521484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-90.195213317871,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-93.856018066406,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-97.446426391602,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.539581298828,
[2]=-102.58562469482,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.398780822754,
[2]=-106.73922729492,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.328380584717,
[2]=-110.40003204346,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.25798034668,
[2]=-114.69443511963,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.187580108643,
[2]=-119.5520324707,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.117179870605,
[2]=-123.28323364258,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.117179870605,
[2]=-127.36643981934,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.117179870605,
[2]=-131.09764099121,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=32.046779632568,
[2]=-134.96965026855,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=32.046779632568,
[2]=-138.41925048828,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=31.905979156494,
[2]=-141.72805786133,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.835578918457,
[2]=-144.61445617676,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.76517868042,
[2]=-147.21925354004,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.624378204346,
[2]=-150.03526306152,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.553977966309,
[2]=-152.49925231934,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.413177490234,
[2]=-155.10404968262,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.413177490234,
[2]=-156.86404418945,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.342777252197,
[2]=-158.90563964844,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.27237701416,
[2]=-160.80642700195,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=31.131576538086,
[2]=-162.56643676758,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.920375823975,
[2]=-164.67842102051,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.849975585938,
[2]=-166.79042053223,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-168.76161193848,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-170.38079833984,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-172.28160095215,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-174.32319641113,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-176.43521118164,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=-178.40641784668,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=179.6927947998,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=30.7795753479,
[2]=178.14399719238,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.7795753479,
[2]=176.87678527832,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.7795753479,
[2]=176.17277526855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.7795753479,
[2]=176.17277526855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.7795753479,
[2]=177.29917907715,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.709175109863,
[2]=179.05918884277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.638774871826,
[2]=-179.25122070313,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.638774871826,
[2]=-176.36483764648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.638774871826,
[2]=-173.68965148926,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.568374633789,
[2]=-170.87365722656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.497974395752,
[2]=-167.91683959961,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.497974395752,
[2]=-164.67842102051,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.427574157715,
[2]=-161.72163391113,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.427574157715,
[2]=-158.62405395508,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.357173919678,
[2]=-155.94883728027,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.357173919678,
[2]=-154.1184387207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.216373443604,
[2]=-152.35844421387,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.216373443604,
[2]=-151.79525756836,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.145973205566,
[2]=-151.93606567383,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.005172729492,
[2]=-152.7808380127,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.723571777344,
[2]=-154.1184387207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.230770111084,
[2]=-155.87841796875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.737968444824,
[2]=-158.06080627441,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.456367492676,
[2]=-159.68000793457,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.174766540527,
[2]=-161.29920959473,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.893165588379,
[2]=-163.20001220703,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.61156463623,
[2]=-164.81921386719,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.400363922119,
[2]=-166.15682983398,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.259563446045,
[2]=-167.21282958984,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.189163208008,
[2]=-167.77601623535,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.118762969971,
[2]=-168.12802124023,
[4]=0,
[5]=0,
[7]=0,
[8]=221.94389343262,
[9]=-1853.1202392578,
[10]=-239.96875,
},
}
