{
{
[1]=53.94047164917,
[2]=148.46305847168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.098873138428,
[2]=150.2318572998,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.151672363281,
[2]=152.60786437988,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.151672363281,
[2]=157.54466247559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.098873138428,
[2]=161.21426391602,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.046073913574,
[2]=165.51747131348,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.046073913574,
[2]=168.60627746582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.151676177979,
[2]=174.75747680664,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.204475402832,
[2]=178.34786987305,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.283676147461,
[2]=-178.19372558594,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.336479187012,
[2]=-171.7257232666,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.336479187012,
[2]=-168.1353302002,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.283679962158,
[2]=-164.17532348633,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.204479217529,
[2]=-160.1625213623,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.072479248047,
[2]=-155.83291625977,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.597278594971,
[2]=-148.20332336426,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.201278686523,
[2]=-143.60972595215,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.699680328369,
[2]=-138.7257232666,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.066082000732,
[2]=-133.31372070313,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.194881439209,
[2]=-127.5057220459,
[4]=-47.024608612061,
[5]=-447.53622436523,
[7]=512,
},{
[1]=49.135681152344,
[2]=-117.7377243042,
[4]=-47.166820526123,
[5]=-447.52127075195,
[7]=512,
},{
[1]=47.340480804443,
[2]=-111.77132415771,
[4]=-47.437240600586,
[5]=-447.49267578125,
[7]=516,
},{
[1]=45.413280487061,
[2]=-106.75532531738,
[4]=-12.472393035889,
[5]=-449.82711791992,
[7]=4,
},{
[1]=43.195678710938,
[2]=-101.73932647705,
[4]=-1.623668551445,
[5]=449.9970703125,
[7]=4,
},{
[1]=40.898880004883,
[2]=-96.64412689209,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=38.654880523682,
[2]=-91.707328796387,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=36.094081878662,
[2]=-86.084129333496,
[4]=147.08483886719,
[5]=-425.28350830078,
[7]=2,
},{
[1]=34.298881530762,
[2]=-81.992126464844,
[4]=136.64517211914,
[5]=-428.75177001953,
[7]=4,
},{
[1]=33.295680999756,
[2]=-79.457725524902,
[4]=113.50411224365,
[5]=-435.45010375977,
[7]=0,
},{
[1]=33.348480224609,
[2]=-78.269721984863,
[4]=78.818214416504,
[5]=-443.0436706543,
[7]=0,
},{
[1]=34.562881469727,
[2]=-79.299324035645,
[4]=25.428649902344,
[5]=-449.28094482422,
[7]=0,
},{
[1]=36.358081817627,
[2]=-81.701721191406,
[4]=39.808795928955,
[5]=448.23574829102,
[7]=0,
},{
[1]=38.100482940674,
[2]=-84.711318969727,
[4]=17.304563522339,
[5]=449.66714477539,
[7]=0,
},{
[1]=39.394081115723,
[2]=-87.245719909668,
[4]=8.7334756851196,
[5]=-449.91525268555,
[7]=0,
},{
[1]=40.212482452393,
[2]=-88.988121032715,
[4]=50.554134368896,
[5]=447.15130615234,
[7]=0,
},{
[1]=40.529281616211,
[2]=-89.674522399902,
[4]=10.574761390686,
[5]=449.87573242188,
[7]=0,
},{
[1]=40.423683166504,
[2]=-89.120124816895,
[4]=38.975479125977,
[5]=-448.30895996094,
[7]=0,
},{
[1]=39.790084838867,
[2]=-87.298522949219,
[4]=8.3118000030518,
[5]=-449.92324829102,
[7]=0,
},{
[1]=37.968486785889,
[2]=-82.784118652344,
[4]=1.0271217823029,
[5]=449.99884033203,
[7]=0,
},{
[1]=37.044486999512,
[2]=-80.513717651367,
[4]=30.182214736938,
[5]=-448.98666381836,
[7]=0,
},{
[1]=36.67488861084,
[2]=-79.536918640137,
[4]=24.183372497559,
[5]=-449.34973144531,
[7]=0,
},{
[1]=36.754089355469,
[2]=-79.774520874023,
[4]=8.3640937805176,
[5]=-449.92224121094,
[7]=0,
},{
[1]=37.49328994751,
[2]=-81.384918212891,
[4]=18.53155708313,
[5]=449.61828613281,
[7]=0,
},{
[1]=38.707691192627,
[2]=-84.420921325684,
[4]=27.821697235107,
[5]=449.13912963867,
[7]=0,
},{
[1]=39.763690948486,
[2]=-87.245719909668,
[4]=35.154407501221,
[5]=448.62478637695,
[7]=0,
},{
[1]=40.529289245605,
[2]=-89.357719421387,
[4]=36.607704162598,
[5]=448.50854492188,
[7]=0,
},{
[1]=40.740489959717,
[2]=-90.070518493652,
[4]=26.806104660034,
[5]=449.20086669922,
[7]=0,
},{
[1]=40.661289215088,
[2]=-89.70092010498,
[4]=8.1930522918701,
[5]=449.92541503906,
[7]=0,
},{
[1]=40.186088562012,
[2]=-88.512916564941,
[4]=17.158222198486,
[5]=-449.67276000977,
[7]=0,
},{
[1]=39.341289520264,
[2]=-86.400917053223,
[4]=17.415632247925,
[5]=-449.66287231445,
[7]=0,
},{
[1]=37.942089080811,
[2]=-82.995315551758,
[4]=27.512641906738,
[5]=-449.15817260742,
[7]=0,
},{
[1]=37.49328994751,
[2]=-81.754516601563,
[4]=7.0041999816895,
[5]=449.94546508789,
[7]=0,
},{
[1]=37.440490722656,
[2]=-81.543319702148,
[4]=38.673133850098,
[5]=-448.33511352539,
[7]=0,
},{
[1]=37.810089111328,
[2]=-82.150520324707,
[4]=9.904107093811,
[5]=449.89099121094,
[7]=0,
},{
[1]=38.522888183594,
[2]=-83.655319213867,
[4]=21.91778755188,
[5]=-449.46591186523,
[7]=0,
},{
[1]=39.367687225342,
[2]=-85.846519470215,
[4]=38.681533813477,
[5]=448.33441162109,
[7]=0,
},{
[1]=40.397285461426,
[2]=-88.697723388672,
[4]=17.872863769531,
[5]=449.64495849609,
[7]=0,
},{
[1]=40.951686859131,
[2]=-90.466522216797,
[4]=11.275845527649,
[5]=-449.85870361328,
[7]=0,
},{
[1]=41.057285308838,
[2]=-90.941719055176,
[4]=35.270080566406,
[5]=448.61566162109,
[7]=0,
},{
[1]=40.872486114502,
[2]=-90.572120666504,
[4]=10.253842353821,
[5]=-449.88314819336,
[7]=0,
},{
[1]=39.816486358643,
[2]=-88.248916625977,
[4]=13.964555740356,
[5]=449.78326416016,
[7]=0,
},{
[1]=38.971687316895,
[2]=-86.532913208008,
[4]=41.730484008789,
[5]=-448.06088256836,
[7]=0,
},{
[1]=38.285285949707,
[2]=-85.107315063477,
[4]=10.891491889954,
[5]=-449.8681640625,
[7]=0,
},{
[1]=37.783687591553,
[2]=-84.130516052246,
[4]=23.33681678772,
[5]=449.39447021484,
[7]=0,
},{
[1]=37.65168762207,
[2]=-83.840118408203,
[4]=20.657173156738,
[5]=-449.52563476563,
[7]=0,
},{
[1]=37.783687591553,
[2]=-84.07772064209,
[4]=22.7447681427,
[5]=449.4248046875,
[7]=0,
},{
[1]=38.866088867188,
[2]=-85.793716430664,
[4]=5.1446847915649,
[5]=-449.97064208984,
[7]=0,
},{
[1]=39.631687164307,
[2]=-87.166519165039,
[4]=46.755470275879,
[5]=447.564453125,
[7]=0,
},{
[1]=40.238887786865,
[2]=-88.275321960449,
[4]=14.514831542969,
[5]=449.76586914063,
[7]=0,
},{
[1]=40.608486175537,
[2]=-88.961723327637,
[4]=20.945735931396,
[5]=-449.51226806641,
[7]=0,
},{
[1]=40.634887695313,
[2]=-89.014526367188,
[4]=20.148935317993,
[5]=449.54870605469,
[7]=0,
},{
[1]=40.476486206055,
[2]=-88.961723327637,
[4]=20.780584335327,
[5]=-449.51989746094,
[7]=0,
},{
[1]=40.159687042236,
[2]=-88.935325622559,
[4]=19.364181518555,
[5]=449.58319091797,
[7]=0,
},{
[1]=39.763687133789,
[2]=-88.961723327637,
[4]=20.619340896606,
[5]=-449.52737426758,
[7]=0,
},{
[1]=39.182888031006,
[2]=-89.278526306152,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=38.126888275146,
[2]=-90.228927612305,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=36.754089355469,
[2]=-90.440124511719,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=36.173290252686,
[2]=-89.516120910645,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.830089569092,
[2]=-88.644920349121,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.698089599609,
[2]=-87.984916687012,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.641716003418,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.645290374756,
[2]=-87.588912963867,
[4]=0,
[5]=0,
[7]=0,
[8]=640.21783447266,
[9]=-649.03155517578,
[10]=-206.96875,
},
}
