{
{
[1]=49.400058746338,
[2]=-59.214782714844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.06005859375,
[2]=-61.907581329346,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.58805847168,
[2]=-64.494781494141,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.116058349609,
[2]=-67.18758392334,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.617656707764,
[2]=-69.66918182373,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.198455810547,
[2]=-72.441184997559,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.726455688477,
[2]=-74.949188232422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.280857086182,
[2]=-77.325187683105,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.782455444336,
[2]=-79.437187194824,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.152053833008,
[2]=-81.205986022949,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.864852905273,
[2]=-84.479583740234,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.392852783203,
[2]=-86.670783996582,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.920852661133,
[2]=-88.835586547852,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=56.475254058838,
[2]=-91.053184509277,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=56.950454711914,
[2]=-93.165184020996,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=57.504856109619,
[2]=-95.461982727051,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=58.059257507324,
[2]=-97.890785217285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=58.587257385254,
[2]=-99.527587890625,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=58.798458099365,
[2]=-99.976387023926,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.824859619141,
[2]=-99.65958404541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.772060394287,
[2]=-98.392387390137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.112060546875,
[2]=-94.009986877441,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.478462219238,
[2]=-90.709983825684,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.818462371826,
[2]=-87.304382324219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.105663299561,
[2]=-83.977981567383,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.340065002441,
[2]=-80.651580810547,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.468864440918,
[2]=-77.034782409668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.571266174316,
[2]=-73.523582458496,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.700065612793,
[2]=-70.170783996582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.59126663208,
[2]=-66.105186462402,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.640865325928,
[2]=-62.673187255859,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.743267059326,
[2]=-59.267585754395,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.660865783691,
[2]=-55.597984313965,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.288066864014,
[2]=-51.822784423828,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.572067260742,
[2]=-47.757183074951,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.014465332031,
[2]=-44.69478225708,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.245666503906,
[2]=-41.764381408691,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.476867675781,
[2]=-39.150779724121,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.681667327881,
[2]=-36.484378814697,
[4]=-25.273933410645,
[5]=-449.28970336914,
[7]=4,
},{
[1]=37.652069091797,
[2]=-34.715579986572,
[4]=-35.848834991455,
[5]=-448.56979370117,
[7]=4,
},{
[1]=37.044868469238,
[2]=-33.395580291748,
[4]=49.872673034668,
[5]=447.22784423828,
[7]=4,
},{
[1]=36.965667724609,
[2]=-32.946781158447,
[4]=22.022089004517,
[5]=449.46081542969,
[7]=4,
},{
[1]=37.810466766357,
[2]=-33.289981842041,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.810466766357,
[2]=-33.289981842041,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=39.658466339111,
[2]=-34.741981506348,
[4]=11.743206977844,
[5]=449.84674072266,
[7]=2,
},{
[1]=41.638465881348,
[2]=-36.933181762695,
[4]=13.907334327698,
[5]=-449.78503417969,
[7]=4,
},{
[1]=43.56566619873,
[2]=-39.678783416748,
[4]=51.264980316162,
[5]=447.07034301758,
[7]=4,
},{
[1]=45.413665771484,
[2]=-42.89958190918,
[4]=32.074054718018,
[5]=448.85549926758,
[7]=4,
},{
[1]=46.786464691162,
[2]=-45.592380523682,
[4]=7.833860874176,
[5]=449.93182373047,
[7]=0,
},{
[1]=47.129665374756,
[2]=-46.384380340576,
[4]=32.067523956299,
[5]=-448.85598754883,
[7]=0,
},{
[1]=46.918464660645,
[2]=-45.882781982422,
[4]=9.8734798431396,
[5]=449.89169311523,
[7]=0,
},{
[1]=45.994464874268,
[2]=-43.981983184814,
[4]=50.618606567383,
[5]=-447.14398193359,
[7]=0,
},{
[1]=44.727264404297,
[2]=-41.421184539795,
[4]=25.386960983276,
[5]=-449.28332519531,
[7]=0,
},{
[1]=43.407264709473,
[2]=-38.833984375,
[4]=0.51206052303314,
[5]=-449.99966430664,
[7]=0,
},{
[1]=42.29846572876,
[2]=-36.431583404541,
[4]=25.587442398071,
[5]=449.27194213867,
[7]=0,
},{
[1]=41.876064300537,
[2]=-35.137985229492,
[4]=29.296615600586,
[5]=-449.04534912109,
[7]=0,
},{
[1]=42.113662719727,
[2]=-35.269985198975,
[4]=16.254695892334,
[5]=449.70635986328,
[7]=0,
},{
[1]=42.113662719727,
[2]=-35.269985198975,
[4]=2.9338672161102,
[5]=449.99038696289,
[7]=0,
},{
[1]=43.116863250732,
[2]=-36.880386352539,
[4]=1.9790008068085,
[5]=449.99566650391,
[7]=0,
},{
[1]=44.436862945557,
[2]=-39.599586486816,
[4]=9.4494228363037,
[5]=449.90075683594,
[7]=0,
},{
[1]=45.677661895752,
[2]=-42.50358581543,
[4]=18.080837249756,
[5]=449.63662719727,
[7]=0,
},{
[1]=46.575260162354,
[2]=-44.53638458252,
[4]=19.586589813232,
[5]=449.5735168457,
[7]=0,
},{
[1]=46.944858551025,
[2]=-45.328384399414,
[4]=11.061067581177,
[5]=449.86401367188,
[7]=0,
},{
[1]=46.944858551025,
[2]=-45.090785980225,
[4]=5.847550868988,
[5]=-449.96197509766,
[7]=0,
},{
[1]=46.443260192871,
[2]=-43.585987091064,
[4]=2.327178478241,
[5]=-449.99398803711,
[7]=0,
},{
[1]=45.466461181641,
[2]=-40.945987701416,
[4]=7.4245691299438,
[5]=-449.9387512207,
[7]=0,
},{
[1]=44.542461395264,
[2]=-38.622787475586,
[4]=9.7357616424561,
[5]=-449.89468383789,
[7]=0,
},{
[1]=43.644863128662,
[2]=-36.246788024902,
[4]=12.15704536438,
[5]=-449.83575439453,
[7]=0,
},{
[1]=43.248863220215,
[2]=-35.137989044189,
[4]=4.3225140571594,
[5]=-449.97924804688,
[7]=0,
},{
[1]=43.328063964844,
[2]=-35.217189788818,
[4]=40.277256011963,
[5]=448.19384765625,
[7]=0,
},{
[1]=44.014465332031,
[2]=-36.431591033936,
[4]=6.0464100837708,
[5]=449.95938110352,
[7]=0,
},{
[1]=44.938465118408,
[2]=-38.543590545654,
[4]=20.974405288696,
[5]=-449.51092529297,
[7]=0,
},{
[1]=46.020866394043,
[2]=-41.526790618896,
[4]=45.781352996826,
[5]=447.66513061523,
[7]=0,
},{
[1]=46.760066986084,
[2]=-43.691589355469,
[4]=19.644672393799,
[5]=449.5710144043,
[7]=0,
},{
[1]=46.760066986084,
[2]=-43.691589355469,
[4]=23.352813720703,
[5]=-449.39364624023,
[7]=0,
},{
[1]=46.94486618042,
[2]=-44.325187683105,
[4]=24.420064926147,
[5]=449.3369140625,
[7]=0,
},{
[1]=46.812866210938,
[2]=-43.902786254883,
[4]=21.503791809082,
[5]=-449.48593139648,
[7]=0,
},{
[1]=46.12646484375,
[2]=-41.790786743164,
[4]=4.3368635177612,
[5]=449.97909545898,
[7]=0,
},{
[1]=45.255264282227,
[2]=-39.309185028076,
[4]=57.2470703125,
[5]=-446.34378051758,
[7]=0,
},{
[1]=44.463264465332,
[2]=-37.091583251953,
[4]=32.726596832275,
[5]=-448.80841064453,
[7]=0,
},{
[1]=43.856063842773,
[2]=-35.243583679199,
[4]=5.3879947662354,
[5]=-449.9677734375,
[7]=0,
},{
[1]=43.697662353516,
[2]=-34.47798538208,
[4]=30.277311325073,
[5]=448.98028564453,
[7]=0,
},{
[1]=43.935260772705,
[2]=-34.741985321045,
[4]=9.1491889953613,
[5]=-449.90701293945,
[7]=0,
},{
[1]=44.700859069824,
[2]=-36.352386474609,
[4]=44.771820068359,
[5]=447.76721191406,
[7]=0,
},{
[1]=45.677658081055,
[2]=-39.097988128662,
[4]=25.222312927246,
[5]=449.29257202148,
[7]=0,
},{
[1]=46.496059417725,
[2]=-41.737987518311,
[4]=4.9668879508972,
[5]=449.97259521484,
[7]=0,
},{
[1]=47.076858520508,
[2]=-43.902786254883,
[4]=18.859027862549,
[5]=-449.60464477539,
[7]=0,
},{
[1]=47.156059265137,
[2]=-44.351585388184,
[4]=25.313709259033,
[5]=449.28744506836,
[7]=0,
},{
[1]=46.997657775879,
[2]=-43.902786254883,
[4]=18.694124221802,
[5]=-449.61151123047,
[7]=0,
},{
[1]=46.469657897949,
[2]=-42.345184326172,
[4]=9.4050855636597,
[5]=449.90173339844,
[7]=0,
},{
[1]=45.783256530762,
[2]=-40.153984069824,
[4]=47.890575408936,
[5]=-447.44439697266,
[7]=0,
},{
[1]=45.202457427979,
[2]=-38.253185272217,
[4]=22.88205909729,
[5]=-449.41784667969,
[7]=0,
},{
[1]=44.780055999756,
[2]=-36.853984832764,
[4]=5.9796767234802,
[5]=449.9602355957,
[7]=0,
},{
[1]=44.648056030273,
[2]=-36.246784210205,
[4]=38.447776794434,
[5]=-448.35452270508,
[7]=0,
},{
[1]=44.832855224609,
[2]=-36.642784118652,
[4]=4.1673884391785,
[5]=449.9807434082,
[7]=0,
},{
[1]=45.440055847168,
[2]=-38.253185272217,
[4]=22.575080871582,
[5]=-449.43334960938,
[7]=0,
},{
[1]=46.073654174805,
[2]=-40.153984069824,
[4]=31.56819152832,
[5]=448.8913269043,
[7]=0,
},{
[1]=46.680854797363,
[2]=-42.265983581543,
[4]=9.0796661376953,
[5]=449.90838623047,
[7]=0,
},{
[1]=46.997653961182,
[2]=-43.48038482666,
[4]=20.32954788208,
[5]=-449.54055786133,
[7]=0,
},{
[1]=47.050453186035,
[2]=-43.71798324585,
[4]=20.332258224487,
[5]=449.54043579102,
[7]=0,
},{
[1]=46.839252471924,
[2]=-43.216384887695,
[4]=22.257211685181,
[5]=-449.44924926758,
[7]=0,
},{
[1]=46.311252593994,
[2]=-42.133983612061,
[4]=7.7561435699463,
[5]=449.93316650391,
[7]=0,
},{
[1]=45.598453521729,
[2]=-40.761184692383,
[4]=41.350570678711,
[5]=-448.09609985352,
[7]=0,
},{
[1]=44.806453704834,
[2]=-39.546783447266,
[4]=12.70046043396,
[5]=-449.82070922852,
[7]=0,
},{
[1]=44.120052337646,
[2]=-38.596382141113,
[4]=17.936065673828,
[5]=449.64239501953,
[7]=0,
},{
[1]=43.697650909424,
[2]=-38.121181488037,
[4]=23.751819610596,
[5]=-449.37274169922,
[7]=0,
},{
[1]=43.64485168457,
[2]=-38.147583007813,
[4]=14.27911567688,
[5]=449.77340698242,
[7]=0,
},{
[1]=43.803253173828,
[2]=-38.728382110596,
[4]=18.855392456055,
[5]=-449.60482788086,
[7]=0,
},{
[1]=44.278453826904,
[2]=-39.889984130859,
[4]=27.816867828369,
[5]=449.13940429688,
[7]=0,
},{
[1]=44.727252960205,
[2]=-40.813983917236,
[4]=2.3503258228302,
[5]=-449.99389648438,
[7]=0,
},{
[1]=45.044052124023,
[2]=-41.421184539795,
[4]=39.68009185791,
[5]=448.24713134766,
[7]=0,
},{
[1]=45.202453613281,
[2]=-41.737983703613,
[4]=5.0342650413513,
[5]=449.97180175781,
[7]=0,
},{
[1]=45.28165435791,
[2]=-41.922782897949,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.308055877686,
[2]=-41.922782897949,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.202457427979,
[2]=-41.84358215332,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.176055908203,
[2]=-41.55318069458,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.840381622314,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.444381713867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=45.255256652832,
[2]=-40.417980194092,
[4]=0,
[5]=0,
[7]=0,
[8]=568.38653564453,
[9]=-2110.6030273438,
[10]=-338.96875,
},
}
