{
{
[5]=0,
[7]=8,
},{
[1]=11.1826171875,
[2]=-118.2749710083,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.033017158508,
[2]=-118.2749710083,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.920816421509,
[2]=-118.20017242432,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.771215438843,
[2]=-118.12537384033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.69641494751,
[2]=-118.12537384033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.58421421051,
[2]=-118.05057525635,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.509413719177,
[2]=-118.05057525635,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.509413719177,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.01317596436,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.08797454834,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.12537384033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.472013473511,
[2]=-118.16277313232,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.509413719177,
[2]=-118.16277313232,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.509413719177,
[2]=-118.20017242432,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=10.546813964844,
[2]=-118.23757171631,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=10.733814239502,
[2]=-118.08797454834,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=10.958213806152,
[2]=-117.86357879639,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.182613372803,
[2]=-117.60178375244,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.407011985779,
[2]=-117.3025894165,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.668810844421,
[2]=-116.89119720459,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.893210411072,
[2]=-116.33020019531,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.005410194397,
[2]=-115.5073928833,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.005410194397,
[2]=-114.19839477539,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.818409919739,
[2]=-112.44059753418,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.668809890747,
[2]=-110.94460296631,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.519209861755,
[2]=-109.26160430908,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.444409370422,
[2]=-107.87780761719,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.407009124756,
[2]=-106.71840667725,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.369608879089,
[2]=-105.40940856934,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.294808387756,
[2]=-104.28740692139,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.294808387756,
[2]=-103.01580047607,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.294808387756,
[2]=-102.11819458008,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.294808387756,
[2]=-101.44499969482,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=11.332208633423,
[2]=-100.95880126953,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.69700622559,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.332208633423,
[2]=-100.65960693359,
[4]=0,
[5]=0,
[7]=0,
[8]=796.99206542969,
[9]=-1321.7219238281,
[10]=-144.44464111328,
},
}
