{
{
[2]=-151.937,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=28.886,
[2]=-152.443,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=26.818,
[2]=-153.345,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=23.980,
[2]=-154.929,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=21.406,
[2]=-157.085,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=19.074,
[2]=-159.725,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=17.094,
[2]=-162.585,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=15.356,
[2]=-165.533,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=13.442,
[2]=-169.207,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=12.166,
[2]=-171.605,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=11.044,
[2]=-173.673,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=10.032,
[2]=-175.609,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=9.394,
[2]=-176.841,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=9.020,
[2]=-177.743,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.712,
[2]=-178.689,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.580,
[2]=-179.283,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.492,
[2]=-179.877,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.448,
[2]=179.727,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.426,
[2]=179.507,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.426,
[2]=179.419,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.375,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.375,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.331,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.404,
[2]=179.287,
[4]=0,
[5]=0,
[7]=4,
[8]=259.993,
[9]=-1275.636,
[10]=-121.829,
},
}
