{
{
[1]=28.174373626709,
[2]=87.103935241699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.103935241699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.147974014282,
[2]=87.103935241699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.095174789429,
[2]=87.183135986328,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.435174942017,
[2]=87.895935058594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247175216675,
[2]=89.347938537598,
[4]=14.934405326843,
[5]=-449.75213623047,
[7]=10,
},{
[1]=24.0295753479,
[2]=92.014335632324,
[4]=-17.859693527222,
[5]=-449.64547729492,
[7]=8,
},{
[1]=21.732774734497,
[2]=94.891937255859,
[4]=43.829402923584,
[5]=447.86047363281,
[7]=8,
},{
[1]=19.356775283813,
[2]=98.297538757324,
[4]=32.361957550049,
[5]=-448.83480834961,
[7]=8,
},{
[1]=16.479175567627,
[2]=104.81834411621,
[4]=33.141166687012,
[5]=-448.77798461914,
[7]=8,
},{
[1]=16.795974731445,
[2]=107.00954437256,
[4]=0.93930959701538,
[5]=449.9990234375,
[7]=0,
},{
[1]=18.775974273682,
[2]=106.63994598389,
[4]=48.137847900391,
[5]=-447.41787719727,
[7]=0,
},{
[1]=21.891174316406,
[2]=103.41914367676,
[4]=28.773498535156,
[5]=449.07916259766,
[7]=0,
},{
[1]=25.613574981689,
[2]=97.637542724609,
[4]=22.80322265625,
[5]=449.421875,
[7]=0,
},{
[1]=28.728775024414,
[2]=91.539138793945,
[4]=19.64656829834,
[5]=449.57092285156,
[7]=0,
},{
[1]=30.444774627686,
[2]=87.02473449707,
[4]=4.3773517608643,
[5]=449.97869873047,
[7]=0,
},{
[1]=30.840774536133,
[2]=85.229537963867,
[4]=31.908437728882,
[5]=-448.86727905273,
[7]=0,
},{
[1]=30.154375076294,
[2]=86.021537780762,
[4]=11.941723823547,
[5]=449.8415222168,
[7]=0,
},{
[1]=28.095174789429,
[2]=89.083938598633,
[4]=61.704948425293,
[5]=-445.74938964844,
[7]=0,
},{
[1]=25.639974594116,
[2]=93.149536132813,
[4]=78.539077758789,
[5]=-443.09326171875,
[7]=0,
},{
[1]=23.079174041748,
[2]=97.611137390137,
[4]=97.994453430176,
[5]=-439.20050048828,
[7]=0,
},{
[1]=21.442373275757,
[2]=100.96393585205,
[4]=108.52703857422,
[5]=-436.71713256836,
[7]=0,
},{
[1]=21.072772979736,
[2]=102.33673858643,
[4]=103.62092590332,
[5]=-437.90716552734,
[7]=0,
},{
[1]=21.785572052002,
[2]=101.78234100342,
[4]=83.56893157959,
[5]=-442.17218017578,
[7]=0,
},{
[1]=23.686372756958,
[2]=98.851943969727,
[4]=44.496311187744,
[5]=-447.7946472168,
[7]=0,
},{
[1]=26.035972595215,
[2]=94.284744262695,
[4]=8.0984945297241,
[5]=449.92715454102,
[7]=0,
},{
[1]=28.491172790527,
[2]=89.215942382813,
[4]=30.760564804077,
[5]=448.94741821289,
[7]=0,
},{
[1]=30.365573883057,
[2]=85.25594329834,
[4]=44.359813690186,
[5]=447.80822753906,
[7]=0,
},{
[1]=31.183973312378,
[2]=83.513542175293,
[4]=40.278503417969,
[5]=448.19378662109,
[7]=0,
},{
[1]=30.999174118042,
[2]=84.120742797852,
[4]=17.438251495361,
[5]=449.66198730469,
[7]=0,
},{
[1]=29.916774749756,
[2]=86.417541503906,
[4]=19.048612594604,
[5]=-449.5966796875,
[7]=0,
},{
[1]=28.200775146484,
[2]=89.743942260742,
[4]=3.9057834148407,
[5]=449.98306274414,
[7]=0,
},{
[1]=26.220775604248,
[2]=93.387145996094,
[4]=73.177589416504,
[5]=-444.01016235352,
[7]=0,
},{
[1]=24.531175613403,
[2]=96.396743774414,
[4]=48.534976959229,
[5]=-447.37493896484,
[7]=0,
},{
[1]=23.343175888062,
[2]=98.667144775391,
[4]=18.224222183228,
[5]=-449.63082885742,
[7]=0,
},{
[1]=23.897575378418,
[2]=97.901542663574,
[4]=35.703834533691,
[5]=448.5813293457,
[7]=0,
},{
[1]=25.45517539978,
[2]=95.314346313477,
[4]=8.3731021881104,
[5]=449.92211914063,
[7]=0,
},{
[1]=27.382375717163,
[2]=91.723945617676,
[4]=10.848377227783,
[5]=-449.86920166016,
[7]=0,
},{
[1]=29.335975646973,
[2]=87.922348022461,
[4]=65.930892944336,
[5]=445.14395141602,
[7]=0,
},{
[1]=30.735176086426,
[2]=85.44075012207,
[4]=38.707557678223,
[5]=448.33215332031,
[7]=0,
},{
[1]=31.236776351929,
[2]=84.569549560547,
[4]=1.0534644126892,
[5]=-449.99877929688,
[7]=0,
},{
[1]=30.207176208496,
[2]=86.523147583008,
[4]=29.983213424683,
[5]=449.00003051758,
[7]=0,
},{
[1]=28.464776992798,
[2]=89.532745361328,
[4]=39.737934112549,
[5]=-448.24200439453,
[7]=0,
},{
[1]=26.326377868652,
[2]=93.017547607422,
[4]=21.234561920166,
[5]=-449.4987487793,
[7]=0,
},{
[1]=24.346378326416,
[2]=95.947944641113,
[4]=1.4219999313354,
[5]=449.99774169922,
[7]=0,
},{
[1]=22.841577529907,
[2]=97.875144958496,
[4]=58.990139007568,
[5]=-446.11679077148,
[7]=0,
},{
[1]=22.181577682495,
[2]=98.455947875977,
[4]=18.500684738159,
[5]=-449.61956787109,
[7]=0,
},{
[1]=22.339977264404,
[2]=97.716751098633,
[4]=32.261589050293,
[5]=448.8420715332,
[7]=0,
},{
[1]=23.316778182983,
[2]=96.000747680664,
[4]=1.000303030014,
[5]=449.99890136719,
[7]=0,
},{
[1]=26.19437789917,
[2]=91.803146362305,
[4]=10.57733631134,
[5]=-449.87567138672,
[7]=0,
},{
[1]=27.936777114868,
[2]=89.638343811035,
[4]=50.646297454834,
[5]=447.14083862305,
[7]=0,
},{
[1]=29.573577880859,
[2]=88.001541137695,
[4]=19.486804962158,
[5]=449.57788085938,
[7]=0,
},{
[1]=30.603178024292,
[2]=87.103942871094,
[4]=17.358917236328,
[5]=-449.66506958008,
[7]=0,
},{
[1]=30.867177963257,
[2]=87.103942871094,
[4]=26.320135116577,
[5]=449.22961425781,
[7]=0,
},{
[1]=29.784778594971,
[2]=88.39754486084,
[4]=27.301628112793,
[5]=-449.17105102539,
[7]=0,
},{
[1]=27.778377532959,
[2]=89.400741577148,
[4]=8.0940942764282,
[5]=449.92718505859,
[7]=0,
},{
[1]=25.824777603149,
[2]=89.849540710449,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.663177490234,
[2]=89.823143005371,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.531177520752,
[2]=90.29833984375,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.636777877808,
[2]=90.747138977051,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.248741149902,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.715978622437,
[2]=91.380744934082,
[4]=0,
[5]=0,
[7]=0,
[8]=462.89599609375,
[9]=-1351.962890625,
[10]=-170.39974975586,
},
}
