{
{
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.230407714844,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.535200119019,
[2]=-69.276809692383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.2184009552,
[2]=-66.848007202148,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.954401016235,
[2]=-63.944007873535,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.875200271606,
[2]=-59.85200881958,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.795999526978,
[2]=-54.704010009766,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.611200332642,
[2]=-49.476810455322,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.324001312256,
[2]=-44.856811523438,
[4]=0,
[5]=225,
[7]=1030,
},{
[1]=19.409601211548,
[2]=-41.398410797119,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.894401550293,
[2]=-38.283210754395,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.276802062988,
[2]=-35.45841217041,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.636001586914,
[2]=-32.765613555908,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.100803375244,
[2]=-30.917613983154,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.463203430176,
[2]=-29.67681312561,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.508804321289,
[2]=-28.647212982178,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.208003997803,
[2]=-27.538412094116,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=59.27360534668,
[2]=-26.376811981201,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=63.233604431152,
[2]=-25.320812225342,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=69.015205383301,
[2]=-24.555212020874,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=71.919204711914,
[2]=-24.449611663818,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=74.585601806641,
[2]=-24.449611663818,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=76.433601379395,
[2]=-24.528812408447,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=77.912002563477,
[2]=-24.634412765503,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=79.284805297852,
[2]=-24.924812316895,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=81.106407165527,
[2]=-25.55841255188,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=82.004005432129,
[2]=-25.954412460327,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=82.664009094238,
[2]=-26.165613174438,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=82.980812072754,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=83.007209777832,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.980812072754,
[2]=-26.271213531494,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.954414367676,
[2]=-26.297613143921,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.90161895752,
[2]=-26.324012756348,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.875221252441,
[2]=-26.324012756348,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.848823547363,
[2]=-26.350412368774,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.769622802734,
[2]=-26.403211593628,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.584823608398,
[2]=-26.614412307739,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.426422119141,
[2]=-26.799211502075,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.241622924805,
[2]=-26.957611083984,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=82.056823730469,
[2]=-27.06321144104,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.924819946289,
[2]=-27.142412185669,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.819221496582,
[2]=-27.221612930298,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.766418457031,
[2]=-27.221612930298,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.66081237793,
[2]=-27.274412155151,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.581611633301,
[2]=-27.300811767578,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.476013183594,
[2]=-27.327211380005,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=81.344009399414,
[2]=-27.380010604858,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=80.816009521484,
[2]=-27.67041015625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=80.816009521484,
[2]=-27.67041015625,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=80.525611877441,
[2]=-27.881610870361,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=80.235214233398,
[2]=-28.040010452271,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=79.786415100098,
[2]=-28.224809646606,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=79.10001373291,
[2]=-28.172010421753,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=78.730415344238,
[2]=-27.749610900879,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=78.651214599609,
[2]=-27.59121131897,
[4]=0,
[5]=0,
[7]=0,
[8]=-440.6549987793,
[9]=-1378.8217773438,
[10]=-246.46875,
},
}
