{
{
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.147981643677,
[2]=-136.7730255127,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=28.64958190918,
[2]=-136.98422241211,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.309581756592,
[2]=-138.09301757813,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=29.969581604004,
[2]=-139.88821411133,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.999181747437,
[2]=-142.52821350098,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.319183349609,
[2]=-145.32661437988,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.612785339355,
[2]=-148.54740905762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.038383483887,
[2]=-151.92660522461,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.651985168457,
[2]=-157.52340698242,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.103984832764,
[2]=-160.87620544434,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.476783752441,
[2]=-164.09700012207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.928783416748,
[2]=-167.7666015625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.11678314209,
[2]=-171.06660461426,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.225582122803,
[2]=-174.18180847168,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.360782623291,
[2]=-177.40260314941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.65438079834,
[2]=179.08619689941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.000782012939,
[2]=175.6277923584,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.77278137207,
[2]=170.18939208984,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.383182525635,
[2]=166.83659362793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.91438293457,
[2]=163.6157989502,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.339981079102,
[2]=160.4741973877,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=56.976779937744,
[2]=156.80459594727,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=58.560779571533,
[2]=152.92379760742,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=59.986381530762,
[2]=149.33340454102,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=61.332782745361,
[2]=146.56140136719,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=62.599983215332,
[2]=146.27101135254,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=63.127983093262,
[2]=148.38301086426,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=63.312782287598,
[2]=151.86781311035,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=63.286380767822,
[2]=157.01580810547,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=63.15438079834,
[2]=162.0318145752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.679183959961,
[2]=170.29501342773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.335983276367,
[2]=174.57180786133,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.887184143066,
[2]=178.87501525879,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.359184265137,
[2]=-176.84819030762,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=60.751983642578,
[2]=-172.83538818359,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=60.065582275391,
[2]=-168.55859375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=59.299983978271,
[2]=-164.30819702148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.375984191895,
[2]=-159.45059204102,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.527984619141,
[2]=-151.39859008789,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.207984924316,
[2]=-146.19778442383,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.204784393311,
[2]=-141.57778930664,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.858383178711,
[2]=-137.27458190918,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.221584320068,
[2]=-132.99778747559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.079986572266,
[2]=-126.21298217773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.152786254883,
[2]=-122.67538452148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.69758605957,
[2]=-118.42498779297,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.083984375,
[2]=-114.20098876953,
[4]=-15.129496574402,
[5]=-449.74560546875,
[7]=2,
},{
[1]=36.490383148193,
[2]=-107.25778961182,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=34.246383666992,
[2]=-103.9049911499,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=32.424781799316,
[2]=-100.57859039307,
[4]=-43.757808685303,
[5]=447.8674621582,
[7]=2,
},{
[1]=31.817581176758,
[2]=-98.466590881348,
[4]=-103.01262664795,
[5]=438.05065917969,
[7]=4,
},{
[1]=31.94958114624,
[2]=-97.357788085938,
[4]=153.85832214355,
[5]=-422.8801574707,
[7]=4,
},{
[1]=32.899982452393,
[2]=-97.436988830566,
[4]=110.03630065918,
[5]=-436.33935546875,
[7]=0,
},{
[1]=36.226383209229,
[2]=-101.13298797607,
[4]=36.007297515869,
[5]=-448.55709838867,
[7]=0,
},{
[1]=38.417583465576,
[2]=-105.27778625488,
[4]=43.267902374268,
[5]=447.9150390625,
[7]=0,
},{
[1]=40.26558303833,
[2]=-109.73938751221,
[4]=31.773809432983,
[5]=448.87686157227,
[7]=0,
},{
[1]=41.585582733154,
[2]=-113.2241897583,
[4]=12.839653968811,
[5]=449.81677246094,
[7]=0,
},{
[1]=42.245582580566,
[2]=-114.99298858643,
[4]=19.345325469971,
[5]=-449.583984375,
[7]=0,
},{
[1]=41.691184997559,
[2]=-113.5673828125,
[4]=15.294438362122,
[5]=449.74002075195,
[7]=0,
},{
[1]=40.212783813477,
[2]=-110.16178131104,
[4]=56.906284332275,
[5]=-446.38735961914,
[7]=0,
},{
[1]=38.259181976318,
[2]=-105.9377822876,
[4]=44.783535003662,
[5]=-447.76608276367,
[7]=0,
},{
[1]=36.648780822754,
[2]=-102.61138153076,
[4]=25.821546554565,
[5]=-449.25854492188,
[7]=0,
},{
[1]=35.091178894043,
[2]=-99.469779968262,
[4]=36.964260101318,
[5]=-448.47927856445,
[7]=0,
},{
[1]=34.642379760742,
[2]=-98.57218170166,
[4]=30.245216369629,
[5]=-448.982421875,
[7]=0,
},{
[1]=35.645580291748,
[2]=-100.94818115234,
[4]=2.4678871631622,
[5]=449.99325561523,
[7]=0,
},{
[1]=37.229579925537,
[2]=-104.6969833374,
[4]=17.540908813477,
[5]=449.65802001953,
[7]=0,
},{
[1]=38.971981048584,
[2]=-109.00018310547,
[4]=36.647422790527,
[5]=448.50524902344,
[7]=0,
},{
[1]=40.661582946777,
[2]=-113.35618591309,
[4]=55.805236816406,
[5]=446.52633666992,
[7]=0,
},{
[1]=42.535980224609,
[2]=-117.92338562012,
[4]=76.205551147461,
[5]=443.50051879883,
[7]=0,
},{
[1]=42.667980194092,
[2]=-118.08178710938,
[4]=62.073627471924,
[5]=445.69818115234,
[7]=0,
},{
[1]=42.29838180542,
[2]=-116.89378356934,
[4]=37.051780700684,
[5]=448.47201538086,
[7]=0,
},{
[1]=41.347980499268,
[2]=-114.64978027344,
[4]=3.319783449173,
[5]=449.98776245117,
[7]=0,
},{
[1]=38.839977264404,
[2]=-109.42258453369,
[4]=54.060291290283,
[5]=-446.74096679688,
[7]=0,
},{
[1]=37.51997756958,
[2]=-106.83538818359,
[4]=57.587471008301,
[5]=-446.29998779297,
[7]=0,
},{
[1]=36.675178527832,
[2]=-105.33058929443,
[4]=24.932037353516,
[5]=-449.30880737305,
[7]=0,
},{
[1]=36.490379333496,
[2]=-104.93458557129,
[4]=16.343410491943,
[5]=449.703125,
[7]=0,
},{
[1]=36.780780792236,
[2]=-105.75298309326,
[4]=21.404491424561,
[5]=-449.49063110352,
[7]=0,
},{
[1]=38.892780303955,
[2]=-110.42578125,
[4]=59.092456817627,
[5]=446.10321044922,
[7]=0,
},{
[1]=40.371181488037,
[2]=-113.69937896729,
[4]=41.149486541748,
[5]=448.11462402344,
[7]=0,
},{
[1]=41.717582702637,
[2]=-116.70897674561,
[4]=21.274639129639,
[5]=449.49682617188,
[7]=0,
},{
[1]=42.403984069824,
[2]=-118.16098022461,
[4]=10.671396255493,
[5]=-449.87344360352,
[7]=0,
},{
[1]=42.403984069824,
[2]=-118.02898406982,
[4]=31.424814224243,
[5]=448.90142822266,
[7]=0,
},{
[1]=41.61198425293,
[2]=-116.2601852417,
[4]=25.390260696411,
[5]=-449.28314208984,
[7]=0,
},{
[1]=40.55598449707,
[2]=-113.91058349609,
[4]=1.0899424552917,
[5]=-449.99865722656,
[7]=0,
},{
[1]=39.2887840271,
[2]=-111.34978485107,
[4]=21.365297317505,
[5]=449.49252319336,
[7]=0,
},{
[1]=37.335186004639,
[2]=-107.86498260498,
[4]=48.289653778076,
[5]=-447.40148925781,
[7]=0,
},{
[1]=36.72798538208,
[2]=-107.02017974854,
[4]=12.816546440125,
[5]=-449.81744384766,
[7]=0,
},{
[1]=36.701583862305,
[2]=-107.23137664795,
[4]=30.831644058228,
[5]=448.94256591797,
[7]=0,
},{
[1]=37.150382995605,
[2]=-108.68338012695,
[4]=0.4264310002327,
[5]=449.99978637695,
[7]=0,
},{
[1]=39.235980987549,
[2]=-113.27697753906,
[4]=5.1493048667908,
[5]=-449.97052001953,
[7]=0,
},{
[1]=40.555980682373,
[2]=-115.91697692871,
[4]=56.908843994141,
[5]=446.38702392578,
[7]=0,
},{
[1]=41.532779693604,
[2]=-117.58017730713,
[4]=28.803318023682,
[5]=449.07720947266,
[7]=0,
},{
[1]=41.981578826904,
[2]=-118.05537414551,
[4]=8.5727958679199,
[5]=-449.91830444336,
[7]=0,
},{
[1]=41.479976654053,
[2]=-116.39217376709,
[4]=19.316049575806,
[5]=449.5852355957,
[7]=0,
},{
[1]=40.344776153564,
[2]=-114.14817047119,
[4]=39.042434692383,
[5]=-448.30310058594,
[7]=0,
},{
[1]=38.971977233887,
[2]=-111.90416717529,
[4]=16.089874267578,
[5]=-449.71224975586,
[7]=0,
},{
[1]=36.70157623291,
[2]=-109.29057312012,
[4]=3.8378655910492,
[5]=449.98364257813,
[7]=0,
},{
[1]=35.72477722168,
[2]=-108.76257324219,
[4]=40.549488067627,
[5]=-448.16931152344,
[7]=0,
},{
[1]=35.513576507568,
[2]=-109.02657318115,
[4]=1.603893995285,
[5]=449.99713134766,
[7]=0,
},{
[1]=35.751174926758,
[2]=-110.00337219238,
[4]=30.676866531372,
[5]=-448.953125,
[7]=0,
},{
[1]=37.467174530029,
[2]=-112.82817077637,
[4]=31.279720306396,
[5]=448.91152954102,
[7]=0,
},{
[1]=38.707973480225,
[2]=-114.41217041016,
[4]=4.0810747146606,
[5]=449.98150634766,
[7]=0,
},{
[1]=39.869575500488,
[2]=-115.62657165527,
[4]=25.87815284729,
[5]=-449.25527954102,
[7]=0,
},{
[1]=40.555976867676,
[2]=-116.18096923828,
[4]=17.817123413086,
[5]=449.6471862793,
[7]=0,
},{
[1]=40.740779876709,
[2]=-116.26016998291,
[4]=20.759143829346,
[5]=-449.52093505859,
[7]=0,
},{
[1]=40.714378356934,
[2]=-116.26016998291,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=39.605575561523,
[2]=-116.65616607666,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.942375183105,
[2]=-116.4977645874,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=36.727973937988,
[2]=-115.52096557617,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.751171112061,
[2]=-113.85776519775,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.566371917725,
[2]=-113.3561630249,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=35.539970397949,
[2]=-113.30335998535,
[4]=0,
[5]=0,
[7]=0,
[8]=-442.66714477539,
[9]=-1376.8712158203,
[10]=-246.46875,
},
}
