{
{
[5]=0,
[7]=8,
},{
[1]=41.326,
[2]=10.965,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=40.006,
[2]=9.645,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=38.378,
[2]=8.545,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.860,
[2]=7.863,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.946,
[2]=7.071,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.384,
[2]=6.411,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.140,
[2]=5.509,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.094,
[2]=4.783,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.718,
[2]=3.969,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.320,
[2]=3.177,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=21.636,
[2]=2.275,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.326,
[2]=1.615,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.214,
[2]=1.175,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.014,
[2]=0.779,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.506,
[2]=0.141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=10.548,
[2]=-0.607,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.898,
[2]=-1.399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.072,
[2]=-2.345,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.862,
[2]=-3.093,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.652,
[2]=-3.709,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=4.564,
[2]=-3.753,
[4]=0,
[5]=0,
[7]=4,
[8]=-1608.186,
[9]=-1970.031,
[10]=258.031,
},
}
