{
{
},{
[1]=-43.284,
[2]=-90.291,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-46.782,
[2]=-90.093,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-50.170,
[2]=-90.071,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-53.448,
[2]=-90.093,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-56.022,
[2]=-90.071,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-58.244,
[2]=-89.983,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-60.092,
[2]=-89.895,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-61.522,
[2]=-89.697,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-62.468,
[2]=-89.455,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.106,
[2]=-89.191,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.414,
[2]=-89.059,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.546,
[2]=-88.993,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.568,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.568,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.590,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.590,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.590,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.590,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.590,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.612,
[2]=-88.971,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-63.414,
[2]=-88.707,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-62.688,
[2]=-87.761,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-61.368,
[2]=-85.979,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-58.970,
[2]=-82.943,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-56.066,
[2]=-79.247,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-51.358,
[2]=-73.285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-46.364,
[2]=-66.795,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-40.754,
[2]=-59.689,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-33.406,
[2]=-50.801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-25.464,
[2]=-40.879,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-17.918,
[2]=-30.671,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-12.308,
[2]=-22.421,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-6.830,
[2]=-14.039,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-1.880,
[2]=-5.547,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=0.078,
[2]=-1.939,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=1.244,
[2]=0.789,
[4]=0,
[5]=0,
[7]=6,
[8]=-1606.631,
[9]=-1981.832,
[10]=258.031,
},
}
