{
{
[5]=-450,
[7]=512,
},{
[1]=37.459453582764,
[2]=-36.384311676025,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.294452667236,
[2]=-35.064311981201,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.129451751709,
[2]=-33.744312286377,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.964450836182,
[2]=-32.75431060791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.799449920654,
[2]=-31.434310913086,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.634449005127,
[2]=-30.169311523438,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.4694480896,
[2]=-28.794311523438,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.249446868896,
[2]=-27.364311218262,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.974445343018,
[2]=-25.87931060791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.754444122314,
[2]=-24.394309997559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.479442596436,
[2]=-22.744310379028,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.204441070557,
[2]=-21.259309768677,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.984439849854,
[2]=-19.774309158325,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.819438934326,
[2]=-18.454309463501,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.709438323975,
[2]=-17.299310684204,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=34.599437713623,
[2]=-16.639310836792,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.544437408447,
[2]=-16.309309005737,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.489437103271,
[2]=-16.309309005737,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.489437103271,
[2]=-16.364309310913,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.434436798096,
[2]=-16.969310760498,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.434436798096,
[2]=-17.629312515259,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.434436798096,
[2]=-18.509311676025,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.434436798096,
[2]=-19.27931022644,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.324436187744,
[2]=-20.764310836792,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.159435272217,
[2]=-22.194311141968,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.049434661865,
[2]=-23.679311752319,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.939434051514,
[2]=-24.889312744141,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.719432830811,
[2]=-26.53931427002,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.389430999756,
[2]=-28.794315338135,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.224430084229,
[2]=-30.279317855835,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=33.059429168701,
[2]=-32.314319610596,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.839427947998,
[2]=-34.349319458008,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.619426727295,
[2]=-36.109313964844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.344425201416,
[2]=-37.649314880371,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.179424285889,
[2]=-38.749313354492,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.794422149658,
[2]=-40.564311981201,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.519420623779,
[2]=-41.609313964844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.189418792725,
[2]=-42.874317169189,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.749416351318,
[2]=-44.029319763184,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.364416122437,
[2]=-45.01932144165,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.869415283203,
[2]=-45.84432220459,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=29.429412841797,
[2]=-46.669326782227,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=28.879411697388,
[2]=-47.604328155518,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=28.274410247803,
[2]=-48.594329833984,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.669406890869,
[2]=-49.6943359375,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=27.284404754639,
[2]=-50.409339904785,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.679405212402,
[2]=-51.289337158203,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.349403381348,
[2]=-51.619338989258,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.909400939941,
[2]=-51.949340820313,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.469400405884,
[2]=-52.169342041016,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.084398269653,
[2]=-52.444343566895,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.644395828247,
[2]=-52.664344787598,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.149393081665,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.599391937256,
[2]=-52.829345703125,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=23.104391098022,
[2]=-52.829345703125,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.664390563965,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.444389343262,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=22.059387207031,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.839385986328,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=21.509384155273,
[2]=-52.774345397949,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=21.344383239746,
[2]=-52.774345397949,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=21.179382324219,
[2]=-52.774345397949,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=21.069381713867,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.90438079834,
[2]=-52.774345397949,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.794380187988,
[2]=-52.664344787598,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.739379882813,
[2]=-52.609344482422,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=20.629379272461,
[2]=-52.49934387207,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.629379272461,
[2]=-52.444343566895,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.574378967285,
[2]=-52.334342956543,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.464378356934,
[2]=-52.169342041016,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.464378356934,
[2]=-51.894340515137,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.464378356934,
[2]=-51.729339599609,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.409378051758,
[2]=-51.619338989258,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.409378051758,
[2]=-51.45433807373,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.354377746582,
[2]=-51.45433807373,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.354377746582,
[2]=-51.45433807373,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.354377746582,
[2]=-51.344337463379,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.354377746582,
[2]=-51.344337463379,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.299377441406,
[2]=-51.234336853027,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.299377441406,
[2]=-50.904335021973,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-50.629333496094,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-50.134330749512,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.969329833984,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.859329223633,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.859329223633,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.804328918457,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.749328613281,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=20.24437713623,
[2]=-49.63932800293,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.474327087402,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.364326477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.309326171875,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.254325866699,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.199325561523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.144325256348,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.24437713623,
[2]=-49.144325256348,
[4]=0,
[5]=0,
[7]=0,
[8]=-1750.3676757813,
[9]=-1173.2642822266,
[10]=183.60824584961,
},
}
