{
{
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=0,
[5]=0,
[7]=0,
[8]=-1734.3271484375,
[9]=-1186.7973632813,
[10]=221.03469848633,
},
}
