{
{
[5]=0,
[7]=8,
},{
[1]=24.460702896118,
[2]=12.7648229599,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.086702346802,
[2]=12.802223205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.675302505493,
[2]=12.802223205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.338701248169,
[2]=12.802223205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.889902114868,
[2]=12.802223205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.403701782227,
[2]=12.802223205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.992301940918,
[2]=12.7648229599,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.506101608276,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.057300567627,
[2]=12.690022468567,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.533700942993,
[2]=12.6526222229,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.122299194336,
[2]=12.615221977234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.673500061035,
[2]=12.577821731567,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.187299728394,
[2]=12.540421485901,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.775899887085,
[2]=12.503021240234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.364501953125,
[2]=12.465620994568,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.80350112915,
[2]=12.428220748901,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.279901504517,
[2]=12.390820503235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.644104003906,
[2]=12.353420257568,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.08310508728,
[2]=12.353420257568,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.671706199646,
[2]=12.316020011902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.222907066345,
[2]=12.316020011902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.736708641052,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.287909507751,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.801711082458,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.352911949158,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.791913032532,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.230914115906,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.819515228271,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.370715141296,
[2]=12.278619766235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.884516716003,
[2]=12.241219520569,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.398317337036,
[2]=12.203819274902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.8747177124023,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.4259195327759,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.0145206451416,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.5657224655151,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.2291231155396,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.7429237365723,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.3315238952637,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.8079242706299,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.1721248626709,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.5363249778748,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.8631253242493,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.2647256851196,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.5915257930756,
[2]=12.166419029236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=2.6191256046295,
[2]=12.203819274902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=1.6467254161835,
[2]=12.203819274902,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=0.18812534213066,
[2]=12.129018783569,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=-1.0834747552872,
[2]=12.091618537903,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=-2.1306748390198,
[2]=12.054218292236,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=-2.9534749984741,
[2]=12.054218292236,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=-3.6640751361847,
[2]=12.01681804657,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=-4.1502752304077,
[2]=11.942017555237,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=-4.3746743202209,
[2]=11.90461730957,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=-225,
[7]=524,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.5242733955383,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.486873626709,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.4494738578796,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.4120740890503,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.3746743202209,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.3372745513916,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.2624750137329,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.1876754760742,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.1502757072449,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0754761695862,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0754761695862,
[2]=11.867217063904,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-4.0380764007568,
[2]=11.90461730957,
[4]=0,
[5]=0,
[7]=0,
[8]=-1830.0026855469,
[9]=-1233.0213623047,
[10]=319.28344726563,
},
}
