{
{
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.222347259521,
[2]=24.909523010254,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.169548034668,
[2]=25.780723571777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.327947616577,
[2]=26.757524490356,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.723947525024,
[2]=27.523124694824,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=20.90874671936,
[2]=27.575923919678,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.093545913696,
[2]=27.391124725342,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.463146209717,
[2]=27.074325561523,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.413545608521,
[2]=26.414325714111,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.126346588135,
[2]=25.859926223755,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.971147537231,
[2]=25.147125244141,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.423149108887,
[2]=23.959125518799,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.215148925781,
[2]=23.140726089478,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.033548355103,
[2]=22.216726303101,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.851947784424,
[2]=21.160726547241,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.145547866821,
[2]=19.550325393677,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.858348846436,
[2]=18.6263256073,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.967147827148,
[2]=17.015926361084,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.78554725647,
[2]=15.669526100159,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.656745910645,
[2]=14.006325721741,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.135143280029,
[2]=10.78552532196,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.953544616699,
[2]=8.6999254226685,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.326343536377,
[2]=4.7927255630493,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.250343322754,
[2]=1.8359253406525,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.200744628906,
[2]=-1.3320746421814,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.75834274292,
[2]=-7.3512744903564,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.682342529297,
[2]=-11.364074707031,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.107944488525,
[2]=-18.940874099731,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.005542755127,
[2]=-24.036073684692,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.087940216064,
[2]=-32.378471374512,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.563140869141,
[2]=-38.107273101807,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.879940032959,
[2]=-43.360874176025,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=45.196739196777,
[2]=-52.759273529053,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.302337646484,
[2]=-58.0920753479,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.302337646484,
[2]=-67.252876281738,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.196739196777,
[2]=-72.480079650879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.747940063477,
[2]=-81.429679870605,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.404739379883,
[2]=-86.34008026123,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.639137268066,
[2]=-94.312881469727,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.084735870361,
[2]=-98.589683532715,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.398334503174,
[2]=-102.12728118896,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.210334777832,
[2]=-105.50648498535,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.761535644531,
[2]=-105.71768188477,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.233535766602,
[2]=-104.92568206787,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.388736724854,
[2]=-101.75768280029,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.939937591553,
[2]=-99.117683410645,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.464736938477,
[2]=-93.67928314209,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.332736968994,
[2]=-90.379280090332,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.306335449219,
[2]=-86.920883178711,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.35913848877,
[2]=-80.558479309082,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.411937713623,
[2]=-76.46647644043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.411937713623,
[2]=-71.978477478027,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.35913848877,
[2]=-64.48087310791,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.227138519287,
[2]=-60.177673339844,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.936737060547,
[2]=-55.584072113037,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.593536376953,
[2]=-51.307273864746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.748737335205,
[2]=-43.651275634766,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.088737487793,
[2]=-39.506477355957,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.455139160156,
[2]=-36.127277374268,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.742340087891,
[2]=-32.880077362061,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=33.395938873291,
[2]=-27.468076705933,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=32.498340606689,
[2]=-24.141675949097,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.993541717529,
[2]=-18.808876037598,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=30.201541900635,
[2]=-16.142475128174,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=29.330341339111,
[2]=-13.344075202942,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=27.931140899658,
[2]=-8.671275138855,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=27.007141113281,
[2]=-5.5824747085571,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.18874168396,
[2]=-2.7840745449066,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.317541122437,
[2]=0.17272567749023,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=23.94474029541,
[2]=4.8719258308411,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=22.967939376831,
[2]=8.0135259628296,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=21.911939620972,
[2]=11.260725975037,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.011138916016,
[2]=16.619926452637,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.00793838501,
[2]=18.784727096558,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.163137435913,
[2]=20.157527923584,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=17.107137680054,
[2]=20.183927536011,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.579137802124,
[2]=18.626327514648,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.367937088013,
[2]=16.461526870728,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.341537475586,
[2]=14.164726257324,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.763938903809,
[2]=10.125526428223,
[4]=225,
[5]=450,
[7]=1036,
},{
[1]=17.159938812256,
[2]=8.2775268554688,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=17.661539077759,
[2]=6.9047269821167,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=18.611938476563,
[2]=5.6639270782471,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=19.219139099121,
[2]=5.3207268714905,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=19.773538589478,
[2]=5.1623268127441,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=20.80313873291,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.040739059448,
[2]=4.9775266647339,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.436738967896,
[2]=4.9775266647339,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=21.93833732605,
[2]=5.0303268432617,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.149538040161,
[2]=5.0831270217896,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.22873878479,
[2]=5.0831270217896,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=22.255138397217,
[2]=5.0039267539978,
[4]=0,
[5]=0,
[7]=0,
[8]=-207.79010009766,
[9]=1404.7270507813,
[10]=30.859359741211,
},
}
